1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
20.8061 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.8178 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
20.8246 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
20.8249 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
20.8262 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
20.8271 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
20.8278 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
20.8290 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
20.8303 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
20.8311 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.8318 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
20.9189 	WARNING 	t of last frame was 3898.55ms (=1/0)
20.9189 	EXP 	text: autoDraw = True
20.9877 	WARNING 	t of last frame was 25.58ms (=1/39)
21.4536 	WARNING 	t of last frame was 20.16ms (=1/49)
21.6540 	WARNING 	t of last frame was 20.10ms (=1/49)
22.1881 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
61.1576 	DATA 	Keypress: t
61.1666 	EXP 	text: autoDraw = False
61.1666 	EXP 	text_2: autoDraw = True
62.6406 	DATA 	Keypress: t
64.1351 	DATA 	Keypress: t
65.6356 	DATA 	Keypress: t
67.1355 	DATA 	Keypress: t
68.6361 	DATA 	Keypress: t
70.1345 	DATA 	Keypress: t
71.6354 	DATA 	Keypress: t
73.1354 	DATA 	Keypress: t
73.1553 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
73.1556 	EXP 	New trial (rep=0, index=0): None
73.1690 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
73.1694 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
73.1700 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9459369517951636), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9459369517951636), ('resp_onset', 1.945936951795164), ('resp_dur', 1.0540630482048363), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6959369517951637), ('circle_onset', 0)])
73.1751 	EXP 	eyetracker.clearEvents()
73.1759 	EXP 	eyetracker.setRecordingState(True)
73.1858 	EXP 	text_2: autoDraw = False
73.1858 	EXP 	text_2: autoDraw = False
73.1858 	EXP 	sample: image = 'images/picture_2.png'
73.1858 	EXP 	sample: autoDraw = True
73.1858 	EXP 	Delay: autoDraw = True
74.1994 	EXP 	sample: autoDraw = False
74.6343 	DATA 	Keypress: t
74.8854 	EXP 	Delay: autoDraw = False
75.1182 	EXP 	Response_1: autoDraw = True
75.1182 	EXP 	Response_2: autoDraw = True
75.1182 	EXP 	Response_3: autoDraw = True
76.1351 	DATA 	Keypress: t
76.1849 	EXP 	Response_1: autoDraw = False
76.1849 	EXP 	Response_2: autoDraw = False
76.1849 	EXP 	Response_3: autoDraw = False
76.1849 	EXP 	polygon: autoDraw = True
77.1857 	EXP 	eyetracker.setRecordingState(False)
77.1871 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5173159702246064), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5173159702246064), ('resp_onset', 1.5173159702246064), ('resp_dur', 1.4826840297753936), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2673159702246064), ('circle_onset', 0)])
77.1903 	EXP 	eyetracker.clearEvents()
77.1908 	EXP 	eyetracker.setRecordingState(True)
77.1990 	EXP 	polygon: autoDraw = False
77.1990 	EXP 	sample: autoDraw = False
77.1990 	EXP 	Delay: autoDraw = False
77.1990 	EXP 	Response_1: autoDraw = False
77.1990 	EXP 	Response_2: autoDraw = False
77.1990 	EXP 	Response_3: autoDraw = False
77.1990 	EXP 	polygon: autoDraw = False
77.1990 	EXP 	sample: image = 'images/picture_2.png'
77.1990 	EXP 	sample: autoDraw = True
77.1990 	EXP 	Delay: autoDraw = True
77.6339 	DATA 	Keypress: t
78.1994 	EXP 	sample: autoDraw = False
78.4659 	EXP 	Delay: autoDraw = False
78.7196 	EXP 	Response_1: autoDraw = True
78.7196 	EXP 	Response_2: autoDraw = True
78.7196 	EXP 	Response_3: autoDraw = True
79.1352 	DATA 	Keypress: t
80.1994 	EXP 	Response_1: autoDraw = False
80.1994 	EXP 	Response_2: autoDraw = False
80.1994 	EXP 	Response_3: autoDraw = False
80.1994 	EXP 	polygon: autoDraw = True
80.6355 	DATA 	Keypress: t
81.1855 	EXP 	eyetracker.setRecordingState(False)
81.1861 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7055863364742512), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7055863364742512), ('resp_onset', 1.7055863364742512), ('resp_dur', 1.2944136635257488), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4555863364742512), ('circle_onset', 0)])
81.1886 	EXP 	eyetracker.clearEvents()
81.1890 	EXP 	eyetracker.setRecordingState(True)
81.1993 	EXP 	polygon: autoDraw = False
81.1993 	EXP 	sample: autoDraw = False
81.1993 	EXP 	Delay: autoDraw = False
81.1993 	EXP 	Response_1: autoDraw = False
81.1993 	EXP 	Response_2: autoDraw = False
81.1993 	EXP 	Response_3: autoDraw = False
81.1993 	EXP 	polygon: autoDraw = False
81.1993 	EXP 	sample: image = 'images/picture_2.png'
81.1993 	EXP 	sample: autoDraw = True
81.1993 	EXP 	Delay: autoDraw = True
82.1339 	DATA 	Keypress: t
82.1995 	EXP 	sample: autoDraw = False
82.6658 	EXP 	Delay: autoDraw = False
82.8994 	EXP 	Response_1: autoDraw = True
82.8994 	EXP 	Response_2: autoDraw = True
82.8994 	EXP 	Response_3: autoDraw = True
83.6353 	DATA 	Keypress: t
84.1991 	EXP 	Response_1: autoDraw = False
84.1991 	EXP 	Response_2: autoDraw = False
84.1991 	EXP 	Response_3: autoDraw = False
84.1991 	EXP 	polygon: autoDraw = True
85.1353 	DATA 	Keypress: t
85.1857 	EXP 	eyetracker.setRecordingState(False)
85.1863 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1570464128360465), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1570464128360465), ('resp_onset', 2.1570464128360465), ('resp_dur', 0.8429535871639535), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9070464128360465), ('circle_onset', 0)])
85.1888 	EXP 	eyetracker.clearEvents()
85.1892 	EXP 	eyetracker.setRecordingState(True)
85.1998 	EXP 	polygon: autoDraw = False
85.1998 	EXP 	sample: autoDraw = False
85.1998 	EXP 	Delay: autoDraw = False
85.1998 	EXP 	Response_1: autoDraw = False
85.1998 	EXP 	Response_2: autoDraw = False
85.1998 	EXP 	Response_3: autoDraw = False
85.1998 	EXP 	polygon: autoDraw = False
85.1998 	EXP 	sample: image = 'images/picture_2.png'
85.1998 	EXP 	sample: autoDraw = True
85.1998 	EXP 	Delay: autoDraw = True
86.1990 	EXP 	sample: autoDraw = False
86.6335 	DATA 	Keypress: t
87.1181 	EXP 	Delay: autoDraw = False
87.3515 	EXP 	Response_1: autoDraw = True
87.3515 	EXP 	Response_2: autoDraw = True
87.3515 	EXP 	Response_3: autoDraw = True
88.1362 	DATA 	Keypress: t
88.1992 	EXP 	Response_1: autoDraw = False
88.1992 	EXP 	Response_2: autoDraw = False
88.1992 	EXP 	Response_3: autoDraw = False
88.1992 	EXP 	polygon: autoDraw = True
89.1852 	EXP 	eyetracker.setRecordingState(False)
89.1857 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.001025997116762), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.001025997116762), ('resp_onset', 2.0010259971167623), ('resp_dur', 0.998974002883238), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.751025997116762), ('circle_onset', 0)])
89.1882 	EXP 	eyetracker.clearEvents()
89.1886 	EXP 	eyetracker.setRecordingState(True)
89.1994 	EXP 	polygon: autoDraw = False
89.1994 	EXP 	sample: autoDraw = False
89.1994 	EXP 	Delay: autoDraw = False
89.1994 	EXP 	Response_1: autoDraw = False
89.1994 	EXP 	Response_2: autoDraw = False
89.1994 	EXP 	Response_3: autoDraw = False
89.1994 	EXP 	polygon: autoDraw = False
89.1994 	EXP 	sample: image = 'images/picture_2.png'
89.1994 	EXP 	sample: autoDraw = True
89.1994 	EXP 	Delay: autoDraw = True
89.6350 	DATA 	Keypress: t
90.1991 	EXP 	sample: autoDraw = False
90.9658 	EXP 	Delay: autoDraw = False
91.1353 	DATA 	Keypress: t
91.1995 	EXP 	Response_1: autoDraw = True
91.1995 	EXP 	Response_2: autoDraw = True
91.1995 	EXP 	Response_3: autoDraw = True
92.1991 	EXP 	Response_1: autoDraw = False
92.1991 	EXP 	Response_2: autoDraw = False
92.1991 	EXP 	Response_3: autoDraw = False
92.1991 	EXP 	polygon: autoDraw = True
92.6340 	DATA 	Keypress: t
93.1849 	EXP 	eyetracker.setRecordingState(False)
93.1854 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8999522319003312), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8999522319003312), ('resp_onset', 1.8999522319003312), ('resp_dur', 1.1000477680996688), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6499522319003312), ('circle_onset', 0)])
93.1879 	EXP 	eyetracker.clearEvents()
93.1882 	EXP 	eyetracker.setRecordingState(True)
93.1988 	EXP 	polygon: autoDraw = False
93.1988 	EXP 	sample: autoDraw = False
93.1988 	EXP 	Delay: autoDraw = False
93.1988 	EXP 	Response_1: autoDraw = False
93.1988 	EXP 	Response_2: autoDraw = False
93.1988 	EXP 	Response_3: autoDraw = False
93.1988 	EXP 	polygon: autoDraw = False
93.1988 	EXP 	sample: image = 'images/picture_2.png'
93.1988 	EXP 	sample: autoDraw = True
93.1988 	EXP 	Delay: autoDraw = True
94.1352 	DATA 	Keypress: t
94.1995 	EXP 	sample: autoDraw = False
94.8514 	EXP 	Delay: autoDraw = False
95.0992 	EXP 	Response_1: autoDraw = True
95.0992 	EXP 	Response_2: autoDraw = True
95.0992 	EXP 	Response_3: autoDraw = True
95.6351 	DATA 	Keypress: t
96.1988 	EXP 	Response_1: autoDraw = False
96.1988 	EXP 	Response_2: autoDraw = False
96.1988 	EXP 	Response_3: autoDraw = False
96.1988 	EXP 	polygon: autoDraw = True
97.1351 	DATA 	Keypress: t
97.1848 	EXP 	eyetracker.setRecordingState(False)
97.1853 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6327911225791445), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6327911225791445), ('resp_onset', 1.6327911225791445), ('resp_dur', 1.3672088774208555), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3827911225791445), ('circle_onset', 0)])
97.1877 	EXP 	eyetracker.clearEvents()
97.1880 	EXP 	eyetracker.setRecordingState(True)
97.1991 	EXP 	polygon: autoDraw = False
97.1991 	EXP 	sample: autoDraw = False
97.1991 	EXP 	Delay: autoDraw = False
97.1991 	EXP 	Response_1: autoDraw = False
97.1991 	EXP 	Response_2: autoDraw = False
97.1991 	EXP 	Response_3: autoDraw = False
97.1991 	EXP 	polygon: autoDraw = False
97.1991 	EXP 	sample: image = 'images/picture_2.png'
97.1991 	EXP 	sample: autoDraw = True
97.1991 	EXP 	Delay: autoDraw = True
98.1988 	EXP 	sample: autoDraw = False
98.5849 	EXP 	Delay: autoDraw = False
98.6336 	DATA 	Keypress: t
98.8323 	EXP 	Response_1: autoDraw = True
98.8323 	EXP 	Response_2: autoDraw = True
98.8323 	EXP 	Response_3: autoDraw = True
100.1332 	DATA 	Keypress: t
100.1992 	EXP 	Response_1: autoDraw = False
100.1992 	EXP 	Response_2: autoDraw = False
100.1992 	EXP 	Response_3: autoDraw = False
100.1992 	EXP 	polygon: autoDraw = True
101.1853 	EXP 	eyetracker.setRecordingState(False)
101.1858 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8715531311063476), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8715531311063476), ('resp_onset', 1.871553131106348), ('resp_dur', 1.1284468688936524), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6215531311063476), ('circle_onset', 0)])
101.1882 	EXP 	eyetracker.clearEvents()
101.1886 	EXP 	eyetracker.setRecordingState(True)
101.1989 	EXP 	polygon: autoDraw = False
101.1989 	EXP 	sample: autoDraw = False
101.1989 	EXP 	Delay: autoDraw = False
101.1989 	EXP 	Response_1: autoDraw = False
101.1989 	EXP 	Response_2: autoDraw = False
101.1989 	EXP 	Response_3: autoDraw = False
101.1989 	EXP 	polygon: autoDraw = False
101.1989 	EXP 	sample: image = 'images/picture_2.png'
101.1989 	EXP 	sample: autoDraw = True
101.1989 	EXP 	Delay: autoDraw = True
101.6338 	DATA 	Keypress: t
102.1989 	EXP 	sample: autoDraw = False
102.8329 	EXP 	Delay: autoDraw = False
103.0657 	EXP 	Response_1: autoDraw = True
103.0657 	EXP 	Response_2: autoDraw = True
103.0657 	EXP 	Response_3: autoDraw = True
103.1353 	DATA 	Keypress: t
104.1988 	EXP 	Response_1: autoDraw = False
104.1988 	EXP 	Response_2: autoDraw = False
104.1988 	EXP 	Response_3: autoDraw = False
104.1988 	EXP 	polygon: autoDraw = True
104.6348 	DATA 	Keypress: t
105.1850 	EXP 	eyetracker.setRecordingState(False)
105.1855 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.77554186832067), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.77554186832067), ('resp_onset', 1.7755418683206698), ('resp_dur', 1.22445813167933), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5255418683206698), ('circle_onset', 0)])
105.1879 	EXP 	eyetracker.clearEvents()
105.1883 	EXP 	eyetracker.setRecordingState(True)
105.1987 	EXP 	polygon: autoDraw = False
