1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.0697 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
19.0780 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
19.0784 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.0799 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.0808 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.0816 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.0830 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
19.0844 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.0852 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.0859 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1566 	WARNING 	t of last frame was 4118.74ms (=1/0)
19.1566 	EXP 	text: autoDraw = True
19.2049 	WARNING 	t of last frame was 20.73ms (=1/48)
19.8376 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
58.7084 	DATA 	Keypress: t
58.7164 	EXP 	text: autoDraw = False
58.7164 	EXP 	text_2: autoDraw = True
60.1919 	DATA 	Keypress: t
61.6865 	DATA 	Keypress: t
63.1854 	DATA 	Keypress: t
64.6861 	DATA 	Keypress: t
66.1867 	DATA 	Keypress: t
67.6861 	DATA 	Keypress: t
69.1863 	DATA 	Keypress: t
70.6857 	DATA 	Keypress: t
70.7053 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
70.7056 	EXP 	New trial (rep=0, index=0): None
70.7191 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
70.7194 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
70.7201 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8031576572348741), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8031576572348741), ('resp_onset', 1.803157657234874), ('resp_dur', 1.196842342765126), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.553157657234874), ('circle_onset', 0)])
70.7244 	EXP 	eyetracker.clearEvents()
70.7249 	EXP 	eyetracker.setRecordingState(True)
70.7358 	EXP 	text_2: autoDraw = False
70.7358 	EXP 	text_2: autoDraw = False
70.7358 	EXP 	sample: image = 'images/picture_1.png'
70.7358 	EXP 	sample: autoDraw = True
70.7358 	EXP 	Delay: autoDraw = True
71.7505 	EXP 	sample: autoDraw = False
72.1863 	DATA 	Keypress: t
72.3028 	EXP 	Delay: autoDraw = False
72.5357 	EXP 	Response_1: autoDraw = True
72.5357 	EXP 	Response_2: autoDraw = True
72.5357 	EXP 	Response_3: autoDraw = True
73.6864 	DATA 	Keypress: t
73.7358 	EXP 	Response_1: autoDraw = False
73.7358 	EXP 	Response_2: autoDraw = False
73.7358 	EXP 	Response_3: autoDraw = False
73.7358 	EXP 	polygon: autoDraw = True
74.7359 	EXP 	eyetracker.setRecordingState(False)
74.7365 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8259764557999083), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8259764557999083), ('resp_onset', 1.8259764557999083), ('resp_dur', 1.1740235442000917), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5759764557999083), ('circle_onset', 0)])
74.7384 	EXP 	eyetracker.clearEvents()
74.7388 	EXP 	eyetracker.setRecordingState(True)
74.7498 	EXP 	polygon: autoDraw = False
74.7498 	EXP 	sample: autoDraw = False
74.7498 	EXP 	Delay: autoDraw = False
74.7498 	EXP 	Response_1: autoDraw = False
74.7498 	EXP 	Response_2: autoDraw = False
74.7498 	EXP 	Response_3: autoDraw = False
74.7498 	EXP 	polygon: autoDraw = False
74.7498 	EXP 	sample: image = 'images/picture_1.png'
74.7498 	EXP 	sample: autoDraw = True
74.7498 	EXP 	Delay: autoDraw = True
75.1858 	DATA 	Keypress: t
75.7500 	EXP 	sample: autoDraw = False
76.3361 	EXP 	Delay: autoDraw = False
76.5695 	EXP 	Response_1: autoDraw = True
76.5695 	EXP 	Response_2: autoDraw = True
76.5695 	EXP 	Response_3: autoDraw = True
76.6857 	DATA 	Keypress: t
77.7500 	EXP 	Response_1: autoDraw = False
77.7500 	EXP 	Response_2: autoDraw = False
77.7500 	EXP 	Response_3: autoDraw = False
77.7500 	EXP 	polygon: autoDraw = True
78.1862 	DATA 	Keypress: t
78.7360 	EXP 	eyetracker.setRecordingState(False)
78.7366 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7971894579259621), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7971894579259621), ('resp_onset', 1.797189457925962), ('resp_dur', 1.202810542074038), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.547189457925962), ('circle_onset', 0)])
78.7385 	EXP 	eyetracker.clearEvents()
78.7389 	EXP 	eyetracker.setRecordingState(True)
78.7501 	EXP 	polygon: autoDraw = False
78.7501 	EXP 	sample: autoDraw = False
78.7501 	EXP 	Delay: autoDraw = False
78.7501 	EXP 	Response_1: autoDraw = False
78.7501 	EXP 	Response_2: autoDraw = False
78.7501 	EXP 	Response_3: autoDraw = False
78.7501 	EXP 	polygon: autoDraw = False
78.7501 	EXP 	sample: image = 'images/picture_1.png'
78.7501 	EXP 	sample: autoDraw = True
78.7501 	EXP 	Delay: autoDraw = True
79.6858 	DATA 	Keypress: t
79.7498 	EXP 	sample: autoDraw = False
80.3023 	EXP 	Delay: autoDraw = False
80.5499 	EXP 	Response_1: autoDraw = True
80.5499 	EXP 	Response_2: autoDraw = True
80.5499 	EXP 	Response_3: autoDraw = True
81.1858 	DATA 	Keypress: t
81.7501 	EXP 	Response_1: autoDraw = False
81.7501 	EXP 	Response_2: autoDraw = False
81.7501 	EXP 	Response_3: autoDraw = False
81.7501 	EXP 	polygon: autoDraw = True
82.6863 	DATA 	Keypress: t
82.7354 	EXP 	eyetracker.setRecordingState(False)
82.7359 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8960078017989461), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8960078017989461), ('resp_onset', 1.896007801798946), ('resp_dur', 1.103992198201054), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.646007801798946), ('circle_onset', 0)])
82.7378 	EXP 	eyetracker.clearEvents()
82.7381 	EXP 	eyetracker.setRecordingState(True)
82.7497 	EXP 	polygon: autoDraw = False
82.7497 	EXP 	sample: autoDraw = False
82.7497 	EXP 	Delay: autoDraw = False
82.7497 	EXP 	Response_1: autoDraw = False
82.7497 	EXP 	Response_2: autoDraw = False
82.7497 	EXP 	Response_3: autoDraw = False
82.7497 	EXP 	polygon: autoDraw = False
82.7497 	EXP 	sample: image = 'images/picture_1.png'
82.7497 	EXP 	sample: autoDraw = True
82.7497 	EXP 	Delay: autoDraw = True
83.7500 	EXP 	sample: autoDraw = False
84.1862 	DATA 	Keypress: t
84.4032 	EXP 	Delay: autoDraw = False
84.6359 	EXP 	Response_1: autoDraw = True
84.6359 	EXP 	Response_2: autoDraw = True
84.6359 	EXP 	Response_3: autoDraw = True
85.6856 	DATA 	Keypress: t
85.7499 	EXP 	Response_1: autoDraw = False
85.7499 	EXP 	Response_2: autoDraw = False
85.7499 	EXP 	Response_3: autoDraw = False
85.7499 	EXP 	polygon: autoDraw = True
86.7360 	EXP 	eyetracker.setRecordingState(False)
86.7366 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9256840256204636), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9256840256204636), ('resp_onset', 1.925684025620464), ('resp_dur', 1.0743159743795363), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6756840256204637), ('circle_onset', 0)])
86.7386 	EXP 	eyetracker.clearEvents()
86.7389 	EXP 	eyetracker.setRecordingState(True)
86.7497 	EXP 	polygon: autoDraw = False
86.7497 	EXP 	sample: autoDraw = False
86.7497 	EXP 	Delay: autoDraw = False
86.7497 	EXP 	Response_1: autoDraw = False
86.7497 	EXP 	Response_2: autoDraw = False
86.7497 	EXP 	Response_3: autoDraw = False
86.7497 	EXP 	polygon: autoDraw = False
86.7497 	EXP 	sample: image = 'images/picture_1.png'
86.7497 	EXP 	sample: autoDraw = True
86.7497 	EXP 	Delay: autoDraw = True
87.1845 	DATA 	Keypress: t
87.7504 	EXP 	sample: autoDraw = False
88.4360 	EXP 	Delay: autoDraw = False
88.6688 	EXP 	Response_1: autoDraw = True
88.6688 	EXP 	Response_2: autoDraw = True
88.6688 	EXP 	Response_3: autoDraw = True
88.6857 	DATA 	Keypress: t
89.7497 	EXP 	Response_1: autoDraw = False
89.7497 	EXP 	Response_2: autoDraw = False
89.7497 	EXP 	Response_3: autoDraw = False
89.7497 	EXP 	polygon: autoDraw = True
90.1863 	DATA 	Keypress: t
90.7371 	EXP 	eyetracker.setRecordingState(False)
90.7377 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7448276747720344), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7448276747720344), ('resp_onset', 1.7448276747720344), ('resp_dur', 1.2551723252279656), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4948276747720344), ('circle_onset', 0)])
90.7397 	EXP 	eyetracker.clearEvents()
90.7402 	EXP 	eyetracker.setRecordingState(True)
90.7496 	EXP 	polygon: autoDraw = False
90.7496 	EXP 	sample: autoDraw = False
90.7496 	EXP 	Delay: autoDraw = False
90.7496 	EXP 	Response_1: autoDraw = False
90.7496 	EXP 	Response_2: autoDraw = False
90.7496 	EXP 	Response_3: autoDraw = False
90.7496 	EXP 	polygon: autoDraw = False
90.7496 	EXP 	sample: image = 'images/picture_1.png'
90.7496 	EXP 	sample: autoDraw = True
90.7496 	EXP 	Delay: autoDraw = True
91.6846 	DATA 	Keypress: t
91.7496 	EXP 	sample: autoDraw = False
92.2497 	EXP 	Delay: autoDraw = False
92.4832 	EXP 	Response_1: autoDraw = True
92.4832 	EXP 	Response_2: autoDraw = True
92.4832 	EXP 	Response_3: autoDraw = True
93.1856 	DATA 	Keypress: t
93.7497 	EXP 	Response_1: autoDraw = False
93.7497 	EXP 	Response_2: autoDraw = False
93.7497 	EXP 	Response_3: autoDraw = False
93.7497 	EXP 	polygon: autoDraw = True
94.6859 	DATA 	Keypress: t
94.7358 	EXP 	eyetracker.setRecordingState(False)
94.7364 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0321507161380747), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0321507161380747), ('resp_onset', 2.0321507161380747), ('resp_dur', 0.9678492838619251), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7821507161380747), ('circle_onset', 0)])
94.7383 	EXP 	eyetracker.clearEvents()
94.7387 	EXP 	eyetracker.setRecordingState(True)
94.7498 	EXP 	polygon: autoDraw = False
94.7498 	EXP 	sample: autoDraw = False
94.7498 	EXP 	Delay: autoDraw = False
94.7498 	EXP 	Response_1: autoDraw = False
94.7498 	EXP 	Response_2: autoDraw = False
94.7498 	EXP 	Response_3: autoDraw = False
94.7498 	EXP 	polygon: autoDraw = False
94.7498 	EXP 	sample: image = 'images/picture_1.png'
94.7498 	EXP 	sample: autoDraw = True
94.7498 	EXP 	Delay: autoDraw = True
95.7497 	EXP 	sample: autoDraw = False
96.1846 	DATA 	Keypress: t
96.5362 	EXP 	Delay: autoDraw = False
96.7829 	EXP 	Response_1: autoDraw = True
96.7829 	EXP 	Response_2: autoDraw = True
96.7829 	EXP 	Response_3: autoDraw = True
97.6858 	DATA 	Keypress: t
97.7509 	EXP 	Response_1: autoDraw = False
97.7509 	EXP 	Response_2: autoDraw = False
97.7509 	EXP 	Response_3: autoDraw = False
97.7509 	EXP 	polygon: autoDraw = True
98.7359 	EXP 	eyetracker.setRecordingState(False)
98.7365 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1975335505479134), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1975335505479134), ('resp_onset', 2.197533550547913), ('resp_dur', 0.8024664494520866), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9475335505479132), ('circle_onset', 0)])
98.7385 	EXP 	eyetracker.clearEvents()
98.7389 	EXP 	eyetracker.setRecordingState(True)
98.7496 	EXP 	polygon: autoDraw = False
98.7496 	EXP 	sample: autoDraw = False
98.7496 	EXP 	Delay: autoDraw = False
98.7496 	EXP 	Response_1: autoDraw = False
98.7496 	EXP 	Response_2: autoDraw = False
98.7496 	EXP 	Response_3: autoDraw = False
98.7496 	EXP 	polygon: autoDraw = False
98.7496 	EXP 	sample: image = 'images/picture_1.png'
98.7496 	EXP 	sample: autoDraw = True
98.7496 	EXP 	Delay: autoDraw = True
99.1845 	DATA 	Keypress: t
99.7497 	EXP 	sample: autoDraw = False
100.6857 	DATA 	Keypress: t
100.7023 	EXP 	Delay: autoDraw = False
100.9496 	EXP 	Response_1: autoDraw = True
100.9496 	EXP 	Response_2: autoDraw = True
100.9496 	EXP 	Response_3: autoDraw = True
101.7497 	EXP 	Response_1: autoDraw = False
101.7497 	EXP 	Response_2: autoDraw = False
101.7497 	EXP 	Response_3: autoDraw = False
101.7497 	EXP 	polygon: autoDraw = True
102.1862 	DATA 	Keypress: t
102.7362 	EXP 	eyetracker.setRecordingState(False)
102.7374 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5601608018402878), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5601608018402878), ('resp_onset', 1.5601608018402875), ('resp_dur', 1.4398391981597125), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3101608018402875), ('circle_onset', 0)])
102.7400 	EXP 	eyetracker.clearEvents()
102.7404 	EXP 	eyetracker.setRecordingState(True)
102.7495 	EXP 	polygon: autoDraw = False
