0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
279.8401 	EXP 	polygon: autoDraw = False
279.8401 	EXP 	sample: autoDraw = False
279.8401 	EXP 	Delay: autoDraw = False
279.8401 	EXP 	Response_1: autoDraw = False
279.8401 	EXP 	Response_2: autoDraw = False
279.8401 	EXP 	Response_3: autoDraw = False
279.8401 	EXP 	polygon: autoDraw = False
279.8401 	EXP 	sample: image = 'images/picture_1.png'
279.8401 	EXP 	sample: autoDraw = True
279.8401 	EXP 	Delay: autoDraw = True
280.2093 	DATA 	Keypress: t
280.8407 	EXP 	sample: autoDraw = False
281.7071 	EXP 	Delay: autoDraw = False
281.9606 	EXP 	Response_1: autoDraw = True
281.9606 	EXP 	Response_2: autoDraw = True
281.9606 	EXP 	Response_3: autoDraw = True
282.8407 	EXP 	Response_1: autoDraw = False
282.8407 	EXP 	Response_2: autoDraw = False
282.8407 	EXP 	Response_3: autoDraw = False
282.8407 	EXP 	polygon: autoDraw = True
283.2094 	DATA 	Keypress: t
283.8275 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
283.8404 	EXP 	polygon: autoDraw = False
283.8404 	EXP 	sample: autoDraw = False
283.8404 	EXP 	Delay: autoDraw = False
283.8404 	EXP 	Response_1: autoDraw = False
283.8404 	EXP 	Response_2: autoDraw = False
283.8404 	EXP 	Response_3: autoDraw = False
283.8404 	EXP 	polygon: autoDraw = False
283.8404 	EXP 	sample: image = 'images/picture_1.png'
283.8404 	EXP 	sample: autoDraw = True
283.8404 	EXP 	Delay: autoDraw = True
284.8406 	EXP 	sample: autoDraw = False
285.7075 	EXP 	Delay: autoDraw = False
285.9602 	EXP 	Response_1: autoDraw = True
285.9602 	EXP 	Response_2: autoDraw = True
285.9602 	EXP 	Response_3: autoDraw = True
286.2095 	DATA 	Keypress: t
286.8405 	EXP 	Response_1: autoDraw = False
286.8405 	EXP 	Response_2: autoDraw = False
286.8405 	EXP 	Response_3: autoDraw = False
286.8405 	EXP 	polygon: autoDraw = True
287.8275 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
287.8401 	EXP 	polygon: autoDraw = False
287.8401 	EXP 	sample: autoDraw = False
287.8401 	EXP 	Delay: autoDraw = False
287.8401 	EXP 	Response_1: autoDraw = False
287.8401 	EXP 	Response_2: autoDraw = False
287.8401 	EXP 	Response_3: autoDraw = False
287.8401 	EXP 	polygon: autoDraw = False
287.8401 	EXP 	sample: image = 'images/picture_1.png'
287.8401 	EXP 	sample: autoDraw = True
287.8401 	EXP 	Delay: autoDraw = True
288.8405 	EXP 	sample: autoDraw = False
289.2092 	DATA 	Keypress: t
289.7073 	EXP 	Delay: autoDraw = False
289.9601 	EXP 	Response_1: autoDraw = True
289.9601 	EXP 	Response_2: autoDraw = True
289.9601 	EXP 	Response_3: autoDraw = True
290.8405 	EXP 	Response_1: autoDraw = False
290.8405 	EXP 	Response_2: autoDraw = False
290.8405 	EXP 	Response_3: autoDraw = False
290.8405 	EXP 	polygon: autoDraw = True
291.8270 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
291.8405 	EXP 	polygon: autoDraw = False
291.8405 	EXP 	sample: autoDraw = False
291.8405 	EXP 	Delay: autoDraw = False
291.8405 	EXP 	Response_1: autoDraw = False
291.8405 	EXP 	Response_2: autoDraw = False
291.8405 	EXP 	Response_3: autoDraw = False
291.8405 	EXP 	polygon: autoDraw = False
291.8405 	EXP 	sample: image = 'images/picture_1.png'
291.8405 	EXP 	sample: autoDraw = True
291.8405 	EXP 	Delay: autoDraw = True
292.2094 	DATA 	Keypress: t
292.8406 	EXP 	sample: autoDraw = False
293.7075 	EXP 	Delay: autoDraw = False
293.9603 	EXP 	Response_1: autoDraw = True
293.9603 	EXP 	Response_2: autoDraw = True
293.9603 	EXP 	Response_3: autoDraw = True
294.8406 	EXP 	Response_1: autoDraw = False
294.8406 	EXP 	Response_2: autoDraw = False
294.8406 	EXP 	Response_3: autoDraw = False
294.8406 	EXP 	polygon: autoDraw = True
295.2098 	DATA 	Keypress: t
295.8849 	EXP 	polygon: autoDraw = False
295.8849 	EXP 	sample: autoDraw = False
295.8849 	EXP 	Delay: autoDraw = False
295.8849 	EXP 	Response_1: autoDraw = False
295.8849 	EXP 	Response_2: autoDraw = False
295.8849 	EXP 	Response_3: autoDraw = False
295.8849 	EXP 	polygon: autoDraw = False
295.8849 	EXP 	text_2: autoDraw = True
298.2095 	DATA 	Keypress: t
301.2086 	DATA 	Keypress: t
304.2097 	DATA 	Keypress: t
307.2093 	DATA 	Keypress: t
307.8838 	EXP 	New trial (rep=3, index=0): None
307.9012 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
307.9018 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
307.9026 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
307.9139 	EXP 	text_2: autoDraw = False
307.9139 	EXP 	text_2: autoDraw = False
307.9139 	EXP 	sample: image = 'images/picture_2.png'
307.9139 	EXP 	sample: autoDraw = True
307.9139 	EXP 	Delay: autoDraw = True
308.9265 	EXP 	sample: autoDraw = False
309.7936 	EXP 	Delay: autoDraw = False
310.0268 	EXP 	Response_1: autoDraw = True
310.0268 	EXP 	Response_2: autoDraw = True
310.0268 	EXP 	Response_3: autoDraw = True
310.2092 	DATA 	Keypress: t
310.9074 	EXP 	Response_1: autoDraw = False
310.9074 	EXP 	Response_2: autoDraw = False
310.9074 	EXP 	Response_3: autoDraw = False
310.9074 	EXP 	polygon: autoDraw = True
311.8933 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
311.9260 	EXP 	polygon: autoDraw = False
311.9260 	EXP 	sample: autoDraw = False
311.9260 	EXP 	Delay: autoDraw = False
311.9260 	EXP 	Response_1: autoDraw = False
311.9260 	EXP 	Response_2: autoDraw = False
311.9260 	EXP 	Response_3: autoDraw = False
311.9260 	EXP 	polygon: autoDraw = False
311.9260 	EXP 	sample: image = 'images/picture_3.png'
311.9260 	EXP 	sample: autoDraw = True
311.9260 	EXP 	Delay: autoDraw = True
312.9407 	EXP 	sample: autoDraw = False
313.2097 	DATA 	Keypress: t
313.8074 	EXP 	Delay: autoDraw = False
314.0073 	EXP 	Response_1: autoDraw = True
314.0073 	EXP 	Response_2: autoDraw = True
314.0073 	EXP 	Response_3: autoDraw = True
314.8942 	EXP 	Response_1: autoDraw = False
314.8942 	EXP 	Response_2: autoDraw = False
314.8942 	EXP 	Response_3: autoDraw = False
314.9074 	EXP 	polygon: autoDraw = True
315.8943 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
315.9262 	EXP 	polygon: autoDraw = False
315.9262 	EXP 	sample: autoDraw = False
315.9262 	EXP 	Delay: autoDraw = False
315.9262 	EXP 	Response_1: autoDraw = False
315.9262 	EXP 	Response_2: autoDraw = False
315.9262 	EXP 	Response_3: autoDraw = False
315.9262 	EXP 	polygon: autoDraw = False
315.9262 	EXP 	sample: image = 'images/picture_3.png'
315.9262 	EXP 	sample: autoDraw = True
315.9262 	EXP 	Delay: autoDraw = True
316.2092 	DATA 	Keypress: t
316.9407 	EXP 	sample: autoDraw = False
317.8073 	EXP 	Delay: autoDraw = False
318.0268 	EXP 	Response_1: autoDraw = True
318.0268 	EXP 	Response_2: autoDraw = True
318.0268 	EXP 	Response_3: autoDraw = True
318.9074 	EXP 	Response_1: autoDraw = False
318.9074 	EXP 	Response_2: autoDraw = False
318.9074 	EXP 	Response_3: autoDraw = False
318.9074 	EXP 	polygon: autoDraw = True
319.2094 	DATA 	Keypress: t
319.8945 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
319.9268 	EXP 	polygon: autoDraw = False
319.9268 	EXP 	sample: autoDraw = False
319.9268 	EXP 	Delay: autoDraw = False
319.9268 	EXP 	Response_1: autoDraw = False
319.9268 	EXP 	Response_2: autoDraw = False
319.9268 	EXP 	Response_3: autoDraw = False
319.9268 	EXP 	polygon: autoDraw = False
319.9268 	EXP 	sample: image = 'images/picture_1.png'
319.9268 	EXP 	sample: autoDraw = True
319.9268 	EXP 	Delay: autoDraw = True
320.9406 	EXP 	sample: autoDraw = False
321.8073 	EXP 	Delay: autoDraw = False
322.0262 	EXP 	Response_1: autoDraw = True
322.0262 	EXP 	Response_2: autoDraw = True
322.0262 	EXP 	Response_3: autoDraw = True
322.2097 	DATA 	Keypress: t
322.9072 	EXP 	Response_1: autoDraw = False
322.9072 	EXP 	Response_2: autoDraw = False
322.9072 	EXP 	Response_3: autoDraw = False
322.9072 	EXP 	polygon: autoDraw = True
323.8946 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
323.9070 	EXP 	polygon: autoDraw = False
323.9070 	EXP 	sample: autoDraw = False
323.9070 	EXP 	Delay: autoDraw = False
323.9070 	EXP 	Response_1: autoDraw = False
323.9070 	EXP 	Response_2: autoDraw = False
323.9070 	EXP 	Response_3: autoDraw = False
323.9070 	EXP 	polygon: autoDraw = False
323.9070 	EXP 	sample: image = 'images/picture_2.png'
323.9070 	EXP 	sample: autoDraw = True
323.9070 	EXP 	Delay: autoDraw = True
324.9074 	EXP 	sample: autoDraw = False
325.2098 	DATA 	Keypress: t
325.7746 	EXP 	Delay: autoDraw = False
326.0269 	EXP 	Response_1: autoDraw = True
326.0269 	EXP 	Response_2: autoDraw = True
326.0269 	EXP 	Response_3: autoDraw = True
326.9073 	EXP 	Response_1: autoDraw = False
326.9073 	EXP 	Response_2: autoDraw = False
326.9073 	EXP 	Response_3: autoDraw = False
326.9073 	EXP 	polygon: autoDraw = True
327.8943 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
327.9265 	EXP 	polygon: autoDraw = False
327.9265 	EXP 	sample: autoDraw = False
327.9265 	EXP 	Delay: autoDraw = False
327.9265 	EXP 	Response_1: autoDraw = False
327.9265 	EXP 	Response_2: autoDraw = False
327.9265 	EXP 	Response_3: autoDraw = False
327.9265 	EXP 	polygon: autoDraw = False
327.9265 	EXP 	sample: image = 'images/picture_3.png'
327.9265 	EXP 	sample: autoDraw = True
327.9265 	EXP 	Delay: autoDraw = True
328.2091 	DATA 	Keypress: t
328.9407 	EXP 	sample: autoDraw = False
329.8073 	EXP 	Delay: autoDraw = False
330.0271 	EXP 	Response_1: autoDraw = True
330.0271 	EXP 	Response_2: autoDraw = True
330.0271 	EXP 	Response_3: autoDraw = True
330.9074 	EXP 	Response_1: autoDraw = False
330.9074 	EXP 	Response_2: autoDraw = False
330.9074 	EXP 	Response_3: autoDraw = False
330.9074 	EXP 	polygon: autoDraw = True
331.2092 	DATA 	Keypress: t
331.8943 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
331.9073 	EXP 	polygon: autoDraw = False
331.9073 	EXP 	sample: autoDraw = False
331.9073 	EXP 	Delay: autoDraw = False
331.9073 	EXP 	Response_1: autoDraw = False
331.9073 	EXP 	Response_2: autoDraw = False
331.9073 	EXP 	Response_3: autoDraw = False
331.9073 	EXP 	polygon: autoDraw = False
331.9073 	EXP 	sample: image = 'images/picture_2.png'
331.9073 	EXP 	sample: autoDraw = True
331.9073 	EXP 	Delay: autoDraw = True
332.9071 	EXP 	sample: autoDraw = False
333.7741 	EXP 	Delay: autoDraw = False
334.0270 	EXP 	Response_1: autoDraw = True
334.0270 	EXP 	Response_2: autoDraw = True
334.0270 	EXP 	Response_3: autoDraw = True
334.2090 	DATA 	Keypress: t
334.9076 	EXP 	Response_1: autoDraw = False
334.9076 	EXP 	Response_2: autoDraw = False
334.9076 	EXP 	Response_3: autoDraw = False
334.9076 	EXP 	polygon: autoDraw = True
335.8947 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
335.9072 	EXP 	polygon: autoDraw = False
335.9072 	EXP 	sample: autoDraw = False
335.9072 	EXP 	Delay: autoDraw = False
335.9072 	EXP 	Response_1: autoDraw = False
335.9072 	EXP 	Response_2: autoDraw = False
335.9072 	EXP 	Response_3: autoDraw = False
335.9072 	EXP 	polygon: autoDraw = False
335.9072 	EXP 	sample: image = 'images/picture_1.png'
335.9072 	EXP 	sample: autoDraw = True
335.9072 	EXP 	Delay: autoDraw = True
336.9073 	EXP 	sample: autoDraw = False
337.2092 	DATA 	Keypress: t
337.7741 	EXP 	Delay: autoDraw = False
338.0271 	EXP 	Response_1: autoDraw = True
338.0271 	EXP 	Response_2: autoDraw = True
338.0271 	EXP 	Response_3: autoDraw = True
338.9074 	EXP 	Response_1: autoDraw = False
338.9074 	EXP 	Response_2: autoDraw = False
338.9074 	EXP 	Response_3: autoDraw = False
338.9074 	EXP 	polygon: autoDraw = True
339.8950 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
339.9075 	EXP 	polygon: autoDraw = False
339.9075 	EXP 	sample: autoDraw = False
339.9075 	EXP 	Delay: autoDraw = False
339.9075 	EXP 	Response_1: autoDraw = False
339.9075 	EXP 	Response_2: autoDraw = False
339.9075 	EXP 	Response_3: autoDraw = False
339.9075 	EXP 	polygon: autoDraw = False
339.9075 	EXP 	sample: image = 'images/picture_2.png'
339.9075 	EXP 	sample: autoDraw = True
339.9075 	EXP 	Delay: autoDraw = True
340.2093 	DATA 	Keypress: t
340.9074 	EXP 	sample: autoDraw = False
341.7741 	EXP 	Delay: autoDraw = False
342.0269 	EXP 	Response_1: autoDraw = True
342.0269 	EXP 	Response_2: autoDraw = True
342.0269 	EXP 	Response_3: autoDraw = True
342.9072 	EXP 	Response_1: autoDraw = False
342.9072 	EXP 	Response_2: autoDraw = False
342.9072 	EXP 	Response_3: autoDraw = False
342.9072 	EXP 	polygon: autoDraw = True
343.2084 	DATA 	Keypress: t
343.9625 	EXP 	polygon: autoDraw = False
343.9625 	EXP 	sample: autoDraw = False
343.9625 	EXP 	Delay: autoDraw = False
343.9625 	EXP 	Response_1: autoDraw = False
343.9625 	EXP 	Response_2: autoDraw = False
