0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.1049 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
19.1051 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.1061 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.1068 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.1075 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
19.1085 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
19.1096 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.1103 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1109 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1220 	EXP 	text: autoDraw = True
79.6224 	DATA 	Keypress: t
79.6471 	EXP 	text: autoDraw = False
79.6471 	EXP 	text_2: autoDraw = True
82.6266 	DATA 	Keypress: t
85.6179 	DATA 	Keypress: t
88.5998 	DATA 	Keypress: t
91.6169 	DATA 	Keypress: t
91.6518 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
91.6522 	EXP 	New trial (rep=0, index=0): None
91.6697 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
91.6703 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
91.6714 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8747832825584425), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8747832825584425), ('resp_onset', 1.8747832825584425), ('resp_dur', 1.1252167174415575), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6247832825584425), ('circle_onset', 0)])
91.6768 	EXP 	eyetracker.clearEvents()
91.6774 	EXP 	eyetracker.setRecordingState(True)
91.6865 	EXP 	text_2: autoDraw = False
91.6865 	EXP 	text_2: autoDraw = False
91.6865 	EXP 	sample: image = 'images/picture_1.png'
91.6865 	EXP 	sample: autoDraw = True
91.6865 	EXP 	Delay: autoDraw = True
92.6951 	EXP 	sample: autoDraw = False
93.3145 	EXP 	Delay: autoDraw = False
93.5615 	EXP 	Response_1: autoDraw = True
93.5615 	EXP 	Response_2: autoDraw = True
93.5615 	EXP 	Response_3: autoDraw = True
94.6151 	DATA 	Keypress: t
94.6812 	EXP 	polygon: autoDraw = True
94.6950 	EXP 	Response_1: autoDraw = False
94.6950 	EXP 	Response_2: autoDraw = False
94.6950 	EXP 	Response_3: autoDraw = False
95.6818 	EXP 	eyetracker.setRecordingState(False)
95.6830 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9111046056139104), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9111046056139104), ('resp_onset', 1.9111046056139105), ('resp_dur', 1.0888953943860895), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6611046056139105), ('circle_onset', 0)])
95.6879 	EXP 	eyetracker.clearEvents()
95.6885 	EXP 	eyetracker.setRecordingState(True)
95.6959 	EXP 	polygon: autoDraw = False
95.6959 	EXP 	sample: autoDraw = False
95.6959 	EXP 	Delay: autoDraw = False
95.6959 	EXP 	Response_1: autoDraw = False
95.6959 	EXP 	Response_2: autoDraw = False
95.6959 	EXP 	Response_3: autoDraw = False
95.6959 	EXP 	polygon: autoDraw = False
95.6959 	EXP 	sample: image = 'images/picture_1.png'
95.6959 	EXP 	sample: autoDraw = True
95.6959 	EXP 	Delay: autoDraw = True
96.6953 	EXP 	sample: autoDraw = False
97.3619 	EXP 	Delay: autoDraw = False
97.5948 	EXP 	Response_1: autoDraw = True
97.5948 	EXP 	Response_2: autoDraw = True
97.5948 	EXP 	Response_3: autoDraw = True
97.5995 	DATA 	Keypress: t
98.6953 	EXP 	Response_1: autoDraw = False
98.6953 	EXP 	Response_2: autoDraw = False
98.6953 	EXP 	Response_3: autoDraw = False
98.6953 	EXP 	polygon: autoDraw = True
99.6820 	EXP 	eyetracker.setRecordingState(False)
99.6832 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8996892329543512), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8996892329543512), ('resp_onset', 1.8996892329543515), ('resp_dur', 1.100310767045649), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.649689232954351), ('circle_onset', 0)])
99.6888 	EXP 	eyetracker.clearEvents()
99.6894 	EXP 	eyetracker.setRecordingState(True)
99.7146 	EXP 	polygon: autoDraw = False
99.7146 	EXP 	sample: autoDraw = False
99.7146 	EXP 	Delay: autoDraw = False
99.7146 	EXP 	Response_1: autoDraw = False
99.7146 	EXP 	Response_2: autoDraw = False
99.7146 	EXP 	Response_3: autoDraw = False
99.7146 	EXP 	polygon: autoDraw = False
99.7146 	EXP 	sample: image = 'images/picture_1.png'
99.7146 	EXP 	sample: autoDraw = True
99.7146 	EXP 	Delay: autoDraw = True
100.6175 	DATA 	Keypress: t
100.7285 	EXP 	sample: autoDraw = False
101.3619 	EXP 	Delay: autoDraw = False
101.5949 	EXP 	Response_1: autoDraw = True
101.5949 	EXP 	Response_2: autoDraw = True
101.5949 	EXP 	Response_3: autoDraw = True
102.6953 	EXP 	Response_1: autoDraw = False
102.6953 	EXP 	Response_2: autoDraw = False
102.6953 	EXP 	Response_3: autoDraw = False
102.6953 	EXP 	polygon: autoDraw = True
103.6179 	DATA 	Keypress: t
103.6951 	EXP 	polygon: autoDraw = False
103.7149 	EXP 	eyetracker.setRecordingState(False)
103.7156 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8918972183429711), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8918972183429711), ('resp_onset', 1.891897218342971), ('resp_dur', 1.108102781657029), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.641897218342971), ('circle_onset', 0)])
103.7185 	EXP 	eyetracker.clearEvents()
103.7189 	EXP 	eyetracker.setRecordingState(True)
103.7280 	EXP 	sample: autoDraw = False
103.7280 	EXP 	Delay: autoDraw = False
103.7280 	EXP 	Response_1: autoDraw = False
103.7280 	EXP 	Response_2: autoDraw = False
103.7280 	EXP 	Response_3: autoDraw = False
103.7280 	EXP 	polygon: autoDraw = False
103.7280 	EXP 	sample: image = 'images/picture_1.png'
103.7280 	EXP 	sample: autoDraw = True
103.7280 	EXP 	Delay: autoDraw = True
104.7281 	EXP 	sample: autoDraw = False
105.3810 	EXP 	Delay: autoDraw = False
105.6147 	EXP 	Response_1: autoDraw = True
105.6147 	EXP 	Response_2: autoDraw = True
105.6147 	EXP 	Response_3: autoDraw = True
106.6172 	DATA 	Keypress: t
106.7285 	EXP 	Response_1: autoDraw = False
106.7285 	EXP 	Response_2: autoDraw = False
106.7285 	EXP 	Response_3: autoDraw = False
106.7285 	EXP 	polygon: autoDraw = True
107.7156 	EXP 	eyetracker.setRecordingState(False)
107.7168 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.718387172368596), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.718387172368596), ('resp_onset', 1.718387172368596), ('resp_dur', 1.281612827631404), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.468387172368596), ('circle_onset', 0)])
107.7220 	EXP 	eyetracker.clearEvents()
107.7226 	EXP 	eyetracker.setRecordingState(True)
107.7481 	EXP 	polygon: autoDraw = False
107.7481 	EXP 	sample: autoDraw = False
107.7481 	EXP 	Delay: autoDraw = False
107.7481 	EXP 	Response_1: autoDraw = False
107.7481 	EXP 	Response_2: autoDraw = False
107.7481 	EXP 	Response_3: autoDraw = False
107.7481 	EXP 	polygon: autoDraw = False
107.7481 	EXP 	sample: image = 'images/picture_1.png'
107.7481 	EXP 	sample: autoDraw = True
107.7481 	EXP 	Delay: autoDraw = True
108.7620 	EXP 	sample: autoDraw = False
109.2286 	EXP 	Delay: autoDraw = False
109.4482 	EXP 	Response_1: autoDraw = True
109.4482 	EXP 	Response_2: autoDraw = True
109.4482 	EXP 	Response_3: autoDraw = True
109.6177 	DATA 	Keypress: t
110.7286 	EXP 	Response_1: autoDraw = False
110.7286 	EXP 	Response_2: autoDraw = False
110.7286 	EXP 	Response_3: autoDraw = False
110.7286 	EXP 	polygon: autoDraw = True
111.7286 	EXP 	polygon: autoDraw = False
111.7485 	EXP 	eyetracker.setRecordingState(False)
111.7495 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6896725538486164), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6896725538486164), ('resp_onset', 1.6896725538486164), ('resp_dur', 1.3103274461513836), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4396725538486164), ('circle_onset', 0)])
111.7546 	EXP 	eyetracker.clearEvents()
111.7554 	EXP 	eyetracker.setRecordingState(True)
111.7629 	EXP 	sample: autoDraw = False
111.7629 	EXP 	Delay: autoDraw = False
111.7629 	EXP 	Response_1: autoDraw = False
111.7629 	EXP 	Response_2: autoDraw = False
111.7629 	EXP 	Response_3: autoDraw = False
111.7629 	EXP 	polygon: autoDraw = False
111.7629 	EXP 	sample: image = 'images/picture_1.png'
111.7629 	EXP 	sample: autoDraw = True
111.7629 	EXP 	Delay: autoDraw = True
112.6177 	DATA 	Keypress: t
112.7618 	EXP 	sample: autoDraw = False
113.2146 	EXP 	Delay: autoDraw = False
113.4481 	EXP 	Response_1: autoDraw = True
113.4481 	EXP 	Response_2: autoDraw = True
113.4481 	EXP 	Response_3: autoDraw = True
114.7618 	EXP 	Response_1: autoDraw = False
114.7618 	EXP 	Response_2: autoDraw = False
114.7618 	EXP 	Response_3: autoDraw = False
114.7618 	EXP 	polygon: autoDraw = True
115.6178 	DATA 	Keypress: t
115.7489 	EXP 	eyetracker.setRecordingState(False)
115.7499 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9396053322868758), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9396053322868758), ('resp_onset', 1.939605332286876), ('resp_dur', 1.0603946677131242), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6896053322868758), ('circle_onset', 0)])
115.7548 	EXP 	eyetracker.clearEvents()
115.7554 	EXP 	eyetracker.setRecordingState(True)
115.7630 	EXP 	polygon: autoDraw = False
115.7630 	EXP 	sample: autoDraw = False
115.7630 	EXP 	Delay: autoDraw = False
115.7630 	EXP 	Response_1: autoDraw = False
115.7630 	EXP 	Response_2: autoDraw = False
115.7630 	EXP 	Response_3: autoDraw = False
115.7630 	EXP 	polygon: autoDraw = False
115.7630 	EXP 	sample: image = 'images/picture_1.png'
115.7630 	EXP 	sample: autoDraw = True
115.7630 	EXP 	Delay: autoDraw = True
116.7620 	EXP 	sample: autoDraw = False
117.4621 	EXP 	Delay: autoDraw = False
117.6951 	EXP 	Response_1: autoDraw = True
117.6951 	EXP 	Response_2: autoDraw = True
117.6951 	EXP 	Response_3: autoDraw = True
118.6002 	DATA 	Keypress: t
118.7619 	EXP 	Response_1: autoDraw = False
118.7619 	EXP 	Response_2: autoDraw = False
118.7619 	EXP 	Response_3: autoDraw = False
118.7619 	EXP 	polygon: autoDraw = True
119.7491 	EXP 	eyetracker.setRecordingState(False)
119.7507 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8283333843168439), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8283333843168439), ('resp_onset', 1.8283333843168441), ('resp_dur', 1.1716666156831559), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5783333843168441), ('circle_onset', 0)])
119.7559 	EXP 	eyetracker.clearEvents()
119.7567 	EXP 	eyetracker.setRecordingState(True)
119.7813 	EXP 	polygon: autoDraw = False
119.7813 	EXP 	sample: autoDraw = False
119.7813 	EXP 	Delay: autoDraw = False
119.7813 	EXP 	Response_1: autoDraw = False
119.7813 	EXP 	Response_2: autoDraw = False
119.7813 	EXP 	Response_3: autoDraw = False
119.7813 	EXP 	polygon: autoDraw = False
119.7813 	EXP 	sample: image = 'images/picture_1.png'
119.7813 	EXP 	sample: autoDraw = True
119.7813 	EXP 	Delay: autoDraw = True
120.7953 	EXP 	sample: autoDraw = False
121.3621 	EXP 	Delay: autoDraw = False
121.5951 	EXP 	Response_1: autoDraw = True
121.5951 	EXP 	Response_2: autoDraw = True
121.5951 	EXP 	Response_3: autoDraw = True
121.6172 	DATA 	Keypress: t
122.7621 	EXP 	polygon: autoDraw = True
122.7816 	EXP 	Response_1: autoDraw = False
122.7816 	EXP 	Response_2: autoDraw = False
122.7816 	EXP 	Response_3: autoDraw = False
123.7620 	EXP 	polygon: autoDraw = False
123.7822 	EXP 	eyetracker.setRecordingState(False)
123.7834 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0843976371716142), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0843976371716142), ('resp_onset', 2.0843976371716137), ('resp_dur', 0.9156023628283858), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8343976371716144), ('circle_onset', 0)])
123.7883 	EXP 	eyetracker.clearEvents()
123.7890 	EXP 	eyetracker.setRecordingState(True)
123.7965 	EXP 	sample: autoDraw = False
123.7965 	EXP 	Delay: autoDraw = False
123.7965 	EXP 	Response_1: autoDraw = False
123.7965 	EXP 	Response_2: autoDraw = False
123.7965 	EXP 	Response_3: autoDraw = False
123.7965 	EXP 	polygon: autoDraw = False
123.7965 	EXP 	sample: image = 'images/picture_1.png'
123.7965 	EXP 	sample: autoDraw = True
123.7965 	EXP 	Delay: autoDraw = True
124.6153 	DATA 	Keypress: t
124.7949 	EXP 	sample: autoDraw = False
125.6286 	EXP 	Delay: autoDraw = False
