0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.5350 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
22.5358 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.5365 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.5411 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
22.5447 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
125.0033 	DATA 	Keypress: c
125.0060 	DATA 	Keypress: escape
125.0075 	DATA 	Keypress: c
125.0085 	DATA 	Keypress: escape
125.0096 	DATA 	Keypress: c
125.0106 	DATA 	Keypress: return
125.0113 	DATA 	Keypress: escape
125.0785 	WARNING 	t of last frame was 104858.41ms (=1/0)
125.1095 	WARNING 	t of last frame was 30.93ms (=1/32)
125.1095 	EXP 	text: autoDraw = True
125.2399 	WARNING 	t of last frame was 20.01ms (=1/49)
126.8733 	WARNING 	t of last frame was 20.04ms (=1/49)
127.1743 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
179.8917 	DATA 	Keypress: t
179.9199 	EXP 	text: autoDraw = False
179.9199 	EXP 	text_2: autoDraw = True
181.3998 	DATA 	Keypress: t
182.8899 	DATA 	Keypress: t
184.3899 	DATA 	Keypress: t
185.8897 	DATA 	Keypress: t
187.3898 	DATA 	Keypress: t
188.8899 	DATA 	Keypress: t
190.3897 	DATA 	Keypress: t
191.8899 	DATA 	Keypress: t
191.9123 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
191.9129 	EXP 	New trial (rep=0, index=0): None
191.9375 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/0-PRED_12-36.csv as conditions, 9 conditions, 35 params
191.9380 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
191.9392 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
191.9463 	EXP 	eyetracker.clearEvents()
192.4486 	EXP 	eyetracker.setRecordingState(True)
192.5057 	EXP 	text_2: autoDraw = False
192.5057 	EXP 	text_2: autoDraw = False
192.5057 	EXP 	sample: image = 'images/picture_2.png'
192.5057 	EXP 	sample: autoDraw = True
192.5057 	EXP 	Delay: autoDraw = True
193.3888 	DATA 	Keypress: t
193.5202 	EXP 	sample: autoDraw = False
194.0532 	EXP 	Response_1: autoDraw = True
194.0532 	EXP 	Response_2: autoDraw = True
194.0532 	EXP 	Response_3: autoDraw = True
194.3729 	EXP 	Delay: autoDraw = False
194.8888 	DATA 	Keypress: t
194.9533 	EXP 	Response_1: autoDraw = False
194.9533 	EXP 	Response_2: autoDraw = False
194.9533 	EXP 	Response_3: autoDraw = False
194.9533 	EXP 	polygon: autoDraw = True
195.9531 	EXP 	polygon: autoDraw = False
196.3894 	DATA 	Keypress: t
197.0082 	EXP 	eyetracker.setRecordingState(False)
197.0112 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
197.0201 	EXP 	eyetracker.clearEvents()
197.5214 	EXP 	eyetracker.setRecordingState(True)
197.5390 	EXP 	sample: autoDraw = False
197.5390 	EXP 	Delay: autoDraw = False
197.5390 	EXP 	Response_1: autoDraw = False
197.5390 	EXP 	Response_2: autoDraw = False
197.5390 	EXP 	Response_3: autoDraw = False
197.5390 	EXP 	polygon: autoDraw = False
197.5390 	EXP 	sample: image = 'images/picture_2.png'
197.5390 	EXP 	sample: autoDraw = True
197.5390 	EXP 	Delay: autoDraw = True
197.8888 	DATA 	Keypress: t
198.5534 	EXP 	sample: autoDraw = False
199.1403 	EXP 	Response_1: autoDraw = True
199.1403 	EXP 	Response_2: autoDraw = True
199.1403 	EXP 	Response_3: autoDraw = True
199.3893 	DATA 	Keypress: t
199.4068 	EXP 	Delay: autoDraw = False
200.0202 	EXP 	polygon: autoDraw = True
200.0399 	EXP 	Response_1: autoDraw = False
200.0399 	EXP 	Response_2: autoDraw = False
200.0399 	EXP 	Response_3: autoDraw = False
200.8886 	DATA 	Keypress: t
201.0200 	EXP 	polygon: autoDraw = False
202.0420 	EXP 	eyetracker.setRecordingState(False)
202.0449 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
202.0538 	EXP 	eyetracker.clearEvents()
202.5552 	EXP 	eyetracker.setRecordingState(True)
202.5616 	DATA 	Keypress: t
202.5757 	EXP 	sample: autoDraw = False
202.5757 	EXP 	Delay: autoDraw = False
202.5757 	EXP 	Response_1: autoDraw = False
202.5757 	EXP 	Response_2: autoDraw = False
202.5757 	EXP 	Response_3: autoDraw = False
202.5757 	EXP 	polygon: autoDraw = False
202.5757 	EXP 	sample: image = 'images/picture_2.png'
202.5757 	EXP 	sample: autoDraw = True
202.5757 	EXP 	Delay: autoDraw = True
203.5869 	EXP 	sample: autoDraw = False
203.8894 	DATA 	Keypress: t
204.1735 	EXP 	Response_1: autoDraw = True
204.1735 	EXP 	Response_2: autoDraw = True
204.1735 	EXP 	Response_3: autoDraw = True
204.4535 	EXP 	Delay: autoDraw = False
205.0534 	EXP 	polygon: autoDraw = True
205.0732 	EXP 	Response_1: autoDraw = False
205.0732 	EXP 	Response_2: autoDraw = False
205.0732 	EXP 	Response_3: autoDraw = False
205.3881 	DATA 	Keypress: t
206.0532 	EXP 	polygon: autoDraw = False
207.0749 	EXP 	eyetracker.setRecordingState(False)
207.0808 	DATA 	Keypress: t
207.0842 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
207.0909 	EXP 	eyetracker.clearEvents()
207.5930 	EXP 	eyetracker.setRecordingState(True)
207.6083 	EXP 	sample: autoDraw = False
207.6083 	EXP 	Delay: autoDraw = False
207.6083 	EXP 	Response_1: autoDraw = False
207.6083 	EXP 	Response_2: autoDraw = False
207.6083 	EXP 	Response_3: autoDraw = False
207.6083 	EXP 	polygon: autoDraw = False
207.6083 	EXP 	sample: image = 'images/picture_2.png'
207.6083 	EXP 	sample: autoDraw = True
207.6083 	EXP 	Delay: autoDraw = True
208.3887 	DATA 	Keypress: t
208.6202 	EXP 	sample: autoDraw = False
209.2060 	EXP 	Response_1: autoDraw = True
209.2060 	EXP 	Response_2: autoDraw = True
209.2060 	EXP 	Response_3: autoDraw = True
209.4871 	EXP 	Delay: autoDraw = False
209.8886 	DATA 	Keypress: t
210.0870 	EXP 	polygon: autoDraw = True
210.1066 	EXP 	Response_1: autoDraw = False
210.1066 	EXP 	Response_2: autoDraw = False
210.1066 	EXP 	Response_3: autoDraw = False
211.0869 	EXP 	polygon: autoDraw = False
211.3887 	DATA 	Keypress: t
212.1081 	EXP 	eyetracker.setRecordingState(False)
212.1116 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
212.1212 	EXP 	eyetracker.clearEvents()
212.6232 	EXP 	eyetracker.setRecordingState(True)
212.6341 	EXP 	sample: autoDraw = False
212.6341 	EXP 	Delay: autoDraw = False
212.6341 	EXP 	Response_1: autoDraw = False
212.6341 	EXP 	Response_2: autoDraw = False
212.6341 	EXP 	Response_3: autoDraw = False
212.6341 	EXP 	polygon: autoDraw = False
212.6341 	EXP 	sample: image = 'images/picture_2.png'
212.6341 	EXP 	sample: autoDraw = True
212.6341 	EXP 	Delay: autoDraw = True
212.8889 	DATA 	Keypress: t
213.6398 	EXP 	sample: autoDraw = False
214.2398 	EXP 	Response_1: autoDraw = True
214.2398 	EXP 	Response_2: autoDraw = True
214.2398 	EXP 	Response_3: autoDraw = True
214.3887 	DATA 	Keypress: t
214.5064 	EXP 	Delay: autoDraw = False
215.1202 	EXP 	polygon: autoDraw = True
215.1398 	EXP 	Response_1: autoDraw = False
215.1398 	EXP 	Response_2: autoDraw = False
215.1398 	EXP 	Response_3: autoDraw = False
215.8880 	DATA 	Keypress: t
216.1201 	EXP 	polygon: autoDraw = False
217.1230 	EXP 	eyetracker.setRecordingState(False)
217.1257 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
217.1340 	EXP 	eyetracker.clearEvents()
217.6359 	EXP 	eyetracker.setRecordingState(True)
217.6425 	DATA 	Keypress: t
217.6524 	EXP 	sample: autoDraw = False
217.6524 	EXP 	Delay: autoDraw = False
217.6524 	EXP 	Response_1: autoDraw = False
217.6524 	EXP 	Response_2: autoDraw = False
217.6524 	EXP 	Response_3: autoDraw = False
217.6524 	EXP 	polygon: autoDraw = False
217.6524 	EXP 	sample: image = 'images/picture_2.png'
217.6524 	EXP 	sample: autoDraw = True
217.6524 	EXP 	Delay: autoDraw = True
218.6536 	EXP 	sample: autoDraw = False
218.8891 	DATA 	Keypress: t
219.2536 	EXP 	Response_1: autoDraw = True
219.2536 	EXP 	Response_2: autoDraw = True
219.2536 	EXP 	Response_3: autoDraw = True
219.5202 	EXP 	Delay: autoDraw = False
220.1399 	EXP 	polygon: autoDraw = True
220.1537 	EXP 	Response_1: autoDraw = False
220.1537 	EXP 	Response_2: autoDraw = False
220.1537 	EXP 	Response_3: autoDraw = False
220.3891 	DATA 	Keypress: t
221.1537 	EXP 	polygon: autoDraw = False
222.1426 	EXP 	eyetracker.setRecordingState(False)
222.1487 	DATA 	Keypress: t
222.1514 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
222.1579 	EXP 	eyetracker.clearEvents()
222.6598 	EXP 	eyetracker.setRecordingState(True)
222.6746 	EXP 	sample: autoDraw = False
222.6746 	EXP 	Delay: autoDraw = False
222.6746 	EXP 	Response_1: autoDraw = False
222.6746 	EXP 	Response_2: autoDraw = False
222.6746 	EXP 	Response_3: autoDraw = False
222.6746 	EXP 	polygon: autoDraw = False
222.6746 	EXP 	sample: image = 'images/picture_2.png'
222.6746 	EXP 	sample: autoDraw = True
222.6746 	EXP 	Delay: autoDraw = True
223.3897 	DATA 	Keypress: t
223.6869 	EXP 	sample: autoDraw = False
224.2734 	EXP 	Response_1: autoDraw = True
224.2734 	EXP 	Response_2: autoDraw = True
224.2734 	EXP 	Response_3: autoDraw = True
224.5535 	EXP 	Delay: autoDraw = False
224.8897 	DATA 	Keypress: t
225.1535 	EXP 	polygon: autoDraw = True
225.1729 	EXP 	Response_1: autoDraw = False
225.1729 	EXP 	Response_2: autoDraw = False
225.1729 	EXP 	Response_3: autoDraw = False
226.1534 	EXP 	polygon: autoDraw = False
226.3880 	DATA 	Keypress: t
227.1750 	EXP 	eyetracker.setRecordingState(False)
227.1785 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
227.1873 	EXP 	eyetracker.clearEvents()
227.6891 	EXP 	eyetracker.setRecordingState(True)
227.7000 	EXP 	sample: autoDraw = False
227.7000 	EXP 	Delay: autoDraw = False
227.7000 	EXP 	Response_1: autoDraw = False
227.7000 	EXP 	Response_2: autoDraw = False
227.7000 	EXP 	Response_3: autoDraw = False
227.7000 	EXP 	polygon: autoDraw = False
227.7000 	EXP 	sample: image = 'images/picture_2.png'
227.7000 	EXP 	sample: autoDraw = True
227.7000 	EXP 	Delay: autoDraw = True
227.8892 	DATA 	Keypress: t
