0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.8778 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8784 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8890 	WARNING 	t of last frame was 3203.11ms (=1/0)
17.8890 	EXP 	text: autoDraw = True
17.9403 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
84.9461 	DATA 	Keypress: t
84.9722 	EXP 	text: autoDraw = False
84.9722 	EXP 	text_2: autoDraw = True
87.9175 	DATA 	Keypress: t
90.9082 	DATA 	Keypress: t
93.9081 	DATA 	Keypress: t
96.9078 	DATA 	Keypress: t
96.9737 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
96.9741 	EXP 	New trial (rep=0, index=0): None
96.9911 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
96.9917 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
96.9926 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1268820440687422), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1268820440687422), ('resp_onset', 2.1268820440687417), ('resp_dur', 0.8731179559312578), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8768820440687424), ('circle_onset', 0)])
96.9978 	EXP 	eyetracker.clearEvents()
96.9984 	EXP 	eyetracker.setRecordingState(True)
97.0080 	EXP 	text_2: autoDraw = False
97.0080 	EXP 	text_2: autoDraw = False
97.0080 	EXP 	sample: image = 'images/picture_1.png'
97.0080 	EXP 	sample: autoDraw = True
97.0080 	EXP 	Delay: autoDraw = True
98.0193 	EXP 	sample: autoDraw = False
98.8859 	EXP 	Delay: autoDraw = False
99.1190 	EXP 	Response_1: autoDraw = True
99.1190 	EXP 	Response_2: autoDraw = True
99.1190 	EXP 	Response_3: autoDraw = True
99.9076 	DATA 	Keypress: t
100.0048 	EXP 	Response_1: autoDraw = False
100.0048 	EXP 	Response_2: autoDraw = False
100.0048 	EXP 	Response_3: autoDraw = False
100.0048 	EXP 	polygon: autoDraw = True
101.0058 	EXP 	eyetracker.setRecordingState(False)
101.0070 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9649798793317153), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9649798793317153), ('resp_onset', 1.9649798793317157), ('resp_dur', 1.0350201206682847), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7149798793317153), ('circle_onset', 0)])
101.0119 	EXP 	eyetracker.clearEvents()
101.0125 	EXP 	eyetracker.setRecordingState(True)
101.0197 	EXP 	polygon: autoDraw = False
101.0197 	EXP 	sample: autoDraw = False
101.0197 	EXP 	Delay: autoDraw = False
101.0197 	EXP 	Response_1: autoDraw = False
101.0197 	EXP 	Response_2: autoDraw = False
101.0197 	EXP 	Response_3: autoDraw = False
101.0197 	EXP 	polygon: autoDraw = False
101.0197 	EXP 	sample: image = 'images/picture_1.png'
101.0197 	EXP 	sample: autoDraw = True
101.0197 	EXP 	Delay: autoDraw = True
102.0193 	EXP 	sample: autoDraw = False
102.7387 	EXP 	Delay: autoDraw = False
102.9071 	DATA 	Keypress: t
102.9856 	EXP 	Response_1: autoDraw = True
102.9856 	EXP 	Response_2: autoDraw = True
102.9856 	EXP 	Response_3: autoDraw = True
104.0190 	EXP 	Response_1: autoDraw = False
104.0190 	EXP 	Response_2: autoDraw = False
104.0190 	EXP 	Response_3: autoDraw = False
104.0190 	EXP 	polygon: autoDraw = True
105.0061 	EXP 	eyetracker.setRecordingState(False)
105.0073 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8637979064490078), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8637979064490078), ('resp_onset', 1.863797906449008), ('resp_dur', 1.1362020935509922), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6137979064490078), ('circle_onset', 0)])
105.0127 	EXP 	eyetracker.clearEvents()
105.0133 	EXP 	eyetracker.setRecordingState(True)
105.0385 	EXP 	polygon: autoDraw = False
105.0385 	EXP 	sample: autoDraw = False
105.0385 	EXP 	Delay: autoDraw = False
105.0385 	EXP 	Response_1: autoDraw = False
105.0385 	EXP 	Response_2: autoDraw = False
105.0385 	EXP 	Response_3: autoDraw = False
105.0385 	EXP 	polygon: autoDraw = False
105.0385 	EXP 	sample: image = 'images/picture_1.png'
105.0385 	EXP 	sample: autoDraw = True
105.0385 	EXP 	Delay: autoDraw = True
105.9084 	DATA 	Keypress: t
106.0526 	EXP 	sample: autoDraw = False
106.6526 	EXP 	Delay: autoDraw = False
106.8857 	EXP 	Response_1: autoDraw = True
106.8857 	EXP 	Response_2: autoDraw = True
106.8857 	EXP 	Response_3: autoDraw = True
108.0192 	EXP 	Response_1: autoDraw = False
108.0192 	EXP 	Response_2: autoDraw = False
108.0192 	EXP 	Response_3: autoDraw = False
108.0192 	EXP 	polygon: autoDraw = True
108.9087 	DATA 	Keypress: t
109.0193 	EXP 	polygon: autoDraw = False
109.0391 	EXP 	eyetracker.setRecordingState(False)
109.0401 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9391885192793415), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9391885192793415), ('resp_onset', 1.9391885192793417), ('resp_dur', 1.0608114807206583), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6891885192793417), ('circle_onset', 0)])
109.0448 	EXP 	eyetracker.clearEvents()
109.0455 	EXP 	eyetracker.setRecordingState(True)
109.0529 	EXP 	sample: autoDraw = False
109.0529 	EXP 	Delay: autoDraw = False
109.0529 	EXP 	Response_1: autoDraw = False
109.0529 	EXP 	Response_2: autoDraw = False
109.0529 	EXP 	Response_3: autoDraw = False
109.0529 	EXP 	polygon: autoDraw = False
109.0529 	EXP 	sample: image = 'images/picture_1.png'
109.0529 	EXP 	sample: autoDraw = True
109.0529 	EXP 	Delay: autoDraw = True
110.0526 	EXP 	sample: autoDraw = False
110.7527 	EXP 	Delay: autoDraw = False
110.9857 	EXP 	Response_1: autoDraw = True
110.9857 	EXP 	Response_2: autoDraw = True
110.9857 	EXP 	Response_3: autoDraw = True
111.9081 	DATA 	Keypress: t
112.0526 	EXP 	Response_1: autoDraw = False
112.0526 	EXP 	Response_2: autoDraw = False
112.0526 	EXP 	Response_3: autoDraw = False
112.0526 	EXP 	polygon: autoDraw = True
113.0394 	EXP 	eyetracker.setRecordingState(False)
113.0404 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9657705631803548), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9657705631803548), ('resp_onset', 1.9657705631803548), ('resp_dur', 1.0342294368196452), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7157705631803548), ('circle_onset', 0)])
113.0451 	EXP 	eyetracker.clearEvents()
113.0457 	EXP 	eyetracker.setRecordingState(True)
113.0532 	EXP 	polygon: autoDraw = False
113.0532 	EXP 	sample: autoDraw = False
113.0532 	EXP 	Delay: autoDraw = False
113.0532 	EXP 	Response_1: autoDraw = False
113.0532 	EXP 	Response_2: autoDraw = False
113.0532 	EXP 	Response_3: autoDraw = False
113.0532 	EXP 	polygon: autoDraw = False
113.0532 	EXP 	sample: image = 'images/picture_1.png'
113.0532 	EXP 	sample: autoDraw = True
113.0532 	EXP 	Delay: autoDraw = True
114.0522 	EXP 	sample: autoDraw = False
114.7721 	EXP 	Delay: autoDraw = False
114.9088 	DATA 	Keypress: t
115.0192 	EXP 	Response_1: autoDraw = True
115.0192 	EXP 	Response_2: autoDraw = True
115.0192 	EXP 	Response_3: autoDraw = True
116.0527 	EXP 	Response_1: autoDraw = False
116.0527 	EXP 	Response_2: autoDraw = False
116.0527 	EXP 	Response_3: autoDraw = False
116.0527 	EXP 	polygon: autoDraw = True
117.0395 	EXP 	eyetracker.setRecordingState(False)
117.0406 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1626523124273185), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1626523124273185), ('resp_onset', 2.1626523124273183), ('resp_dur', 0.8373476875726817), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9126523124273185), ('circle_onset', 0)])
117.0454 	EXP 	eyetracker.clearEvents()
117.0462 	EXP 	eyetracker.setRecordingState(True)
117.0535 	EXP 	polygon: autoDraw = False
117.0535 	EXP 	sample: autoDraw = False
117.0535 	EXP 	Delay: autoDraw = False
117.0535 	EXP 	Response_1: autoDraw = False
117.0535 	EXP 	Response_2: autoDraw = False
117.0535 	EXP 	Response_3: autoDraw = False
117.0535 	EXP 	polygon: autoDraw = False
117.0535 	EXP 	sample: image = 'images/picture_1.png'
117.0535 	EXP 	sample: autoDraw = True
117.0535 	EXP 	Delay: autoDraw = True
117.9078 	DATA 	Keypress: t
118.0527 	EXP 	sample: autoDraw = False
118.9721 	EXP 	Delay: autoDraw = False
119.2192 	EXP 	Response_1: autoDraw = True
119.2192 	EXP 	Response_2: autoDraw = True
119.2192 	EXP 	Response_3: autoDraw = True
120.0527 	EXP 	polygon: autoDraw = True
120.0719 	EXP 	Response_1: autoDraw = False
120.0719 	EXP 	Response_2: autoDraw = False
120.0719 	EXP 	Response_3: autoDraw = False
120.9078 	DATA 	Keypress: t
121.0391 	EXP 	eyetracker.setRecordingState(False)
121.0401 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5743282389264767), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5743282389264767), ('resp_onset', 1.5743282389264768), ('resp_dur', 1.4256717610735232), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3243282389264768), ('circle_onset', 0)])
121.0447 	EXP 	eyetracker.clearEvents()
121.0455 	EXP 	eyetracker.setRecordingState(True)
121.0527 	EXP 	polygon: autoDraw = False
121.0527 	EXP 	sample: autoDraw = False
121.0527 	EXP 	Delay: autoDraw = False
121.0527 	EXP 	Response_1: autoDraw = False
121.0527 	EXP 	Response_2: autoDraw = False
121.0527 	EXP 	Response_3: autoDraw = False
121.0527 	EXP 	polygon: autoDraw = False
121.0527 	EXP 	sample: image = 'images/picture_1.png'
121.0527 	EXP 	sample: autoDraw = True
121.0527 	EXP 	Delay: autoDraw = True
122.0526 	EXP 	sample: autoDraw = False
122.3862 	EXP 	Delay: autoDraw = False
122.6191 	EXP 	Response_1: autoDraw = True
122.6191 	EXP 	Response_2: autoDraw = True
122.6191 	EXP 	Response_3: autoDraw = True
123.9062 	DATA 	Keypress: t
124.0523 	EXP 	Response_1: autoDraw = False
124.0523 	EXP 	Response_2: autoDraw = False
124.0523 	EXP 	Response_3: autoDraw = False
124.0523 	EXP 	polygon: autoDraw = True
125.0395 	EXP 	eyetracker.setRecordingState(False)
125.0407 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.747739433260458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.747739433260458), ('resp_onset', 1.747739433260458), ('resp_dur', 1.252260566739542), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.497739433260458), ('circle_onset', 0)])
125.0455 	EXP 	eyetracker.clearEvents()
125.0462 	EXP 	eyetracker.setRecordingState(True)
125.0537 	EXP 	polygon: autoDraw = False
125.0537 	EXP 	sample: autoDraw = False
125.0537 	EXP 	Delay: autoDraw = False
125.0537 	EXP 	Response_1: autoDraw = False
125.0537 	EXP 	Response_2: autoDraw = False
125.0537 	EXP 	Response_3: autoDraw = False
125.0537 	EXP 	polygon: autoDraw = False
125.0537 	EXP 	sample: image = 'images/picture_1.png'
125.0537 	EXP 	sample: autoDraw = True
125.0537 	EXP 	Delay: autoDraw = True
126.0526 	EXP 	sample: autoDraw = False
126.5528 	EXP 	Delay: autoDraw = False
126.7859 	EXP 	Response_1: autoDraw = True
126.7859 	EXP 	Response_2: autoDraw = True
126.7859 	EXP 	Response_3: autoDraw = True
126.9080 	DATA 	Keypress: t
128.0527 	EXP 	Response_1: autoDraw = False
128.0527 	EXP 	Response_2: autoDraw = False
128.0527 	EXP 	Response_3: autoDraw = False
128.0527 	EXP 	polygon: autoDraw = True
129.0394 	EXP 	eyetracker.setRecordingState(False)
129.0407 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6981042648475821), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6981042648475821), ('resp_onset', 1.698104264847582), ('resp_dur', 1.301895735152418), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.448104264847582), ('circle_onset', 0)])
129.0458 	EXP 	eyetracker.clearEvents()
129.0464 	EXP 	eyetracker.setRecordingState(True)
129.0537 	EXP 	polygon: autoDraw = False
129.0537 	EXP 	sample: autoDraw = False
129.0537 	EXP 	Delay: autoDraw = False
129.0537 	EXP 	Response_1: autoDraw = False
129.0537 	EXP 	Response_2: autoDraw = False
129.0537 	EXP 	Response_3: autoDraw = False
129.0537 	EXP 	polygon: autoDraw = False
129.0537 	EXP 	sample: image = 'images/picture_1.png'
129.0537 	EXP 	sample: autoDraw = True
129.0537 	EXP 	Delay: autoDraw = True
129.9085 	DATA 	Keypress: t
130.0527 	EXP 	sample: autoDraw = False
