0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
150.1221 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7916419347565389), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7916419347565389), ('resp_onset', 1.7916419347565389), ('resp_dur', 1.2083580652434611), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5416419347565389), ('circle_onset', 0)])
150.1285 	EXP 	eyetracker.clearEvents()
150.1292 	EXP 	eyetracker.setRecordingState(True)
150.1534 	EXP 	polygon: autoDraw = False
150.1534 	EXP 	sample: autoDraw = False
150.1534 	EXP 	Delay: autoDraw = False
150.1534 	EXP 	Response_1: autoDraw = False
150.1534 	EXP 	Response_2: autoDraw = False
150.1534 	EXP 	Response_3: autoDraw = False
150.1534 	EXP 	polygon: autoDraw = False
150.1534 	EXP 	sample: image = 'images/picture_2.png'
150.1534 	EXP 	sample: autoDraw = True
150.1534 	EXP 	Delay: autoDraw = True
151.1668 	EXP 	sample: autoDraw = False
151.7005 	EXP 	Delay: autoDraw = False
151.9198 	EXP 	Response_1: autoDraw = True
151.9198 	EXP 	Response_2: autoDraw = True
151.9198 	EXP 	Response_3: autoDraw = True
152.0703 	DATA 	Keypress: t
153.1338 	EXP 	Response_1: autoDraw = False
153.1338 	EXP 	Response_2: autoDraw = False
153.1338 	EXP 	Response_3: autoDraw = False
153.1338 	EXP 	polygon: autoDraw = True
154.1339 	EXP 	polygon: autoDraw = False
154.1540 	EXP 	eyetracker.setRecordingState(False)
154.1551 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9093066685123388), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9093066685123388), ('resp_onset', 1.9093066685123388), ('resp_dur', 1.0906933314876612), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6593066685123388), ('circle_onset', 0)])
154.1617 	EXP 	eyetracker.clearEvents()
154.1624 	EXP 	eyetracker.setRecordingState(True)
154.1870 	EXP 	sample: autoDraw = False
154.1870 	EXP 	Delay: autoDraw = False
154.1870 	EXP 	Response_1: autoDraw = False
154.1870 	EXP 	Response_2: autoDraw = False
154.1870 	EXP 	Response_3: autoDraw = False
154.1870 	EXP 	polygon: autoDraw = False
154.1870 	EXP 	sample: image = 'images/picture_2.png'
154.1870 	EXP 	sample: autoDraw = True
154.1870 	EXP 	Delay: autoDraw = True
155.0702 	DATA 	Keypress: t
155.2005 	EXP 	sample: autoDraw = False
155.8532 	EXP 	Delay: autoDraw = False
156.0670 	EXP 	Response_1: autoDraw = True
156.0670 	EXP 	Response_2: autoDraw = True
156.0670 	EXP 	Response_3: autoDraw = True
157.1672 	EXP 	Response_1: autoDraw = False
157.1672 	EXP 	Response_2: autoDraw = False
157.1672 	EXP 	Response_3: autoDraw = False
157.1672 	EXP 	polygon: autoDraw = True
158.0704 	DATA 	Keypress: t
158.1671 	EXP 	polygon: autoDraw = False
158.1868 	EXP 	eyetracker.setRecordingState(False)
158.1878 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9379883892886428), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9379883892886428), ('resp_onset', 1.937988389288643), ('resp_dur', 1.062011610711357), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.687988389288643), ('circle_onset', 0)])
158.1939 	EXP 	eyetracker.clearEvents()
158.1945 	EXP 	eyetracker.setRecordingState(True)
158.2205 	EXP 	sample: autoDraw = False
158.2205 	EXP 	Delay: autoDraw = False
158.2205 	EXP 	Response_1: autoDraw = False
158.2205 	EXP 	Response_2: autoDraw = False
158.2205 	EXP 	Response_3: autoDraw = False
158.2205 	EXP 	polygon: autoDraw = False
158.2205 	EXP 	sample: image = 'images/picture_2.png'
158.2205 	EXP 	sample: autoDraw = True
158.2205 	EXP 	Delay: autoDraw = True
159.2340 	EXP 	sample: autoDraw = False
159.9200 	EXP 	Delay: autoDraw = False
160.1336 	EXP 	Response_1: autoDraw = True
160.1336 	EXP 	Response_2: autoDraw = True
160.1336 	EXP 	Response_3: autoDraw = True
161.0696 	DATA 	Keypress: t
161.2002 	EXP 	Response_1: autoDraw = False
161.2002 	EXP 	Response_2: autoDraw = False
161.2002 	EXP 	Response_3: autoDraw = False
161.2002 	EXP 	polygon: autoDraw = True
162.2005 	EXP 	polygon: autoDraw = False
162.2210 	EXP 	eyetracker.setRecordingState(False)
162.2223 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8235411216453041), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8235411216453041), ('resp_onset', 1.823541121645304), ('resp_dur', 1.176458878354696), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.573541121645304), ('circle_onset', 0)])
162.2291 	EXP 	eyetracker.clearEvents()
162.2298 	EXP 	eyetracker.setRecordingState(True)
162.2539 	EXP 	sample: autoDraw = False
162.2539 	EXP 	Delay: autoDraw = False
162.2539 	EXP 	Response_1: autoDraw = False
162.2539 	EXP 	Response_2: autoDraw = False
162.2539 	EXP 	Response_3: autoDraw = False
162.2539 	EXP 	polygon: autoDraw = False
162.2539 	EXP 	sample: image = 'images/picture_2.png'
162.2539 	EXP 	sample: autoDraw = True
162.2539 	EXP 	Delay: autoDraw = True
163.2672 	EXP 	sample: autoDraw = False
163.8339 	EXP 	Delay: autoDraw = False
164.0533 	EXP 	Response_1: autoDraw = True
164.0533 	EXP 	Response_2: autoDraw = True
164.0533 	EXP 	Response_3: autoDraw = True
164.0704 	DATA 	Keypress: t
165.2340 	EXP 	Response_1: autoDraw = False
165.2340 	EXP 	Response_2: autoDraw = False
165.2340 	EXP 	Response_3: autoDraw = False
165.2340 	EXP 	polygon: autoDraw = True
166.2340 	EXP 	polygon: autoDraw = False
166.2542 	EXP 	eyetracker.setRecordingState(False)
166.2553 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.150981881476493), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.150981881476493), ('resp_onset', 2.1509818814764934), ('resp_dur', 0.8490181185235071), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9009818814764932), ('circle_onset', 0)])
166.2617 	EXP 	eyetracker.clearEvents()
166.2624 	EXP 	eyetracker.setRecordingState(True)
166.2867 	EXP 	sample: autoDraw = False
166.2867 	EXP 	Delay: autoDraw = False
166.2867 	EXP 	Response_1: autoDraw = False
166.2867 	EXP 	Response_2: autoDraw = False
166.2867 	EXP 	Response_3: autoDraw = False
166.2867 	EXP 	polygon: autoDraw = False
166.2867 	EXP 	sample: image = 'images/picture_2.png'
166.2867 	EXP 	sample: autoDraw = True
166.2867 	EXP 	Delay: autoDraw = True
167.0703 	DATA 	Keypress: t
167.3007 	EXP 	sample: autoDraw = False
168.2006 	EXP 	Delay: autoDraw = False
168.4201 	EXP 	Response_1: autoDraw = True
168.4201 	EXP 	Response_2: autoDraw = True
168.4201 	EXP 	Response_3: autoDraw = True
169.2673 	EXP 	Response_1: autoDraw = False
169.2673 	EXP 	Response_2: autoDraw = False
169.2673 	EXP 	Response_3: autoDraw = False
169.2673 	EXP 	polygon: autoDraw = True
170.0702 	DATA 	Keypress: t
170.2672 	EXP 	polygon: autoDraw = False
170.2872 	EXP 	eyetracker.setRecordingState(False)
170.2882 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8182680001897784), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8182680001897784), ('resp_onset', 1.8182680001897784), ('resp_dur', 1.1817319998102216), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5682680001897784), ('circle_onset', 0)])
170.2945 	EXP 	eyetracker.clearEvents()
170.2952 	EXP 	eyetracker.setRecordingState(True)
170.3205 	EXP 	sample: autoDraw = False
170.3205 	EXP 	Delay: autoDraw = False
170.3205 	EXP 	Response_1: autoDraw = False
170.3205 	EXP 	Response_2: autoDraw = False
170.3205 	EXP 	Response_3: autoDraw = False
170.3205 	EXP 	polygon: autoDraw = False
170.3205 	EXP 	sample: image = 'images/picture_2.png'
170.3205 	EXP 	sample: autoDraw = True
170.3205 	EXP 	Delay: autoDraw = True
171.3337 	EXP 	sample: autoDraw = False
171.9007 	EXP 	Delay: autoDraw = False
172.1201 	EXP 	Response_1: autoDraw = True
172.1201 	EXP 	Response_2: autoDraw = True
172.1201 	EXP 	Response_3: autoDraw = True
173.0707 	DATA 	Keypress: t
173.3007 	EXP 	Response_1: autoDraw = False
173.3007 	EXP 	Response_2: autoDraw = False
173.3007 	EXP 	Response_3: autoDraw = False
173.3007 	EXP 	polygon: autoDraw = True
174.3008 	EXP 	polygon: autoDraw = False
174.3210 	EXP 	eyetracker.setRecordingState(False)
174.3228 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1629414822556652), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1629414822556652), ('resp_onset', 2.162941482255665), ('resp_dur', 0.8370585177443348), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9129414822556647), ('circle_onset', 0)])
174.3297 	EXP 	eyetracker.clearEvents()
174.3305 	EXP 	eyetracker.setRecordingState(True)
174.3540 	EXP 	sample: autoDraw = False
174.3540 	EXP 	Delay: autoDraw = False
174.3540 	EXP 	Response_1: autoDraw = False
174.3540 	EXP 	Response_2: autoDraw = False
174.3540 	EXP 	Response_3: autoDraw = False
174.3540 	EXP 	polygon: autoDraw = False
174.3540 	EXP 	sample: image = 'images/picture_2.png'
174.3540 	EXP 	sample: autoDraw = True
174.3540 	EXP 	Delay: autoDraw = True
175.3673 	EXP 	sample: autoDraw = False
176.0703 	DATA 	Keypress: t
176.2672 	EXP 	Delay: autoDraw = False
176.5003 	EXP 	Response_1: autoDraw = True
176.5003 	EXP 	Response_2: autoDraw = True
176.5003 	EXP 	Response_3: autoDraw = True
177.3340 	EXP 	Response_1: autoDraw = False
177.3340 	EXP 	Response_2: autoDraw = False
177.3340 	EXP 	Response_3: autoDraw = False
177.3340 	EXP 	polygon: autoDraw = True
178.3340 	EXP 	polygon: autoDraw = False
178.3543 	EXP 	eyetracker.setRecordingState(False)
178.3555 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0342263445027982), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0342263445027982), ('resp_onset', 2.034226344502798), ('resp_dur', 0.9657736554972018), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7842263445027982), ('circle_onset', 0)])
178.3620 	EXP 	eyetracker.clearEvents()
178.3626 	EXP 	eyetracker.setRecordingState(True)
178.3871 	EXP 	sample: autoDraw = False
178.3871 	EXP 	Delay: autoDraw = False
178.3871 	EXP 	Response_1: autoDraw = False
178.3871 	EXP 	Response_2: autoDraw = False
178.3871 	EXP 	Response_3: autoDraw = False
178.3871 	EXP 	polygon: autoDraw = False
178.3871 	EXP 	sample: image = 'images/picture_2.png'
178.3871 	EXP 	sample: autoDraw = True
178.3871 	EXP 	Delay: autoDraw = True
179.0704 	DATA 	Keypress: t
179.4007 	EXP 	sample: autoDraw = False
180.1869 	EXP 	Delay: autoDraw = False
