1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.8893 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
27.8906 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
27.8914 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.8921 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
27.9278 	WARNING 	t of last frame was 3863.79ms (=1/0)
27.9278 	EXP 	text: autoDraw = True
27.9869 	WARNING 	t of last frame was 23.32ms (=1/42)
28.0511 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
61.0541 	DATA 	Keypress: t
61.0631 	EXP 	text: autoDraw = False
61.0631 	EXP 	text_2: autoDraw = True
62.5568 	DATA 	Keypress: t
64.0514 	DATA 	Keypress: t
65.5502 	DATA 	Keypress: t
67.0503 	DATA 	Keypress: t
68.5514 	DATA 	Keypress: t
70.0499 	DATA 	Keypress: t
71.5502 	DATA 	Keypress: t
73.0523 	DATA 	Keypress: t
73.0540 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
73.0543 	EXP 	New trial (rep=0, index=0): None
73.0680 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
73.0684 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
73.0690 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.940041745433854), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.940041745433854), ('resp_onset', 1.9400417454338537), ('resp_dur', 1.059958254566146), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.690041745433854), ('circle_onset', 0)])
73.0746 	EXP 	eyetracker.clearEvents()
73.0751 	EXP 	eyetracker.setRecordingState(True)
73.0859 	EXP 	text_2: autoDraw = False
73.0859 	EXP 	text_2: autoDraw = False
73.0859 	EXP 	sample: image = 'images/picture_2.png'
73.0859 	EXP 	sample: autoDraw = True
73.0859 	EXP 	Delay: autoDraw = True
74.0964 	EXP 	sample: autoDraw = False
74.5513 	DATA 	Keypress: t
74.7819 	EXP 	Delay: autoDraw = False
75.0154 	EXP 	Response_1: autoDraw = True
75.0154 	EXP 	Response_2: autoDraw = True
75.0154 	EXP 	Response_3: autoDraw = True
76.0502 	DATA 	Keypress: t
76.0816 	EXP 	Response_1: autoDraw = False
76.0816 	EXP 	Response_2: autoDraw = False
76.0816 	EXP 	Response_3: autoDraw = False
76.0816 	EXP 	polygon: autoDraw = True
77.0826 	EXP 	eyetracker.setRecordingState(False)
77.0841 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6925764669201891), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6925764669201891), ('resp_onset', 1.692576466920189), ('resp_dur', 1.307423533079811), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.442576466920189), ('circle_onset', 0)])
77.0871 	EXP 	eyetracker.clearEvents()
77.0875 	EXP 	eyetracker.setRecordingState(True)
77.0960 	EXP 	polygon: autoDraw = False
77.0960 	EXP 	sample: autoDraw = False
77.0960 	EXP 	Delay: autoDraw = False
77.0960 	EXP 	Response_1: autoDraw = False
77.0960 	EXP 	Response_2: autoDraw = False
77.0960 	EXP 	Response_3: autoDraw = False
77.0960 	EXP 	polygon: autoDraw = False
77.0960 	EXP 	sample: image = 'images/picture_2.png'
77.0960 	EXP 	sample: autoDraw = True
77.0960 	EXP 	Delay: autoDraw = True
77.5517 	DATA 	Keypress: t
78.0963 	EXP 	sample: autoDraw = False
78.5486 	EXP 	Delay: autoDraw = False
78.7821 	EXP 	Response_1: autoDraw = True
78.7821 	EXP 	Response_2: autoDraw = True
78.7821 	EXP 	Response_3: autoDraw = True
79.0500 	DATA 	Keypress: t
80.0961 	EXP 	Response_1: autoDraw = False
80.0961 	EXP 	Response_2: autoDraw = False
80.0961 	EXP 	Response_3: autoDraw = False
80.0961 	EXP 	polygon: autoDraw = True
80.5504 	DATA 	Keypress: t
81.0826 	EXP 	eyetracker.setRecordingState(False)
81.0838 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1474923680241245), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1474923680241245), ('resp_onset', 2.1474923680241247), ('resp_dur', 0.8525076319758755), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.897492368024125), ('circle_onset', 0)])
81.0873 	EXP 	eyetracker.clearEvents()
81.0878 	EXP 	eyetracker.setRecordingState(True)
81.0959 	EXP 	polygon: autoDraw = False
81.0959 	EXP 	sample: autoDraw = False
81.0959 	EXP 	Delay: autoDraw = False
81.0959 	EXP 	Response_1: autoDraw = False
81.0959 	EXP 	Response_2: autoDraw = False
81.0959 	EXP 	Response_3: autoDraw = False
81.0959 	EXP 	polygon: autoDraw = False
81.0959 	EXP 	sample: image = 'images/picture_2.png'
81.0959 	EXP 	sample: autoDraw = True
81.0959 	EXP 	Delay: autoDraw = True
82.0498 	DATA 	Keypress: t
82.0960 	EXP 	sample: autoDraw = False
82.9963 	EXP 	Delay: autoDraw = False
83.2295 	EXP 	Response_1: autoDraw = True
83.2295 	EXP 	Response_2: autoDraw = True
83.2295 	EXP 	Response_3: autoDraw = True
83.5510 	DATA 	Keypress: t
84.0962 	EXP 	Response_1: autoDraw = False
84.0962 	EXP 	Response_2: autoDraw = False
84.0962 	EXP 	Response_3: autoDraw = False
84.0962 	EXP 	polygon: autoDraw = True
85.0498 	DATA 	Keypress: t
85.0819 	EXP 	eyetracker.setRecordingState(False)
85.0836 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.179629970262449), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.179629970262449), ('resp_onset', 2.1796299702624493), ('resp_dur', 0.8203700297375507), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.929629970262449), ('circle_onset', 0)])
85.0861 	EXP 	eyetracker.clearEvents()
85.0865 	EXP 	eyetracker.setRecordingState(True)
85.0958 	EXP 	polygon: autoDraw = False
85.0958 	EXP 	sample: autoDraw = False
85.0958 	EXP 	Delay: autoDraw = False
85.0958 	EXP 	Response_1: autoDraw = False
85.0958 	EXP 	Response_2: autoDraw = False
85.0958 	EXP 	Response_3: autoDraw = False
85.0958 	EXP 	polygon: autoDraw = False
85.0958 	EXP 	sample: image = 'images/picture_2.png'
85.0958 	EXP 	sample: autoDraw = True
85.0958 	EXP 	Delay: autoDraw = True
86.0961 	EXP 	sample: autoDraw = False
86.5510 	DATA 	Keypress: t
87.0297 	EXP 	Delay: autoDraw = False
87.2625 	EXP 	Response_1: autoDraw = True
87.2625 	EXP 	Response_2: autoDraw = True
87.2625 	EXP 	Response_3: autoDraw = True
88.0495 	DATA 	Keypress: t
88.0958 	EXP 	Response_1: autoDraw = False
88.0958 	EXP 	Response_2: autoDraw = False
88.0958 	EXP 	Response_3: autoDraw = False
88.0958 	EXP 	polygon: autoDraw = True
89.0829 	EXP 	eyetracker.setRecordingState(False)
89.0841 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5225196515079282), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5225196515079282), ('resp_onset', 1.5225196515079282), ('resp_dur', 1.4774803484920718), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2725196515079282), ('circle_onset', 0)])
89.0881 	EXP 	eyetracker.clearEvents()
89.0885 	EXP 	eyetracker.setRecordingState(True)
89.0959 	EXP 	polygon: autoDraw = False
89.0959 	EXP 	sample: autoDraw = False
89.0959 	EXP 	Delay: autoDraw = False
89.0959 	EXP 	Response_1: autoDraw = False
89.0959 	EXP 	Response_2: autoDraw = False
89.0959 	EXP 	Response_3: autoDraw = False
89.0959 	EXP 	polygon: autoDraw = False
89.0959 	EXP 	sample: image = 'images/picture_2.png'
89.0959 	EXP 	sample: autoDraw = True
89.0959 	EXP 	Delay: autoDraw = True
89.5510 	DATA 	Keypress: t
90.0957 	EXP 	sample: autoDraw = False
90.3821 	EXP 	Delay: autoDraw = False
90.6148 	EXP 	Response_1: autoDraw = True
90.6148 	EXP 	Response_2: autoDraw = True
90.6148 	EXP 	Response_3: autoDraw = True
91.0498 	DATA 	Keypress: t
92.0959 	EXP 	Response_1: autoDraw = False
92.0959 	EXP 	Response_2: autoDraw = False
92.0959 	EXP 	Response_3: autoDraw = False
92.0959 	EXP 	polygon: autoDraw = True
92.5496 	DATA 	Keypress: t
93.0824 	EXP 	eyetracker.setRecordingState(False)
93.0836 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9777879201633548), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9777879201633548), ('resp_onset', 1.9777879201633548), ('resp_dur', 1.022212079836645), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7277879201633548), ('circle_onset', 0)])
93.0864 	EXP 	eyetracker.clearEvents()
93.0869 	EXP 	eyetracker.setRecordingState(True)
93.0958 	EXP 	polygon: autoDraw = False
93.0958 	EXP 	sample: autoDraw = False
93.0958 	EXP 	Delay: autoDraw = False
93.0958 	EXP 	Response_1: autoDraw = False
93.0958 	EXP 	Response_2: autoDraw = False
93.0958 	EXP 	Response_3: autoDraw = False
93.0958 	EXP 	polygon: autoDraw = False
93.0958 	EXP 	sample: image = 'images/picture_2.png'
93.0958 	EXP 	sample: autoDraw = True
93.0958 	EXP 	Delay: autoDraw = True
94.0495 	DATA 	Keypress: t
94.0960 	EXP 	sample: autoDraw = False
94.8295 	EXP 	Delay: autoDraw = False
95.0624 	EXP 	Response_1: autoDraw = True
95.0624 	EXP 	Response_2: autoDraw = True
95.0624 	EXP 	Response_3: autoDraw = True
95.5497 	DATA 	Keypress: t
96.0957 	EXP 	Response_1: autoDraw = False
96.0957 	EXP 	Response_2: autoDraw = False
96.0957 	EXP 	Response_3: autoDraw = False
96.0957 	EXP 	polygon: autoDraw = True
97.0493 	DATA 	Keypress: t
97.0815 	EXP 	eyetracker.setRecordingState(False)
97.0832 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8111114707774582), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8111114707774582), ('resp_onset', 1.8111114707774585), ('resp_dur', 1.1888885292225415), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5611114707774585), ('circle_onset', 0)])
97.0856 	EXP 	eyetracker.clearEvents()
97.0860 	EXP 	eyetracker.setRecordingState(True)
97.0957 	EXP 	polygon: autoDraw = False
97.0957 	EXP 	sample: autoDraw = False
97.0957 	EXP 	Delay: autoDraw = False
97.0957 	EXP 	Response_1: autoDraw = False
97.0957 	EXP 	Response_2: autoDraw = False
97.0957 	EXP 	Response_3: autoDraw = False
97.0957 	EXP 	polygon: autoDraw = False
97.0957 	EXP 	sample: image = 'images/picture_2.png'
97.0957 	EXP 	sample: autoDraw = True
97.0957 	EXP 	Delay: autoDraw = True
98.0959 	EXP 	sample: autoDraw = False
98.5494 	DATA 	Keypress: t
98.6625 	EXP 	Delay: autoDraw = False
98.8958 	EXP 	Response_1: autoDraw = True
98.8958 	EXP 	Response_2: autoDraw = True
98.8958 	EXP 	Response_3: autoDraw = True
100.0509 	DATA 	Keypress: t
100.0958 	EXP 	Response_1: autoDraw = False
100.0958 	EXP 	Response_2: autoDraw = False
100.0958 	EXP 	Response_3: autoDraw = False
100.0958 	EXP 	polygon: autoDraw = True
101.0844 	EXP 	eyetracker.setRecordingState(False)
101.0851 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7111145086501902), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7111145086501902), ('resp_onset', 1.7111145086501902), ('resp_dur', 1.2888854913498098), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4611145086501902), ('circle_onset', 0)])
101.0882 	EXP 	eyetracker.clearEvents()
101.0888 	EXP 	eyetracker.setRecordingState(True)
101.0973 	EXP 	polygon: autoDraw = False
101.0973 	EXP 	sample: autoDraw = False
101.0973 	EXP 	Delay: autoDraw = False
101.0973 	EXP 	Response_1: autoDraw = False
101.0973 	EXP 	Response_2: autoDraw = False
101.0973 	EXP 	Response_3: autoDraw = False
101.0973 	EXP 	polygon: autoDraw = False
101.0973 	EXP 	sample: image = 'images/picture_2.png'
101.0973 	EXP 	sample: autoDraw = True
101.0973 	EXP 	Delay: autoDraw = True
101.5496 	DATA 	Keypress: t
102.0960 	EXP 	sample: autoDraw = False
102.5624 	EXP 	Delay: autoDraw = False
102.7957 	EXP 	Response_1: autoDraw = True
102.7957 	EXP 	Response_2: autoDraw = True
102.7957 	EXP 	Response_3: autoDraw = True
103.0493 	DATA 	Keypress: t
104.0958 	EXP 	Response_1: autoDraw = False
104.0958 	EXP 	Response_2: autoDraw = False
104.0958 	EXP 	Response_3: autoDraw = False
104.0958 	EXP 	polygon: autoDraw = True
104.5495 	DATA 	Keypress: t
105.0825 	EXP 	eyetracker.setRecordingState(False)
105.0837 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0366514348720246), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0366514348720246), ('resp_onset', 2.0366514348720246), ('resp_dur', 0.9633485651279754), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7866514348720246), ('circle_onset', 0)])
105.0866 	EXP 	eyetracker.clearEvents()
105.0870 	EXP 	eyetracker.setRecordingState(True)
105.0953 	EXP 	polygon: autoDraw = False
