0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.6344 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.6562 	EXP 	text: autoDraw = True
61.5484 	DATA 	Keypress: t
61.5601 	EXP 	text: autoDraw = False
61.5601 	EXP 	text_2: autoDraw = True
63.0326 	DATA 	Keypress: t
64.5292 	DATA 	Keypress: t
66.0289 	DATA 	Keypress: t
67.5288 	DATA 	Keypress: t
69.0296 	DATA 	Keypress: t
70.5293 	DATA 	Keypress: t
72.0289 	DATA 	Keypress: t
73.5271 	DATA 	Keypress: t
73.5612 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
73.5614 	EXP 	New trial (rep=0, index=0): None
73.5706 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
73.5709 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
73.5714 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5508589277375443), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5508589277375443), ('resp_onset', 1.5508589277375444), ('resp_dur', 1.4491410722624556), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3008589277375444), ('circle_onset', 0)])
73.5720 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
73.5750 	EXP 	eyetracker.clearEvents()
73.5755 	EXP 	eyetracker.setRecordingState(True)
73.5927 	EXP 	text_2: autoDraw = False
73.5927 	EXP 	text_2: autoDraw = False
73.5927 	EXP 	sample: image = 'images/picture_3.png'
73.5927 	EXP 	sample: autoDraw = True
73.5927 	EXP 	Delay: autoDraw = True
74.6072 	EXP 	sample: autoDraw = False
74.9070 	EXP 	Delay: autoDraw = False
75.0288 	DATA 	Keypress: t
75.1259 	EXP 	Response_1: autoDraw = True
75.1259 	EXP 	Response_2: autoDraw = True
75.1259 	EXP 	Response_3: autoDraw = True
76.5287 	DATA 	Keypress: t
76.5737 	EXP 	Response_1: autoDraw = False
76.5737 	EXP 	Response_2: autoDraw = False
76.5737 	EXP 	Response_3: autoDraw = False
76.5737 	EXP 	polygon: autoDraw = True
77.5739 	EXP 	polygon: autoDraw = False
77.5941 	EXP 	eyetracker.setRecordingState(False)
77.5953 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7447781493598888), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7447781493598888), ('resp_onset', 1.7447781493598888), ('resp_dur', 1.2552218506401112), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4947781493598888), ('circle_onset', 0)])
77.5970 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
77.6004 	EXP 	eyetracker.clearEvents()
77.6012 	EXP 	eyetracker.setRecordingState(True)
77.6265 	EXP 	sample: autoDraw = False
77.6265 	EXP 	Delay: autoDraw = False
77.6265 	EXP 	Response_1: autoDraw = False
77.6265 	EXP 	Response_2: autoDraw = False
77.6265 	EXP 	Response_3: autoDraw = False
77.6265 	EXP 	polygon: autoDraw = False
77.6265 	EXP 	sample: image = 'images/picture_3.png'
77.6265 	EXP 	sample: autoDraw = True
77.6265 	EXP 	Delay: autoDraw = True
78.0296 	DATA 	Keypress: t
78.6407 	EXP 	sample: autoDraw = False
79.1268 	EXP 	Delay: autoDraw = False
79.3403 	EXP 	Response_1: autoDraw = True
79.3403 	EXP 	Response_2: autoDraw = True
79.3403 	EXP 	Response_3: autoDraw = True
79.5293 	DATA 	Keypress: t
80.6072 	EXP 	Response_1: autoDraw = False
80.6072 	EXP 	Response_2: autoDraw = False
80.6072 	EXP 	Response_3: autoDraw = False
80.6072 	EXP 	polygon: autoDraw = True
81.0293 	DATA 	Keypress: t
81.6072 	EXP 	polygon: autoDraw = False
81.6274 	EXP 	eyetracker.setRecordingState(False)
81.6286 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5704737986745197), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5704737986745197), ('resp_onset', 1.5704737986745196), ('resp_dur', 1.4295262013254804), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3204737986745196), ('circle_onset', 0)])
81.6303 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
81.6335 	EXP 	eyetracker.clearEvents()
81.6341 	EXP 	eyetracker.setRecordingState(True)
81.6419 	EXP 	sample: autoDraw = False
81.6419 	EXP 	Delay: autoDraw = False
81.6419 	EXP 	Response_1: autoDraw = False
81.6419 	EXP 	Response_2: autoDraw = False
81.6419 	EXP 	Response_3: autoDraw = False
81.6419 	EXP 	polygon: autoDraw = False
81.6419 	EXP 	sample: image = 'images/picture_3.png'
81.6419 	EXP 	sample: autoDraw = True
81.6419 	EXP 	Delay: autoDraw = True
82.5290 	DATA 	Keypress: t
82.6406 	EXP 	sample: autoDraw = False
82.9740 	EXP 	Delay: autoDraw = False
83.2068 	EXP 	Response_1: autoDraw = True
83.2068 	EXP 	Response_2: autoDraw = True
83.2068 	EXP 	Response_3: autoDraw = True
84.0272 	DATA 	Keypress: t
84.6405 	EXP 	Response_1: autoDraw = False
84.6405 	EXP 	Response_2: autoDraw = False
84.6405 	EXP 	Response_3: autoDraw = False
84.6405 	EXP 	polygon: autoDraw = True
85.5292 	DATA 	Keypress: t
85.6269 	EXP 	eyetracker.setRecordingState(False)
85.6279 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0930683979271378), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0930683979271378), ('resp_onset', 2.093068397927138), ('resp_dur', 0.906931602072862), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8430683979271383), ('circle_onset', 0)])
85.6293 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
85.6323 	EXP 	eyetracker.clearEvents()
85.6329 	EXP 	eyetracker.setRecordingState(True)
85.6402 	EXP 	polygon: autoDraw = False
85.6402 	EXP 	sample: autoDraw = False
85.6402 	EXP 	Delay: autoDraw = False
85.6402 	EXP 	Response_1: autoDraw = False
85.6402 	EXP 	Response_2: autoDraw = False
85.6402 	EXP 	Response_3: autoDraw = False
85.6402 	EXP 	polygon: autoDraw = False
85.6402 	EXP 	sample: image = 'images/picture_3.png'
85.6402 	EXP 	sample: autoDraw = True
85.6402 	EXP 	Delay: autoDraw = True
86.6405 	EXP 	sample: autoDraw = False
87.0288 	DATA 	Keypress: t
87.4931 	EXP 	Delay: autoDraw = False
87.7264 	EXP 	Response_1: autoDraw = True
87.7264 	EXP 	Response_2: autoDraw = True
87.7264 	EXP 	Response_3: autoDraw = True
88.5293 	DATA 	Keypress: t
88.6406 	EXP 	Response_1: autoDraw = False
88.6406 	EXP 	Response_2: autoDraw = False
88.6406 	EXP 	Response_3: autoDraw = False
88.6406 	EXP 	polygon: autoDraw = True
89.6270 	EXP 	eyetracker.setRecordingState(False)
89.6280 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1646189615568934), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1646189615568934), ('resp_onset', 2.1646189615568936), ('resp_dur', 0.8353810384431066), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9146189615568936), ('circle_onset', 0)])
89.6296 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
89.6332 	EXP 	eyetracker.clearEvents()
89.6339 	EXP 	eyetracker.setRecordingState(True)
89.6413 	EXP 	polygon: autoDraw = False
89.6413 	EXP 	sample: autoDraw = False
89.6413 	EXP 	Delay: autoDraw = False
89.6413 	EXP 	Response_1: autoDraw = False
89.6413 	EXP 	Response_2: autoDraw = False
89.6413 	EXP 	Response_3: autoDraw = False
89.6413 	EXP 	polygon: autoDraw = False
89.6413 	EXP 	sample: image = 'images/picture_3.png'
89.6413 	EXP 	sample: autoDraw = True
89.6413 	EXP 	Delay: autoDraw = True
90.0289 	DATA 	Keypress: t
90.6404 	EXP 	sample: autoDraw = False
91.5295 	DATA 	Keypress: t
91.5600 	EXP 	Delay: autoDraw = False
91.8069 	EXP 	Response_1: autoDraw = True
91.8069 	EXP 	Response_2: autoDraw = True
91.8069 	EXP 	Response_3: autoDraw = True
92.6405 	EXP 	Response_1: autoDraw = False
92.6405 	EXP 	Response_2: autoDraw = False
92.6405 	EXP 	Response_3: autoDraw = False
92.6405 	EXP 	polygon: autoDraw = True
93.0293 	DATA 	Keypress: t
93.6264 	EXP 	eyetracker.setRecordingState(False)
93.6276 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7729748609847892), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7729748609847892), ('resp_onset', 1.7729748609847893), ('resp_dur', 1.2270251390152107), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5229748609847893), ('circle_onset', 0)])
93.6285 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
93.6299 	EXP 	eyetracker.clearEvents()
93.6303 	EXP 	eyetracker.setRecordingState(True)
93.6398 	EXP 	polygon: autoDraw = False
93.6398 	EXP 	sample: autoDraw = False
93.6398 	EXP 	Delay: autoDraw = False
93.6398 	EXP 	Response_1: autoDraw = False
93.6398 	EXP 	Response_2: autoDraw = False
93.6398 	EXP 	Response_3: autoDraw = False
93.6398 	EXP 	polygon: autoDraw = False
93.6398 	EXP 	sample: image = 'images/picture_3.png'
93.6398 	EXP 	sample: autoDraw = True
93.6398 	EXP 	Delay: autoDraw = True
94.5292 	DATA 	Keypress: t
94.6406 	EXP 	sample: autoDraw = False
95.1739 	EXP 	Delay: autoDraw = False
95.4069 	EXP 	Response_1: autoDraw = True
95.4069 	EXP 	Response_2: autoDraw = True
95.4069 	EXP 	Response_3: autoDraw = True
96.0288 	DATA 	Keypress: t
96.6408 	EXP 	Response_1: autoDraw = False
96.6408 	EXP 	Response_2: autoDraw = False
96.6408 	EXP 	Response_3: autoDraw = False
96.6408 	EXP 	polygon: autoDraw = True
97.5292 	DATA 	Keypress: t
97.6276 	EXP 	eyetracker.setRecordingState(False)
97.6287 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1844842658998185), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1844842658998185), ('resp_onset', 2.184484265899818), ('resp_dur', 0.8155157341001817), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9344842658998183), ('circle_onset', 0)])
97.6302 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
97.6329 	EXP 	eyetracker.clearEvents()
97.6334 	EXP 	eyetracker.setRecordingState(True)
97.6406 	EXP 	polygon: autoDraw = False
97.6406 	EXP 	sample: autoDraw = False
97.6406 	EXP 	Delay: autoDraw = False
97.6406 	EXP 	Response_1: autoDraw = False
97.6406 	EXP 	Response_2: autoDraw = False
97.6406 	EXP 	Response_3: autoDraw = False
97.6406 	EXP 	polygon: autoDraw = False
97.6406 	EXP 	sample: image = 'images/picture_3.png'
97.6406 	EXP 	sample: autoDraw = True
97.6406 	EXP 	Delay: autoDraw = True
98.6405 	EXP 	sample: autoDraw = False
99.0292 	DATA 	Keypress: t
99.5739 	EXP 	Delay: autoDraw = False
99.8264 	EXP 	Response_1: autoDraw = True
99.8264 	EXP 	Response_2: autoDraw = True
99.8264 	EXP 	Response_3: autoDraw = True
100.5295 	DATA 	Keypress: t
100.6406 	EXP 	Response_1: autoDraw = False
100.6406 	EXP 	Response_2: autoDraw = False
100.6406 	EXP 	Response_3: autoDraw = False
100.6406 	EXP 	polygon: autoDraw = True
101.6272 	EXP 	eyetracker.setRecordingState(False)
101.6285 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0542036711086145), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0542036711086145), ('resp_onset', 2.0542036711086142), ('resp_dur', 0.9457963288913857), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8042036711086145), ('circle_onset', 0)])
101.6304 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
101.6334 	EXP 	eyetracker.clearEvents()
101.6341 	EXP 	eyetracker.setRecordingState(True)
101.6411 	EXP 	polygon: autoDraw = False
101.6411 	EXP 	sample: autoDraw = False
101.6411 	EXP 	Delay: autoDraw = False
101.6411 	EXP 	Response_1: autoDraw = False
101.6411 	EXP 	Response_2: autoDraw = False
101.6411 	EXP 	Response_3: autoDraw = False
101.6411 	EXP 	polygon: autoDraw = False
101.6411 	EXP 	sample: image = 'images/picture_3.png'
101.6411 	EXP 	sample: autoDraw = True
101.6411 	EXP 	Delay: autoDraw = True
102.0294 	DATA 	Keypress: t
102.6407 	EXP 	sample: autoDraw = False
103.4597 	EXP 	Delay: autoDraw = False
103.5293 	DATA 	Keypress: t
103.6922 	EXP 	Response_1: autoDraw = True
103.6922 	EXP 	Response_2: autoDraw = True
103.6922 	EXP 	Response_3: autoDraw = True
104.6405 	EXP 	Response_1: autoDraw = False
104.6405 	EXP 	Response_2: autoDraw = False
104.6405 	EXP 	Response_3: autoDraw = False
104.6405 	EXP 	polygon: autoDraw = True
105.0295 	DATA 	Keypress: t
105.6275 	EXP 	eyetracker.setRecordingState(False)
