0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.1102 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.1114 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.1121 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.1128 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.1138 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
18.1150 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.1157 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.1163 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.1300 	WARNING 	t of last frame was 3638.94ms (=1/0)
18.1300 	EXP 	text: autoDraw = True
18.1565 	WARNING 	t of last frame was 26.48ms (=1/37)
18.1801 	WARNING 	t of last frame was 23.62ms (=1/42)
18.4439 	WARNING 	t of last frame was 20.12ms (=1/49)
18.8773 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
66.8512 	DATA 	Keypress: t
66.8759 	EXP 	text: autoDraw = False
66.8759 	EXP 	text_2: autoDraw = True
68.3369 	DATA 	Keypress: t
69.8269 	DATA 	Keypress: t
71.3266 	DATA 	Keypress: t
72.8273 	DATA 	Keypress: t
74.3259 	DATA 	Keypress: t
75.8270 	DATA 	Keypress: t
77.3269 	DATA 	Keypress: t
78.8278 	DATA 	Keypress: t
78.8783 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
78.8788 	EXP 	New trial (rep=0, index=0): None
78.8963 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
78.8969 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
78.8979 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6630405882192234), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6630405882192234), ('resp_onset', 1.6630405882192234), ('resp_dur', 1.3369594117807766), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4130405882192234), ('circle_onset', 0)])
78.9046 	EXP 	eyetracker.clearEvents()
78.9053 	EXP 	eyetracker.setRecordingState(True)
78.9149 	EXP 	text_2: autoDraw = False
78.9149 	EXP 	text_2: autoDraw = False
78.9149 	EXP 	sample: image = 'images/picture_2.png'
78.9149 	EXP 	sample: autoDraw = True
78.9149 	EXP 	Delay: autoDraw = True
79.9240 	EXP 	sample: autoDraw = False
80.3270 	DATA 	Keypress: t
80.3426 	EXP 	Delay: autoDraw = False
80.5765 	EXP 	Response_1: autoDraw = True
80.5765 	EXP 	Response_2: autoDraw = True
80.5765 	EXP 	Response_3: autoDraw = True
81.8262 	DATA 	Keypress: t
81.9098 	EXP 	polygon: autoDraw = True
81.9239 	EXP 	Response_1: autoDraw = False
81.9239 	EXP 	Response_2: autoDraw = False
81.9239 	EXP 	Response_3: autoDraw = False
82.9106 	EXP 	eyetracker.setRecordingState(False)
82.9119 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7053168568617854), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7053168568617854), ('resp_onset', 1.7053168568617854), ('resp_dur', 1.2946831431382146), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4553168568617854), ('circle_onset', 0)])
82.9181 	EXP 	eyetracker.clearEvents()
82.9187 	EXP 	eyetracker.setRecordingState(True)
82.9436 	EXP 	polygon: autoDraw = False
82.9436 	EXP 	sample: autoDraw = False
82.9436 	EXP 	Delay: autoDraw = False
82.9436 	EXP 	Response_1: autoDraw = False
82.9436 	EXP 	Response_2: autoDraw = False
82.9436 	EXP 	Response_3: autoDraw = False
82.9436 	EXP 	polygon: autoDraw = False
82.9436 	EXP 	sample: image = 'images/picture_2.png'
82.9436 	EXP 	sample: autoDraw = True
82.9436 	EXP 	Delay: autoDraw = True
83.3266 	DATA 	Keypress: t
83.9573 	EXP 	sample: autoDraw = False
84.4090 	EXP 	Delay: autoDraw = False
84.6236 	EXP 	Response_1: autoDraw = True
84.6236 	EXP 	Response_2: autoDraw = True
84.6236 	EXP 	Response_3: autoDraw = True
84.8263 	DATA 	Keypress: t
85.9235 	EXP 	Response_1: autoDraw = False
85.9235 	EXP 	Response_2: autoDraw = False
85.9235 	EXP 	Response_3: autoDraw = False
85.9235 	EXP 	polygon: autoDraw = True
86.3261 	DATA 	Keypress: t
86.9241 	EXP 	polygon: autoDraw = False
86.9439 	EXP 	eyetracker.setRecordingState(False)
86.9450 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.515828373466909), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.515828373466909), ('resp_onset', 1.5158283734669091), ('resp_dur', 1.4841716265330909), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2658283734669091), ('circle_onset', 0)])
86.9515 	EXP 	eyetracker.clearEvents()
86.9521 	EXP 	eyetracker.setRecordingState(True)
86.9765 	EXP 	sample: autoDraw = False
86.9765 	EXP 	Delay: autoDraw = False
86.9765 	EXP 	Response_1: autoDraw = False
86.9765 	EXP 	Response_2: autoDraw = False
86.9765 	EXP 	Response_3: autoDraw = False
86.9765 	EXP 	polygon: autoDraw = False
86.9765 	EXP 	sample: image = 'images/picture_2.png'
86.9765 	EXP 	sample: autoDraw = True
86.9765 	EXP 	Delay: autoDraw = True
87.8268 	DATA 	Keypress: t
87.9905 	EXP 	sample: autoDraw = False
88.2576 	EXP 	Delay: autoDraw = False
88.4768 	EXP 	Response_1: autoDraw = True
88.4768 	EXP 	Response_2: autoDraw = True
88.4768 	EXP 	Response_3: autoDraw = True
89.3266 	DATA 	Keypress: t
89.9572 	EXP 	Response_1: autoDraw = False
89.9572 	EXP 	Response_2: autoDraw = False
89.9572 	EXP 	Response_3: autoDraw = False
89.9572 	EXP 	polygon: autoDraw = True
90.8268 	DATA 	Keypress: t
90.9573 	EXP 	polygon: autoDraw = False
90.9769 	EXP 	eyetracker.setRecordingState(False)
90.9779 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1943643490648084), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1943643490648084), ('resp_onset', 2.1943643490648084), ('resp_dur', 0.8056356509351916), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9443643490648084), ('circle_onset', 0)])
90.9840 	EXP 	eyetracker.clearEvents()
90.9847 	EXP 	eyetracker.setRecordingState(True)
91.0097 	EXP 	sample: autoDraw = False
91.0097 	EXP 	Delay: autoDraw = False
91.0097 	EXP 	Response_1: autoDraw = False
91.0097 	EXP 	Response_2: autoDraw = False
91.0097 	EXP 	Response_3: autoDraw = False
91.0097 	EXP 	polygon: autoDraw = False
91.0097 	EXP 	sample: image = 'images/picture_2.png'
91.0097 	EXP 	sample: autoDraw = True
91.0097 	EXP 	Delay: autoDraw = True
92.0237 	EXP 	sample: autoDraw = False
92.3270 	DATA 	Keypress: t
92.9576 	EXP 	Delay: autoDraw = False
93.1768 	EXP 	Response_1: autoDraw = True
93.1768 	EXP 	Response_2: autoDraw = True
93.1768 	EXP 	Response_3: autoDraw = True
93.8272 	DATA 	Keypress: t
93.9908 	EXP 	Response_1: autoDraw = False
93.9908 	EXP 	Response_2: autoDraw = False
93.9908 	EXP 	Response_3: autoDraw = False
93.9908 	EXP 	polygon: autoDraw = True
94.9906 	EXP 	polygon: autoDraw = False
95.0101 	EXP 	eyetracker.setRecordingState(False)
95.0112 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6349456167398363), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6349456167398363), ('resp_onset', 1.6349456167398362), ('resp_dur', 1.3650543832601638), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3849456167398362), ('circle_onset', 0)])
95.0144 	EXP 	eyetracker.clearEvents()
95.0149 	EXP 	eyetracker.setRecordingState(True)
95.0235 	EXP 	sample: autoDraw = False
95.0235 	EXP 	Delay: autoDraw = False
95.0235 	EXP 	Response_1: autoDraw = False
95.0235 	EXP 	Response_2: autoDraw = False
95.0235 	EXP 	Response_3: autoDraw = False
95.0235 	EXP 	polygon: autoDraw = False
95.0235 	EXP 	sample: image = 'images/picture_2.png'
95.0235 	EXP 	sample: autoDraw = True
95.0235 	EXP 	Delay: autoDraw = True
95.3250 	DATA 	Keypress: t
96.0243 	EXP 	sample: autoDraw = False
96.4099 	EXP 	Delay: autoDraw = False
96.6574 	EXP 	Response_1: autoDraw = True
96.6574 	EXP 	Response_2: autoDraw = True
96.6574 	EXP 	Response_3: autoDraw = True
96.8270 	DATA 	Keypress: t
98.0242 	EXP 	Response_1: autoDraw = False
98.0242 	EXP 	Response_2: autoDraw = False
98.0242 	EXP 	Response_3: autoDraw = False
98.0242 	EXP 	polygon: autoDraw = True
98.3274 	DATA 	Keypress: t
99.0112 	EXP 	eyetracker.setRecordingState(False)
99.0122 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7509384870748372), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7509384870748372), ('resp_onset', 1.7509384870748372), ('resp_dur', 1.2490615129251628), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5009384870748372), ('circle_onset', 0)])
99.0184 	EXP 	eyetracker.clearEvents()
99.0191 	EXP 	eyetracker.setRecordingState(True)
99.0439 	EXP 	polygon: autoDraw = False
99.0439 	EXP 	sample: autoDraw = False
99.0439 	EXP 	Delay: autoDraw = False
99.0439 	EXP 	Response_1: autoDraw = False
99.0439 	EXP 	Response_2: autoDraw = False
99.0439 	EXP 	Response_3: autoDraw = False
99.0439 	EXP 	polygon: autoDraw = False
99.0439 	EXP 	sample: image = 'images/picture_2.png'
99.0439 	EXP 	sample: autoDraw = True
99.0439 	EXP 	Delay: autoDraw = True
99.8270 	DATA 	Keypress: t
100.0576 	EXP 	sample: autoDraw = False
100.5575 	EXP 	Delay: autoDraw = False
100.7768 	EXP 	Response_1: autoDraw = True
100.7768 	EXP 	Response_2: autoDraw = True
100.7768 	EXP 	Response_3: autoDraw = True
101.3266 	DATA 	Keypress: t
102.0240 	EXP 	Response_1: autoDraw = False
102.0240 	EXP 	Response_2: autoDraw = False
102.0240 	EXP 	Response_3: autoDraw = False
102.0240 	EXP 	polygon: autoDraw = True
102.8271 	DATA 	Keypress: t
103.0243 	EXP 	polygon: autoDraw = False
103.0440 	EXP 	eyetracker.setRecordingState(False)
103.0450 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0268478023394314), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0268478023394314), ('resp_onset', 2.0268478023394314), ('resp_dur', 0.9731521976605686), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7768478023394314), ('circle_onset', 0)])
103.0512 	EXP 	eyetracker.clearEvents()
103.0518 	EXP 	eyetracker.setRecordingState(True)
103.0770 	EXP 	sample: autoDraw = False
103.0770 	EXP 	Delay: autoDraw = False
103.0770 	EXP 	Response_1: autoDraw = False
103.0770 	EXP 	Response_2: autoDraw = False
103.0770 	EXP 	Response_3: autoDraw = False
103.0770 	EXP 	polygon: autoDraw = False
103.0770 	EXP 	sample: image = 'images/picture_2.png'
103.0770 	EXP 	sample: autoDraw = True
103.0770 	EXP 	Delay: autoDraw = True
104.0909 	EXP 	sample: autoDraw = False
104.3271 	DATA 	Keypress: t
104.8572 	EXP 	Delay: autoDraw = False
105.0760 	EXP 	Response_1: autoDraw = True
105.0760 	EXP 	Response_2: autoDraw = True
105.0760 	EXP 	Response_3: autoDraw = True
105.8271 	DATA 	Keypress: t
106.0576 	EXP 	Response_1: autoDraw = False
106.0576 	EXP 	Response_2: autoDraw = False
106.0576 	EXP 	Response_3: autoDraw = False
106.0576 	EXP 	polygon: autoDraw = True
107.0576 	EXP 	polygon: autoDraw = False
107.0772 	EXP 	eyetracker.setRecordingState(False)
107.0785 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9958122263501366), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9958122263501366), ('resp_onset', 1.9958122263501368), ('resp_dur', 1.0041877736498634), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7458122263501366), ('circle_onset', 0)])
107.0848 	EXP 	eyetracker.clearEvents()
107.0855 	EXP 	eyetracker.setRecordingState(True)
107.1104 	EXP 	sample: autoDraw = False
107.1104 	EXP 	Delay: autoDraw = False
107.1104 	EXP 	Response_1: autoDraw = False
107.1104 	EXP 	Response_2: autoDraw = False
107.1104 	EXP 	Response_3: autoDraw = False
107.1104 	EXP 	polygon: autoDraw = False
107.1104 	EXP 	sample: image = 'images/picture_2.png'
107.1104 	EXP 	sample: autoDraw = True
107.1104 	EXP 	Delay: autoDraw = True
107.3271 	DATA 	Keypress: t
108.1240 	EXP 	sample: autoDraw = False
108.8270 	DATA 	Keypress: t
108.8573 	EXP 	Delay: autoDraw = False
109.0906 	EXP 	Response_1: autoDraw = True
109.0906 	EXP 	Response_2: autoDraw = True
109.0906 	EXP 	Response_3: autoDraw = True
110.0909 	EXP 	polygon: autoDraw = True
110.1099 	EXP 	Response_1: autoDraw = False
110.1099 	EXP 	Response_2: autoDraw = False
110.1099 	EXP 	Response_3: autoDraw = False
110.3272 	DATA 	Keypress: t
111.0908 	EXP 	polygon: autoDraw = False
111.1102 	EXP 	eyetracker.setRecordingState(False)
111.1116 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6436884463645317), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6436884463645317), ('resp_onset', 1.6436884463645316), ('resp_dur', 1.3563115536354684), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3936884463645316), ('circle_onset', 0)])
111.1182 	EXP 	eyetracker.clearEvents()
