0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
39.8068 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
39.8122 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.8238 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
39.8305 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
39.8308 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
39.8321 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
39.8328 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
39.8336 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
39.8347 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
39.8360 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.8367 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.8374 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
39.8412 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
39.8446 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.2071 	DATA 	Keypress: escape
57.2517 	WARNING 	t of last frame was 40530.19ms (=1/0)
57.2567 	EXP 	Created validationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='validationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.2604 	EXP 	Created validationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='validationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
57.4388 	EXP 	Created unnamed GratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='unnamed GratingStim', opacity=0.8, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.00981534, 0.00981534]), size=array([101.881344, 101.881344]), tex=None, texRes=128, units='pix', win=Window(...))
57.9881 	WARNING 	t of last frame was 736.40ms (=1/1)
58.0550 	WARNING 	t of last frame was 20.08ms (=1/49)
58.0889 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
60.9063 	DATA 	Keypress: escape
60.9308 	EXP 	text: autoDraw = True
114.7095 	DATA 	Keypress: t
114.7205 	EXP 	text: autoDraw = False
114.7205 	EXP 	text_2: autoDraw = True
116.2153 	DATA 	Keypress: t
117.7049 	DATA 	Keypress: t
119.2048 	DATA 	Keypress: t
120.7043 	DATA 	Keypress: t
122.2051 	DATA 	Keypress: t
123.7047 	DATA 	Keypress: t
125.2048 	DATA 	Keypress: t
126.7048 	DATA 	Keypress: t
126.7256 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
126.7260 	EXP 	New trial (rep=0, index=0): None
126.7440 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
126.7446 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
126.7455 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9764277870836762), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9764277870836762), ('resp_onset', 1.976427787083676), ('resp_dur', 1.0235722129163238), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7264277870836762), ('circle_onset', 0)])
126.7532 	EXP 	eyetracker.clearEvents()
127.2546 	EXP 	eyetracker.setRecordingState(True)
127.2691 	EXP 	text_2: autoDraw = False
127.2691 	EXP 	text_2: autoDraw = False
127.2691 	EXP 	sample: image = 'images/picture_1.png'
127.2691 	EXP 	sample: autoDraw = True
127.2691 	EXP 	Delay: autoDraw = True
128.2040 	DATA 	Keypress: t
128.2682 	EXP 	sample: autoDraw = False
128.7352 	EXP 	Response_1: autoDraw = True
128.7352 	EXP 	Response_2: autoDraw = True
128.7352 	EXP 	Response_3: autoDraw = True
129.0020 	EXP 	Delay: autoDraw = False
129.7035 	DATA 	Keypress: t
129.7543 	EXP 	polygon: autoDraw = True
129.7682 	EXP 	Response_1: autoDraw = False
129.7682 	EXP 	Response_2: autoDraw = False
129.7682 	EXP 	Response_3: autoDraw = False
130.7687 	EXP 	polygon: autoDraw = False
131.2027 	DATA 	Keypress: t
131.7554 	EXP 	eyetracker.setRecordingState(False)
131.7576 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1674064400268367), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1674064400268367), ('resp_onset', 2.167406440026837), ('resp_dur', 0.8325935599731633), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.917406440026837), ('circle_onset', 0)])
131.7630 	EXP 	eyetracker.clearEvents()
132.2651 	EXP 	eyetracker.setRecordingState(True)
132.2759 	EXP 	sample: autoDraw = False
132.2759 	EXP 	Delay: autoDraw = False
132.2759 	EXP 	Response_1: autoDraw = False
132.2759 	EXP 	Response_2: autoDraw = False
132.2759 	EXP 	Response_3: autoDraw = False
132.2759 	EXP 	polygon: autoDraw = False
132.2759 	EXP 	sample: image = 'images/picture_1.png'
132.2759 	EXP 	sample: autoDraw = True
132.2759 	EXP 	Delay: autoDraw = True
132.7039 	DATA 	Keypress: t
133.2880 	EXP 	sample: autoDraw = False
133.9353 	EXP 	Response_1: autoDraw = True
133.9353 	EXP 	Response_2: autoDraw = True
133.9353 	EXP 	Response_3: autoDraw = True
134.2020 	EXP 	Delay: autoDraw = False
134.2038 	DATA 	Keypress: t
134.7687 	EXP 	Response_1: autoDraw = False
134.7687 	EXP 	Response_2: autoDraw = False
134.7687 	EXP 	Response_3: autoDraw = False
134.7687 	EXP 	polygon: autoDraw = True
135.7038 	DATA 	Keypress: t
135.7683 	EXP 	polygon: autoDraw = False
136.7704 	EXP 	eyetracker.setRecordingState(False)
136.7736 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6542705440758458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6542705440758458), ('resp_onset', 1.6542705440758458), ('resp_dur', 1.3457294559241542), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4042705440758458), ('circle_onset', 0)])
136.7806 	EXP 	eyetracker.clearEvents()
137.2826 	EXP 	eyetracker.setRecordingState(True)
137.2888 	DATA 	Keypress: t
137.2988 	EXP 	sample: autoDraw = False
137.2988 	EXP 	Delay: autoDraw = False
137.2988 	EXP 	Response_1: autoDraw = False
137.2988 	EXP 	Response_2: autoDraw = False
137.2988 	EXP 	Response_3: autoDraw = False
137.2988 	EXP 	polygon: autoDraw = False
137.2988 	EXP 	sample: image = 'images/picture_1.png'
137.2988 	EXP 	sample: autoDraw = True
137.2988 	EXP 	Delay: autoDraw = True
138.3019 	EXP 	sample: autoDraw = False
138.4353 	EXP 	Response_1: autoDraw = True
138.4353 	EXP 	Response_2: autoDraw = True
138.4353 	EXP 	Response_3: autoDraw = True
138.7021 	EXP 	Delay: autoDraw = False
138.7039 	DATA 	Keypress: t
139.7886 	EXP 	Response_1: autoDraw = False
139.7886 	EXP 	Response_2: autoDraw = False
139.7886 	EXP 	Response_3: autoDraw = False
139.7886 	EXP 	polygon: autoDraw = True
140.2040 	DATA 	Keypress: t
140.8020 	EXP 	polygon: autoDraw = False
141.7887 	EXP 	eyetracker.setRecordingState(False)
141.7928 	DATA 	Keypress: t
141.7957 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5745060794714917), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5745060794714917), ('resp_onset', 1.5745060794714916), ('resp_dur', 1.4254939205285084), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3245060794714916), ('circle_onset', 0)])
141.7993 	EXP 	eyetracker.clearEvents()
142.3005 	EXP 	eyetracker.setRecordingState(True)
142.3148 	EXP 	sample: autoDraw = False
142.3148 	EXP 	Delay: autoDraw = False
142.3148 	EXP 	Response_1: autoDraw = False
142.3148 	EXP 	Response_2: autoDraw = False
142.3148 	EXP 	Response_3: autoDraw = False
142.3148 	EXP 	polygon: autoDraw = False
142.3148 	EXP 	sample: image = 'images/picture_1.png'
142.3148 	EXP 	sample: autoDraw = True
142.3148 	EXP 	Delay: autoDraw = True
143.2038 	DATA 	Keypress: t
143.3205 	EXP 	sample: autoDraw = False
143.3685 	EXP 	Response_1: autoDraw = True
143.3685 	EXP 	Response_2: autoDraw = True
143.3685 	EXP 	Response_3: autoDraw = True
143.6543 	EXP 	Delay: autoDraw = False
144.7038 	DATA 	Keypress: t
144.8016 	EXP 	Response_1: autoDraw = False
144.8016 	EXP 	Response_2: autoDraw = False
144.8016 	EXP 	Response_3: autoDraw = False
144.8016 	EXP 	polygon: autoDraw = True
145.8021 	EXP 	polygon: autoDraw = False
146.2037 	DATA 	Keypress: t
146.8028 	EXP 	eyetracker.setRecordingState(False)
146.8056 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6613107401700862), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6613107401700862), ('resp_onset', 1.6613107401700862), ('resp_dur', 1.3386892598299138), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4113107401700862), ('circle_onset', 0)])
146.8125 	EXP 	eyetracker.clearEvents()
147.3144 	EXP 	eyetracker.setRecordingState(True)
147.3254 	EXP 	sample: autoDraw = False
147.3254 	EXP 	Delay: autoDraw = False
147.3254 	EXP 	Response_1: autoDraw = False
147.3254 	EXP 	Response_2: autoDraw = False
147.3254 	EXP 	Response_3: autoDraw = False
147.3254 	EXP 	polygon: autoDraw = False
147.3254 	EXP 	sample: image = 'images/picture_1.png'
147.3254 	EXP 	sample: autoDraw = True
147.3254 	EXP 	Delay: autoDraw = True
147.7036 	DATA 	Keypress: t
148.3352 	EXP 	sample: autoDraw = False
148.4687 	EXP 	Response_1: autoDraw = True
148.4687 	EXP 	Response_2: autoDraw = True
148.4687 	EXP 	Response_3: autoDraw = True
148.7354 	EXP 	Delay: autoDraw = False
149.2037 	DATA 	Keypress: t
149.8213 	EXP 	Response_1: autoDraw = False
149.8213 	EXP 	Response_2: autoDraw = False
149.8213 	EXP 	Response_3: autoDraw = False
149.8213 	EXP 	polygon: autoDraw = True
150.7039 	DATA 	Keypress: t
150.8351 	EXP 	polygon: autoDraw = False
151.8218 	EXP 	eyetracker.setRecordingState(False)
151.8232 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0124507372294294), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0124507372294294), ('resp_onset', 2.0124507372294294), ('resp_dur', 0.9875492627705706), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7624507372294294), ('circle_onset', 0)])
151.8290 	EXP 	eyetracker.clearEvents()
152.3302 	EXP 	eyetracker.setRecordingState(True)
152.3336 	DATA 	Keypress: t
152.3432 	EXP 	sample: autoDraw = False
152.3432 	EXP 	Delay: autoDraw = False
152.3432 	EXP 	Response_1: autoDraw = False
152.3432 	EXP 	Response_2: autoDraw = False
152.3432 	EXP 	Response_3: autoDraw = False
152.3432 	EXP 	polygon: autoDraw = False
152.3432 	EXP 	sample: image = 'images/picture_1.png'
152.3432 	EXP 	sample: autoDraw = True
152.3432 	EXP 	Delay: autoDraw = True
153.3546 	EXP 	sample: autoDraw = False
153.7036 	DATA 	Keypress: t
153.8350 	EXP 	Response_1: autoDraw = True
153.8350 	EXP 	Response_2: autoDraw = True
153.8350 	EXP 	Response_3: autoDraw = True
154.1019 	EXP 	Delay: autoDraw = False
154.8355 	EXP 	Response_1: autoDraw = False
154.8355 	EXP 	Response_2: autoDraw = False
154.8355 	EXP 	Response_3: autoDraw = False
154.8355 	EXP 	polygon: autoDraw = True
155.2065 	DATA 	Keypress: t
155.8355 	EXP 	polygon: autoDraw = False
156.8373 	EXP 	eyetracker.setRecordingState(False)
156.8430 	DATA 	Keypress: t
156.8465 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1227326805427509), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1227326805427509), ('resp_onset', 2.1227326805427507), ('resp_dur', 0.8772673194572493), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8727326805427509), ('circle_onset', 0)])
156.8515 	EXP 	eyetracker.clearEvents()
157.3538 	EXP 	eyetracker.setRecordingState(True)
157.3686 	EXP 	sample: autoDraw = False
157.3686 	EXP 	Delay: autoDraw = False
157.3686 	EXP 	Response_1: autoDraw = False
157.3686 	EXP 	Response_2: autoDraw = False
157.3686 	EXP 	Response_3: autoDraw = False
157.3686 	EXP 	polygon: autoDraw = False
157.3686 	EXP 	sample: image = 'images/picture_1.png'
157.3686 	EXP 	sample: autoDraw = True
157.3686 	EXP 	Delay: autoDraw = True
158.2039 	DATA 	Keypress: t
158.3686 	EXP 	sample: autoDraw = False
158.9684 	EXP 	Response_1: autoDraw = True
158.9684 	EXP 	Response_2: autoDraw = True
158.9684 	EXP 	Response_3: autoDraw = True
159.2536 	EXP 	Delay: autoDraw = False
159.7030 	DATA 	Keypress: t
159.8537 	EXP 	Response_1: autoDraw = False
159.8537 	EXP 	Response_2: autoDraw = False
159.8537 	EXP 	Response_3: autoDraw = False
159.8537 	EXP 	polygon: autoDraw = True
160.8688 	EXP 	polygon: autoDraw = False
161.2038 	DATA 	Keypress: t
161.8554 	EXP 	eyetracker.setRecordingState(False)
