0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.6930 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='awaiting trigger', units='height', win=Window(...), wrapWidth=1)
15.6937 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.6982 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
15.7038 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.7118 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
15.7175 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
15.7178 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
15.7188 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
15.7195 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
15.7201 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
15.7212 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
15.7223 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.7230 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7236 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7309 	EXP 	text: autoDraw = True
79.4338 	DATA 	Keypress: t
79.4463 	EXP 	text: autoDraw = False
79.4463 	EXP 	text_2: autoDraw = True
82.4253 	DATA 	Keypress: t
85.4157 	DATA 	Keypress: t
88.4156 	DATA 	Keypress: t
91.4157 	DATA 	Keypress: t
91.4501 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
91.4505 	EXP 	New trial (rep=0, index=0): None
91.4678 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
91.4684 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
91.4695 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1938205159608626), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1938205159608626), ('resp_onset', 2.1938205159608626), ('resp_dur', 0.8061794840391374), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9438205159608624), ('circle_onset', 0)])
91.4759 	EXP 	eyetracker.clearEvents()
91.4765 	EXP 	eyetracker.setRecordingState(True)
91.4857 	EXP 	text_2: autoDraw = False
91.4857 	EXP 	text_2: autoDraw = False
91.4857 	EXP 	sample: image = 'images/picture_2.png'
91.4857 	EXP 	sample: autoDraw = True
91.4857 	EXP 	Delay: autoDraw = True
92.4938 	EXP 	sample: autoDraw = False
93.4271 	EXP 	Delay: autoDraw = False
93.6790 	EXP 	Response_1: autoDraw = True
93.6790 	EXP 	Response_2: autoDraw = True
93.6790 	EXP 	Response_3: autoDraw = True
94.4135 	DATA 	Keypress: t
94.4791 	EXP 	polygon: autoDraw = True
94.4936 	EXP 	Response_1: autoDraw = False
94.4936 	EXP 	Response_2: autoDraw = False
94.4936 	EXP 	Response_3: autoDraw = False
95.4809 	EXP 	eyetracker.setRecordingState(False)
95.4822 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9550047230070856), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9550047230070856), ('resp_onset', 1.9550047230070853), ('resp_dur', 1.0449952769929145), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7050047230070855), ('circle_onset', 0)])
95.4890 	EXP 	eyetracker.clearEvents()
95.4896 	EXP 	eyetracker.setRecordingState(True)
95.5134 	EXP 	polygon: autoDraw = False
95.5134 	EXP 	sample: autoDraw = False
95.5134 	EXP 	Delay: autoDraw = False
95.5134 	EXP 	Response_1: autoDraw = False
95.5134 	EXP 	Response_2: autoDraw = False
95.5134 	EXP 	Response_3: autoDraw = False
95.5134 	EXP 	polygon: autoDraw = False
95.5134 	EXP 	sample: image = 'images/picture_2.png'
95.5134 	EXP 	sample: autoDraw = True
95.5134 	EXP 	Delay: autoDraw = True
96.5271 	EXP 	sample: autoDraw = False
97.2271 	EXP 	Delay: autoDraw = False
97.4164 	DATA 	Keypress: t
97.4464 	EXP 	Response_1: autoDraw = True
97.4464 	EXP 	Response_2: autoDraw = True
97.4464 	EXP 	Response_3: autoDraw = True
98.4938 	EXP 	Response_1: autoDraw = False
98.4938 	EXP 	Response_2: autoDraw = False
98.4938 	EXP 	Response_3: autoDraw = False
98.4938 	EXP 	polygon: autoDraw = True
99.4938 	EXP 	polygon: autoDraw = False
99.5144 	EXP 	eyetracker.setRecordingState(False)
99.5156 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7318853340304521), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7318853340304521), ('resp_onset', 1.731885334030452), ('resp_dur', 1.268114665969548), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.481885334030452), ('circle_onset', 0)])
99.5220 	EXP 	eyetracker.clearEvents()
99.5227 	EXP 	eyetracker.setRecordingState(True)
99.5471 	EXP 	sample: autoDraw = False
99.5471 	EXP 	Delay: autoDraw = False
99.5471 	EXP 	Response_1: autoDraw = False
99.5471 	EXP 	Response_2: autoDraw = False
99.5471 	EXP 	Response_3: autoDraw = False
99.5471 	EXP 	polygon: autoDraw = False
99.5471 	EXP 	sample: image = 'images/picture_2.png'
99.5471 	EXP 	sample: autoDraw = True
99.5471 	EXP 	Delay: autoDraw = True
100.4165 	DATA 	Keypress: t
100.5608 	EXP 	sample: autoDraw = False
101.0273 	EXP 	Delay: autoDraw = False
101.2602 	EXP 	Response_1: autoDraw = True
101.2602 	EXP 	Response_2: autoDraw = True
101.2602 	EXP 	Response_3: autoDraw = True
102.5271 	EXP 	Response_1: autoDraw = False
102.5271 	EXP 	Response_2: autoDraw = False
102.5271 	EXP 	Response_3: autoDraw = False
102.5271 	EXP 	polygon: autoDraw = True
103.4160 	DATA 	Keypress: t
103.5272 	EXP 	polygon: autoDraw = False
103.5474 	EXP 	eyetracker.setRecordingState(False)
103.5484 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6693413888051982), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6693413888051982), ('resp_onset', 1.6693413888051982), ('resp_dur', 1.3306586111948018), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4193413888051982), ('circle_onset', 0)])
103.5546 	EXP 	eyetracker.clearEvents()
103.5552 	EXP 	eyetracker.setRecordingState(True)
103.5803 	EXP 	sample: autoDraw = False
103.5803 	EXP 	Delay: autoDraw = False
103.5803 	EXP 	Response_1: autoDraw = False
103.5803 	EXP 	Response_2: autoDraw = False
103.5803 	EXP 	Response_3: autoDraw = False
103.5803 	EXP 	polygon: autoDraw = False
103.5803 	EXP 	sample: image = 'images/picture_2.png'
103.5803 	EXP 	sample: autoDraw = True
103.5803 	EXP 	Delay: autoDraw = True
104.5934 	EXP 	sample: autoDraw = False
105.0131 	EXP 	Delay: autoDraw = False
105.2271 	EXP 	Response_1: autoDraw = True
105.2271 	EXP 	Response_2: autoDraw = True
105.2271 	EXP 	Response_3: autoDraw = True
106.4162 	DATA 	Keypress: t
106.5607 	EXP 	Response_1: autoDraw = False
106.5607 	EXP 	Response_2: autoDraw = False
106.5607 	EXP 	Response_3: autoDraw = False
106.5607 	EXP 	polygon: autoDraw = True
107.5608 	EXP 	polygon: autoDraw = False
107.5807 	EXP 	eyetracker.setRecordingState(False)
107.5816 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1284230863117128), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1284230863117128), ('resp_onset', 2.128423086311713), ('resp_dur', 0.8715769136882869), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.878423086311713), ('circle_onset', 0)])
107.5879 	EXP 	eyetracker.clearEvents()
107.5886 	EXP 	eyetracker.setRecordingState(True)
107.6137 	EXP 	sample: autoDraw = False
107.6137 	EXP 	Delay: autoDraw = False
107.6137 	EXP 	Response_1: autoDraw = False
107.6137 	EXP 	Response_2: autoDraw = False
107.6137 	EXP 	Response_3: autoDraw = False
107.6137 	EXP 	polygon: autoDraw = False
107.6137 	EXP 	sample: image = 'images/picture_2.png'
107.6137 	EXP 	sample: autoDraw = True
107.6137 	EXP 	Delay: autoDraw = True
108.6271 	EXP 	sample: autoDraw = False
109.4161 	DATA 	Keypress: t
109.4940 	EXP 	Delay: autoDraw = False
109.7137 	EXP 	Response_1: autoDraw = True
109.7137 	EXP 	Response_2: autoDraw = True
109.7137 	EXP 	Response_3: autoDraw = True
110.5938 	EXP 	Response_1: autoDraw = False
110.5938 	EXP 	Response_2: autoDraw = False
110.5938 	EXP 	Response_3: autoDraw = False
110.5938 	EXP 	polygon: autoDraw = True
111.5941 	EXP 	polygon: autoDraw = False
111.6142 	EXP 	eyetracker.setRecordingState(False)
111.6155 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5949357833197901), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5949357833197901), ('resp_onset', 1.59493578331979), ('resp_dur', 1.40506421668021), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.34493578331979), ('circle_onset', 0)])
111.6220 	EXP 	eyetracker.clearEvents()
111.6227 	EXP 	eyetracker.setRecordingState(True)
111.6466 	EXP 	sample: autoDraw = False
111.6466 	EXP 	Delay: autoDraw = False
111.6466 	EXP 	Response_1: autoDraw = False
111.6466 	EXP 	Response_2: autoDraw = False
111.6466 	EXP 	Response_3: autoDraw = False
111.6466 	EXP 	polygon: autoDraw = False
111.6466 	EXP 	sample: image = 'images/picture_2.png'
111.6466 	EXP 	sample: autoDraw = True
111.6466 	EXP 	Delay: autoDraw = True
112.4156 	DATA 	Keypress: t
112.6605 	EXP 	sample: autoDraw = False
112.9939 	EXP 	Delay: autoDraw = False
113.2271 	EXP 	Response_1: autoDraw = True
113.2271 	EXP 	Response_2: autoDraw = True
113.2271 	EXP 	Response_3: autoDraw = True
114.6267 	EXP 	polygon: autoDraw = True
114.6458 	EXP 	Response_1: autoDraw = False
114.6458 	EXP 	Response_2: autoDraw = False
114.6458 	EXP 	Response_3: autoDraw = False
115.4157 	DATA 	Keypress: t
115.6273 	EXP 	polygon: autoDraw = False
115.6471 	EXP 	eyetracker.setRecordingState(False)
115.6481 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9326621247010212), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9326621247010212), ('resp_onset', 1.9326621247010207), ('resp_dur', 1.0673378752989788), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6826621247010212), ('circle_onset', 0)])
115.6543 	EXP 	eyetracker.clearEvents()
115.6550 	EXP 	eyetracker.setRecordingState(True)
115.6799 	EXP 	sample: autoDraw = False
115.6799 	EXP 	Delay: autoDraw = False
115.6799 	EXP 	Response_1: autoDraw = False
115.6799 	EXP 	Response_2: autoDraw = False
115.6799 	EXP 	Response_3: autoDraw = False
115.6799 	EXP 	polygon: autoDraw = False
115.6799 	EXP 	sample: image = 'images/picture_2.png'
115.6799 	EXP 	sample: autoDraw = True
115.6799 	EXP 	Delay: autoDraw = True
116.6938 	EXP 	sample: autoDraw = False
117.3606 	EXP 	Delay: autoDraw = False
117.5938 	EXP 	Response_1: autoDraw = True
117.5938 	EXP 	Response_2: autoDraw = True
117.5938 	EXP 	Response_3: autoDraw = True
118.4166 	DATA 	Keypress: t
118.6606 	EXP 	Response_1: autoDraw = False
118.6606 	EXP 	Response_2: autoDraw = False
118.6606 	EXP 	Response_3: autoDraw = False
118.6606 	EXP 	polygon: autoDraw = True
119.6607 	EXP 	polygon: autoDraw = False
119.6813 	EXP 	eyetracker.setRecordingState(False)
119.6825 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.000201767866499), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.000201767866499), ('resp_onset', 2.000201767866499), ('resp_dur', 0.999798232133501), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7502017678664992), ('circle_onset', 0)])
119.6890 	EXP 	eyetracker.clearEvents()
119.6896 	EXP 	eyetracker.setRecordingState(True)
119.7132 	EXP 	sample: autoDraw = False
119.7132 	EXP 	Delay: autoDraw = False
119.7132 	EXP 	Response_1: autoDraw = False
119.7132 	EXP 	Response_2: autoDraw = False
119.7132 	EXP 	Response_3: autoDraw = False
119.7132 	EXP 	polygon: autoDraw = False
119.7132 	EXP 	sample: image = 'images/picture_2.png'
119.7132 	EXP 	sample: autoDraw = True
119.7132 	EXP 	Delay: autoDraw = True
120.7273 	EXP 	sample: autoDraw = False
121.4159 	DATA 	Keypress: t
121.4607 	EXP 	Delay: autoDraw = False
121.6938 	EXP 	Response_1: autoDraw = True
121.6938 	EXP 	Response_2: autoDraw = True
121.6938 	EXP 	Response_3: autoDraw = True
122.6939 	EXP 	Response_1: autoDraw = False
122.6939 	EXP 	Response_2: autoDraw = False
122.6939 	EXP 	Response_3: autoDraw = False
122.6939 	EXP 	polygon: autoDraw = True
123.6938 	EXP 	polygon: autoDraw = False
123.7145 	EXP 	eyetracker.setRecordingState(False)
123.7158 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5293065498986157), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5293065498986157), ('resp_onset', 1.5293065498986156), ('resp_dur', 1.4706934501013844), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2793065498986156), ('circle_onset', 0)])
123.7222 	EXP 	eyetracker.clearEvents()
123.7229 	EXP 	eyetracker.setRecordingState(True)
123.7472 	EXP 	sample: autoDraw = False
123.7472 	EXP 	Delay: autoDraw = False
123.7472 	EXP 	Response_1: autoDraw = False
123.7472 	EXP 	Response_2: autoDraw = False
123.7472 	EXP 	Response_3: autoDraw = False
123.7472 	EXP 	polygon: autoDraw = False
123.7472 	EXP 	sample: image = 'images/picture_2.png'
123.7472 	EXP 	sample: autoDraw = True
123.7472 	EXP 	Delay: autoDraw = True
124.4153 	DATA 	Keypress: t
124.7603 	EXP 	sample: autoDraw = False
125.0269 	EXP 	Delay: autoDraw = False
