0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.0046 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
18.0108 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
18.0110 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.0122 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.0129 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.0136 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
18.0147 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
18.0158 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
18.0165 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.0171 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.0354 	EXP 	text: autoDraw = True
65.5483 	DATA 	Keypress: t
65.5738 	EXP 	text: autoDraw = False
65.5738 	EXP 	text_2: autoDraw = True
67.0203 	DATA 	Keypress: t
68.5095 	DATA 	Keypress: t
70.0102 	DATA 	Keypress: t
71.5088 	DATA 	Keypress: t
73.0100 	DATA 	Keypress: t
74.5098 	DATA 	Keypress: t
76.0097 	DATA 	Keypress: t
77.5098 	DATA 	Keypress: t
77.5759 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
77.5765 	EXP 	New trial (rep=0, index=0): None
77.5959 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
77.5966 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
77.5975 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8001815686941451), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8001815686941451), ('resp_onset', 1.8001815686941451), ('resp_dur', 1.1998184313058549), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5501815686941451), ('circle_onset', 0)])
77.5986 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
77.6032 	EXP 	eyetracker.clearEvents()
77.6038 	EXP 	eyetracker.setRecordingState(True)
77.6133 	EXP 	text_2: autoDraw = False
77.6133 	EXP 	text_2: autoDraw = False
77.6133 	EXP 	sample: image = 'images/picture_3.png'
77.6133 	EXP 	sample: autoDraw = True
77.6133 	EXP 	Delay: autoDraw = True
78.6209 	EXP 	sample: autoDraw = False
79.0096 	DATA 	Keypress: t
79.1734 	EXP 	Delay: autoDraw = False
79.4066 	EXP 	Response_1: autoDraw = True
79.4066 	EXP 	Response_2: autoDraw = True
79.4066 	EXP 	Response_3: autoDraw = True
80.5099 	DATA 	Keypress: t
80.6072 	EXP 	polygon: autoDraw = True
80.6208 	EXP 	Response_1: autoDraw = False
80.6208 	EXP 	Response_2: autoDraw = False
80.6208 	EXP 	Response_3: autoDraw = False
81.6076 	EXP 	eyetracker.setRecordingState(False)
81.6089 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8707694274470956), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8707694274470956), ('resp_onset', 1.870769427447096), ('resp_dur', 1.1292305725529044), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6207694274470956), ('circle_onset', 0)])
81.6105 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
81.6138 	EXP 	eyetracker.clearEvents()
81.6147 	EXP 	eyetracker.setRecordingState(True)
81.6222 	EXP 	polygon: autoDraw = False
81.6222 	EXP 	sample: autoDraw = False
81.6222 	EXP 	Delay: autoDraw = False
81.6222 	EXP 	Response_1: autoDraw = False
81.6222 	EXP 	Response_2: autoDraw = False
81.6222 	EXP 	Response_3: autoDraw = False
81.6222 	EXP 	polygon: autoDraw = False
81.6222 	EXP 	sample: image = 'images/picture_3.png'
81.6222 	EXP 	sample: autoDraw = True
81.6222 	EXP 	Delay: autoDraw = True
82.0076 	DATA 	Keypress: t
82.6207 	EXP 	sample: autoDraw = False
83.2543 	EXP 	Delay: autoDraw = False
83.4873 	EXP 	Response_1: autoDraw = True
83.4873 	EXP 	Response_2: autoDraw = True
83.4873 	EXP 	Response_3: autoDraw = True
83.5095 	DATA 	Keypress: t
84.6209 	EXP 	Response_1: autoDraw = False
84.6209 	EXP 	Response_2: autoDraw = False
84.6209 	EXP 	Response_3: autoDraw = False
84.6209 	EXP 	polygon: autoDraw = True
85.0094 	DATA 	Keypress: t
85.6077 	EXP 	eyetracker.setRecordingState(False)
85.6089 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7234263784163185), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7234263784163185), ('resp_onset', 1.7234263784163186), ('resp_dur', 1.2765736215836814), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4734263784163186), ('circle_onset', 0)])
85.6106 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
85.6138 	EXP 	eyetracker.clearEvents()
85.6145 	EXP 	eyetracker.setRecordingState(True)
85.6219 	EXP 	polygon: autoDraw = False
85.6219 	EXP 	sample: autoDraw = False
85.6219 	EXP 	Delay: autoDraw = False
85.6219 	EXP 	Response_1: autoDraw = False
85.6219 	EXP 	Response_2: autoDraw = False
85.6219 	EXP 	Response_3: autoDraw = False
85.6219 	EXP 	polygon: autoDraw = False
85.6219 	EXP 	sample: image = 'images/picture_3.png'
85.6219 	EXP 	sample: autoDraw = True
85.6219 	EXP 	Delay: autoDraw = True
86.5099 	DATA 	Keypress: t
86.6208 	EXP 	sample: autoDraw = False
87.1071 	EXP 	Delay: autoDraw = False
87.3405 	EXP 	Response_1: autoDraw = True
87.3405 	EXP 	Response_2: autoDraw = True
87.3405 	EXP 	Response_3: autoDraw = True
88.0102 	DATA 	Keypress: t
88.6210 	EXP 	Response_1: autoDraw = False
88.6210 	EXP 	Response_2: autoDraw = False
88.6210 	EXP 	Response_3: autoDraw = False
88.6210 	EXP 	polygon: autoDraw = True
89.5093 	DATA 	Keypress: t
89.6072 	EXP 	eyetracker.setRecordingState(False)
89.6083 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6838377445573087), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6838377445573087), ('resp_onset', 1.6838377445573087), ('resp_dur', 1.3161622554426913), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4338377445573087), ('circle_onset', 0)])
89.6097 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
89.6129 	EXP 	eyetracker.clearEvents()
89.6137 	EXP 	eyetracker.setRecordingState(True)
89.6211 	EXP 	polygon: autoDraw = False
89.6211 	EXP 	sample: autoDraw = False
89.6211 	EXP 	Delay: autoDraw = False
89.6211 	EXP 	Response_1: autoDraw = False
89.6211 	EXP 	Response_2: autoDraw = False
89.6211 	EXP 	Response_3: autoDraw = False
89.6211 	EXP 	polygon: autoDraw = False
89.6211 	EXP 	sample: image = 'images/picture_3.png'
89.6211 	EXP 	sample: autoDraw = True
89.6211 	EXP 	Delay: autoDraw = True
90.6207 	EXP 	sample: autoDraw = False
91.0101 	DATA 	Keypress: t
91.0541 	EXP 	Delay: autoDraw = False
91.3070 	EXP 	Response_1: autoDraw = True
91.3070 	EXP 	Response_2: autoDraw = True
91.3070 	EXP 	Response_3: autoDraw = True
92.5077 	DATA 	Keypress: t
92.6207 	EXP 	Response_1: autoDraw = False
92.6207 	EXP 	Response_2: autoDraw = False
92.6207 	EXP 	Response_3: autoDraw = False
92.6207 	EXP 	polygon: autoDraw = True
93.6080 	EXP 	eyetracker.setRecordingState(False)
93.6093 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8287431357008159), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8287431357008159), ('resp_onset', 1.828743135700816), ('resp_dur', 1.171256864299184), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.578743135700816), ('circle_onset', 0)])
93.6111 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
93.6141 	EXP 	eyetracker.clearEvents()
93.6149 	EXP 	eyetracker.setRecordingState(True)
93.6404 	EXP 	polygon: autoDraw = False
93.6404 	EXP 	sample: autoDraw = False
93.6404 	EXP 	Delay: autoDraw = False
93.6404 	EXP 	Response_1: autoDraw = False
93.6404 	EXP 	Response_2: autoDraw = False
93.6404 	EXP 	Response_3: autoDraw = False
93.6404 	EXP 	polygon: autoDraw = False
93.6404 	EXP 	sample: image = 'images/picture_3.png'
93.6404 	EXP 	sample: autoDraw = True
93.6404 	EXP 	Delay: autoDraw = True
94.0098 	DATA 	Keypress: t
94.6544 	EXP 	sample: autoDraw = False
95.2210 	EXP 	Delay: autoDraw = False
95.4541 	EXP 	Response_1: autoDraw = True
95.4541 	EXP 	Response_2: autoDraw = True
95.4541 	EXP 	Response_3: autoDraw = True
95.5092 	DATA 	Keypress: t
96.6210 	EXP 	polygon: autoDraw = True
96.6403 	EXP 	Response_1: autoDraw = False
96.6403 	EXP 	Response_2: autoDraw = False
96.6403 	EXP 	Response_3: autoDraw = False
97.0101 	DATA 	Keypress: t
97.6210 	EXP 	polygon: autoDraw = False
97.6411 	EXP 	eyetracker.setRecordingState(False)
97.6423 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8839568499948462), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8839568499948462), ('resp_onset', 1.8839568499948465), ('resp_dur', 1.1160431500051538), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6339568499948462), ('circle_onset', 0)])
97.6441 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
97.6473 	EXP 	eyetracker.clearEvents()
97.6479 	EXP 	eyetracker.setRecordingState(True)
97.6552 	EXP 	sample: autoDraw = False
97.6552 	EXP 	Delay: autoDraw = False
97.6552 	EXP 	Response_1: autoDraw = False
97.6552 	EXP 	Response_2: autoDraw = False
97.6552 	EXP 	Response_3: autoDraw = False
97.6552 	EXP 	polygon: autoDraw = False
97.6552 	EXP 	sample: image = 'images/picture_3.png'
97.6552 	EXP 	sample: autoDraw = True
97.6552 	EXP 	Delay: autoDraw = True
98.5092 	DATA 	Keypress: t
98.6543 	EXP 	sample: autoDraw = False
99.2875 	EXP 	Delay: autoDraw = False
99.5402 	EXP 	Response_1: autoDraw = True
99.5402 	EXP 	Response_2: autoDraw = True
99.5402 	EXP 	Response_3: autoDraw = True
100.0098 	DATA 	Keypress: t
100.6544 	EXP 	Response_1: autoDraw = False
100.6544 	EXP 	Response_2: autoDraw = False
100.6544 	EXP 	Response_3: autoDraw = False
100.6544 	EXP 	polygon: autoDraw = True
101.5098 	DATA 	Keypress: t
101.6412 	EXP 	eyetracker.setRecordingState(False)
101.6422 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8578368494670486), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8578368494670486), ('resp_onset', 1.8578368494670483), ('resp_dur', 1.1421631505329517), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6078368494670483), ('circle_onset', 0)])
101.6436 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
101.6468 	EXP 	eyetracker.clearEvents()
101.6474 	EXP 	eyetracker.setRecordingState(True)
101.6547 	EXP 	polygon: autoDraw = False
101.6547 	EXP 	sample: autoDraw = False
101.6547 	EXP 	Delay: autoDraw = False
101.6547 	EXP 	Response_1: autoDraw = False
101.6547 	EXP 	Response_2: autoDraw = False
101.6547 	EXP 	Response_3: autoDraw = False
101.6547 	EXP 	polygon: autoDraw = False
101.6547 	EXP 	sample: image = 'images/picture_3.png'
101.6547 	EXP 	sample: autoDraw = True
101.6547 	EXP 	Delay: autoDraw = True
102.6540 	EXP 	sample: autoDraw = False
103.0091 	DATA 	Keypress: t
103.2735 	EXP 	Delay: autoDraw = False
103.5073 	EXP 	Response_1: autoDraw = True
103.5073 	EXP 	Response_2: autoDraw = True
103.5073 	EXP 	Response_3: autoDraw = True
104.5103 	DATA 	Keypress: t
104.6544 	EXP 	Response_1: autoDraw = False
104.6544 	EXP 	Response_2: autoDraw = False
104.6544 	EXP 	Response_3: autoDraw = False
104.6544 	EXP 	polygon: autoDraw = True
105.6411 	EXP 	eyetracker.setRecordingState(False)
105.6423 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6597215853690153), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6597215853690153), ('resp_onset', 1.6597215853690153), ('resp_dur', 1.3402784146309847), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4097215853690153), ('circle_onset', 0)])
105.6442 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
105.6475 	EXP 	eyetracker.clearEvents()
105.6482 	EXP 	eyetracker.setRecordingState(True)
105.6738 	EXP 	polygon: autoDraw = False
105.6738 	EXP 	sample: autoDraw = False
105.6738 	EXP 	Delay: autoDraw = False
105.6738 	EXP 	Response_1: autoDraw = False
105.6738 	EXP 	Response_2: autoDraw = False
105.6738 	EXP 	Response_3: autoDraw = False
105.6738 	EXP 	polygon: autoDraw = False
105.6738 	EXP 	sample: image = 'images/picture_3.png'
105.6738 	EXP 	sample: autoDraw = True
105.6738 	EXP 	Delay: autoDraw = True
106.0098 	DATA 	Keypress: t
106.6876 	EXP 	sample: autoDraw = False
107.0879 	EXP 	Delay: autoDraw = False
107.3071 	EXP 	Response_1: autoDraw = True
107.3071 	EXP 	Response_2: autoDraw = True
107.3071 	EXP 	Response_3: autoDraw = True
107.5100 	DATA 	Keypress: t
108.6544 	EXP 	Response_1: autoDraw = False
108.6544 	EXP 	Response_2: autoDraw = False
108.6544 	EXP 	Response_3: autoDraw = False
108.6544 	EXP 	polygon: autoDraw = True
109.0103 	DATA 	Keypress: t
109.6544 	EXP 	polygon: autoDraw = False
109.6743 	EXP 	eyetracker.setRecordingState(False)
