0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
37.4192 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
37.4203 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
37.4210 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
37.4216 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
37.4333 	WARNING 	t of last frame was 3160.79ms (=1/0)
37.4333 	EXP 	text: autoDraw = True
37.4746 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
98.3931 	DATA 	Keypress: t
98.4053 	EXP 	text: autoDraw = False
98.4053 	EXP 	text_2: autoDraw = True
101.3855 	DATA 	Keypress: t
104.3758 	DATA 	Keypress: t
107.3753 	DATA 	Keypress: t
110.3750 	DATA 	Keypress: t
110.4101 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
110.4105 	EXP 	New trial (rep=0, index=0): None
110.4305 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-60_looped_10minWORKING/2023-03-10_12h40.57.543/0-PRED_12-60.csv as conditions, 15 conditions, 31 params
110.4312 	EXP 	Created sequence: random, trialTypes=15, nReps=15, seed=None
110.4321 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 12), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.0080220794684185), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0080220794684185), ('resp_onset', 2.0080220794684185), ('resp_dur', 0.9919779205315816), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7580220794684183), ('circle_onset', 0)])
110.4372 	EXP 	eyetracker.clearEvents()
110.4379 	EXP 	eyetracker.setRecordingState(True)
110.4466 	EXP 	text_2: autoDraw = False
110.4466 	EXP 	text_2: autoDraw = False
110.4466 	EXP 	sample: image = 'images/picture_1.png'
110.4466 	EXP 	sample: autoDraw = True
110.4466 	EXP 	Delay: autoDraw = True
111.4533 	EXP 	sample: autoDraw = False
112.2200 	EXP 	Delay: autoDraw = False
112.4531 	EXP 	Response_1: autoDraw = True
112.4531 	EXP 	Response_2: autoDraw = True
112.4531 	EXP 	Response_3: autoDraw = True
113.3749 	DATA 	Keypress: t
113.4393 	EXP 	polygon: autoDraw = True
113.4534 	EXP 	Response_1: autoDraw = False
113.4534 	EXP 	Response_2: autoDraw = False
113.4534 	EXP 	Response_3: autoDraw = False
114.4400 	EXP 	eyetracker.setRecordingState(False)
114.4413 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 13), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.147100846015138), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.147100846015138), ('resp_onset', 2.1471008460151384), ('resp_dur', 0.8528991539848622), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8971008460151384), ('circle_onset', 0)])
114.4462 	EXP 	eyetracker.clearEvents()
114.4469 	EXP 	eyetracker.setRecordingState(True)
114.4542 	EXP 	polygon: autoDraw = False
114.4542 	EXP 	sample: autoDraw = False
114.4542 	EXP 	Delay: autoDraw = False
114.4542 	EXP 	Response_1: autoDraw = False
114.4542 	EXP 	Response_2: autoDraw = False
114.4542 	EXP 	Response_3: autoDraw = False
114.4542 	EXP 	polygon: autoDraw = False
114.4542 	EXP 	sample: image = 'images/picture_1.png'
114.4542 	EXP 	sample: autoDraw = True
114.4542 	EXP 	Delay: autoDraw = True
115.4530 	EXP 	sample: autoDraw = False
116.3534 	EXP 	Delay: autoDraw = False
116.3760 	DATA 	Keypress: t
116.5866 	EXP 	Response_1: autoDraw = True
116.5866 	EXP 	Response_2: autoDraw = True
116.5866 	EXP 	Response_3: autoDraw = True
117.4533 	EXP 	Response_1: autoDraw = False
117.4533 	EXP 	Response_2: autoDraw = False
117.4533 	EXP 	Response_3: autoDraw = False
117.4533 	EXP 	polygon: autoDraw = True
118.4403 	EXP 	eyetracker.setRecordingState(False)
118.4417 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 9), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.5496819794824341), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5496819794824341), ('resp_onset', 1.549681979482434), ('resp_dur', 1.450318020517566), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.299681979482434), ('circle_onset', 0)])
118.4470 	EXP 	eyetracker.clearEvents()
118.4477 	EXP 	eyetracker.setRecordingState(True)
118.4729 	EXP 	polygon: autoDraw = False
118.4729 	EXP 	sample: autoDraw = False
118.4729 	EXP 	Delay: autoDraw = False
118.4729 	EXP 	Response_1: autoDraw = False
118.4729 	EXP 	Response_2: autoDraw = False
118.4729 	EXP 	Response_3: autoDraw = False
118.4729 	EXP 	polygon: autoDraw = False
118.4729 	EXP 	sample: image = 'images/picture_1.png'
118.4729 	EXP 	sample: autoDraw = True
118.4729 	EXP 	Delay: autoDraw = True
119.3752 	DATA 	Keypress: t
119.4867 	EXP 	sample: autoDraw = False
119.7869 	EXP 	Delay: autoDraw = False
120.0061 	EXP 	Response_1: autoDraw = True
120.0061 	EXP 	Response_2: autoDraw = True
120.0061 	EXP 	Response_3: autoDraw = True
121.4533 	EXP 	Response_1: autoDraw = False
121.4533 	EXP 	Response_2: autoDraw = False
121.4533 	EXP 	Response_3: autoDraw = False
121.4533 	EXP 	polygon: autoDraw = True
122.3758 	DATA 	Keypress: t
122.4536 	EXP 	polygon: autoDraw = False
122.4732 	EXP 	eyetracker.setRecordingState(False)
122.4742 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 11), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8474674606325594), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8474674606325594), ('resp_onset', 1.8474674606325596), ('resp_dur', 1.1525325393674406), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5974674606325594), ('circle_onset', 0)])
122.4789 	EXP 	eyetracker.clearEvents()
122.4796 	EXP 	eyetracker.setRecordingState(True)
122.4867 	EXP 	sample: autoDraw = False
122.4867 	EXP 	Delay: autoDraw = False
122.4867 	EXP 	Response_1: autoDraw = False
122.4867 	EXP 	Response_2: autoDraw = False
122.4867 	EXP 	Response_3: autoDraw = False
122.4867 	EXP 	polygon: autoDraw = False
122.4867 	EXP 	sample: image = 'images/picture_1.png'
122.4867 	EXP 	sample: autoDraw = True
122.4867 	EXP 	Delay: autoDraw = True
123.4868 	EXP 	sample: autoDraw = False
124.0866 	EXP 	Delay: autoDraw = False
124.3198 	EXP 	Response_1: autoDraw = True
124.3198 	EXP 	Response_2: autoDraw = True
124.3198 	EXP 	Response_3: autoDraw = True
125.3730 	DATA 	Keypress: t
125.4864 	EXP 	Response_1: autoDraw = False
125.4864 	EXP 	Response_2: autoDraw = False
125.4864 	EXP 	Response_3: autoDraw = False
125.4864 	EXP 	polygon: autoDraw = True
126.4732 	EXP 	eyetracker.setRecordingState(False)
126.4744 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6553473737901687), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6553473737901687), ('resp_onset', 1.6553473737901687), ('resp_dur', 1.3446526262098313), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4053473737901687), ('circle_onset', 0)])
126.4793 	EXP 	eyetracker.clearEvents()
126.4800 	EXP 	eyetracker.setRecordingState(True)
126.4878 	EXP 	polygon: autoDraw = False
126.4878 	EXP 	sample: autoDraw = False
126.4878 	EXP 	Delay: autoDraw = False
126.4878 	EXP 	Response_1: autoDraw = False
126.4878 	EXP 	Response_2: autoDraw = False
126.4878 	EXP 	Response_3: autoDraw = False
126.4878 	EXP 	polygon: autoDraw = False
126.4878 	EXP 	sample: image = 'images/picture_1.png'
126.4878 	EXP 	sample: autoDraw = True
126.4878 	EXP 	Delay: autoDraw = True
127.4869 	EXP 	sample: autoDraw = False
127.9062 	EXP 	Delay: autoDraw = False
128.1397 	EXP 	Response_1: autoDraw = True
128.1397 	EXP 	Response_2: autoDraw = True
128.1397 	EXP 	Response_3: autoDraw = True
128.3755 	DATA 	Keypress: t
129.4867 	EXP 	Response_1: autoDraw = False
129.4867 	EXP 	Response_2: autoDraw = False
129.4867 	EXP 	Response_3: autoDraw = False
129.4867 	EXP 	polygon: autoDraw = True
130.4733 	EXP 	eyetracker.setRecordingState(False)
130.4743 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6577783244874261), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6577783244874261), ('resp_onset', 1.6577783244874262), ('resp_dur', 1.3422216755125738), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4077783244874262), ('circle_onset', 0)])
130.4791 	EXP 	eyetracker.clearEvents()
130.4799 	EXP 	eyetracker.setRecordingState(True)
130.4872 	EXP 	polygon: autoDraw = False
130.4872 	EXP 	sample: autoDraw = False
130.4872 	EXP 	Delay: autoDraw = False
130.4872 	EXP 	Response_1: autoDraw = False
130.4872 	EXP 	Response_2: autoDraw = False
130.4872 	EXP 	Response_3: autoDraw = False
130.4872 	EXP 	polygon: autoDraw = False
130.4872 	EXP 	sample: image = 'images/picture_1.png'
130.4872 	EXP 	sample: autoDraw = True
130.4872 	EXP 	Delay: autoDraw = True
131.3751 	DATA 	Keypress: t
131.4867 	EXP 	sample: autoDraw = False
131.9059 	EXP 	Delay: autoDraw = False
132.1400 	EXP 	Response_1: autoDraw = True
132.1400 	EXP 	Response_2: autoDraw = True
132.1400 	EXP 	Response_3: autoDraw = True
133.4868 	EXP 	Response_1: autoDraw = False
133.4868 	EXP 	Response_2: autoDraw = False
133.4868 	EXP 	Response_3: autoDraw = False
133.4868 	EXP 	polygon: autoDraw = True
134.3750 	DATA 	Keypress: t
134.4730 	EXP 	eyetracker.setRecordingState(False)
134.4741 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8034654686499285), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8034654686499285), ('resp_onset', 1.8034654686499283), ('resp_dur', 1.1965345313500717), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5534654686499283), ('circle_onset', 0)])
134.4788 	EXP 	eyetracker.clearEvents()
134.4794 	EXP 	eyetracker.setRecordingState(True)
134.4865 	EXP 	polygon: autoDraw = False
134.4865 	EXP 	sample: autoDraw = False
134.4865 	EXP 	Delay: autoDraw = False
134.4865 	EXP 	Response_1: autoDraw = False
134.4865 	EXP 	Response_2: autoDraw = False
134.4865 	EXP 	Response_3: autoDraw = False
134.4865 	EXP 	polygon: autoDraw = False
134.4865 	EXP 	sample: image = 'images/picture_1.png'
134.4865 	EXP 	sample: autoDraw = True
134.4865 	EXP 	Delay: autoDraw = True
135.4864 	EXP 	sample: autoDraw = False
136.0530 	EXP 	Delay: autoDraw = False
136.2867 	EXP 	Response_1: autoDraw = True
136.2867 	EXP 	Response_2: autoDraw = True
136.2867 	EXP 	Response_3: autoDraw = True
137.3752 	DATA 	Keypress: t
137.4869 	EXP 	Response_1: autoDraw = False
137.4869 	EXP 	Response_2: autoDraw = False
137.4869 	EXP 	Response_3: autoDraw = False
137.4869 	EXP 	polygon: autoDraw = True
138.4738 	EXP 	eyetracker.setRecordingState(False)
138.4749 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.7302208484179409), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7302208484179409), ('resp_onset', 1.7302208484179409), ('resp_dur', 1.2697791515820591), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4802208484179409), ('circle_onset', 0)])
138.4796 	EXP 	eyetracker.clearEvents()
138.4803 	EXP 	eyetracker.setRecordingState(True)
138.4877 	EXP 	polygon: autoDraw = False
138.4877 	EXP 	sample: autoDraw = False
138.4877 	EXP 	Delay: autoDraw = False
138.4877 	EXP 	Response_1: autoDraw = False
138.4877 	EXP 	Response_2: autoDraw = False
138.4877 	EXP 	Response_3: autoDraw = False
138.4877 	EXP 	polygon: autoDraw = False
138.4877 	EXP 	sample: image = 'images/picture_1.png'
138.4877 	EXP 	sample: autoDraw = True
138.4877 	EXP 	Delay: autoDraw = True
139.4868 	EXP 	sample: autoDraw = False
139.9732 	EXP 	Delay: autoDraw = False
140.2199 	EXP 	Response_1: autoDraw = True
140.2199 	EXP 	Response_2: autoDraw = True
140.2199 	EXP 	Response_3: autoDraw = True
140.3750 	DATA 	Keypress: t
141.4869 	EXP 	Response_1: autoDraw = False
141.4869 	EXP 	Response_2: autoDraw = False
141.4869 	EXP 	Response_3: autoDraw = False
141.4869 	EXP 	polygon: autoDraw = True
142.4737 	EXP 	eyetracker.setRecordingState(False)
142.4748 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6705696151585696), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6705696151585696), ('resp_onset', 1.6705696151585696), ('resp_dur', 1.3294303848414304), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4205696151585696), ('circle_onset', 0)])
142.4796 	EXP 	eyetracker.clearEvents()
142.4803 	EXP 	eyetracker.setRecordingState(True)
142.4877 	EXP 	polygon: autoDraw = False
142.4877 	EXP 	sample: autoDraw = False
142.4877 	EXP 	Delay: autoDraw = False
142.4877 	EXP 	Response_1: autoDraw = False
142.4877 	EXP 	Response_2: autoDraw = False
142.4877 	EXP 	Response_3: autoDraw = False
142.4877 	EXP 	polygon: autoDraw = False
142.4877 	EXP 	sample: image = 'images/picture_1.png'
142.4877 	EXP 	sample: autoDraw = True
142.4877 	EXP 	Delay: autoDraw = True
143.3758 	DATA 	Keypress: t
143.4869 	EXP 	sample: autoDraw = False
