0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
172.1480 	EXP 	sample: autoDraw = False
172.1480 	EXP 	Delay: autoDraw = False
172.1480 	EXP 	Response_1: autoDraw = False
172.1480 	EXP 	Response_2: autoDraw = False
172.1480 	EXP 	Response_3: autoDraw = False
172.1480 	EXP 	polygon: autoDraw = False
172.1480 	EXP 	sample: image = 'images/picture_3.png'
172.1480 	EXP 	sample: autoDraw = True
172.1480 	EXP 	Delay: autoDraw = True
173.1626 	EXP 	sample: autoDraw = False
173.5844 	DATA 	Keypress: t
174.0294 	EXP 	Delay: autoDraw = False
174.2494 	EXP 	Response_1: autoDraw = True
174.2494 	EXP 	Response_2: autoDraw = True
174.2494 	EXP 	Response_3: autoDraw = True
175.1294 	EXP 	Response_1: autoDraw = False
175.1294 	EXP 	Response_2: autoDraw = False
175.1294 	EXP 	Response_3: autoDraw = False
175.1294 	EXP 	polygon: autoDraw = True
176.1163 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
176.1488 	EXP 	polygon: autoDraw = False
176.1488 	EXP 	sample: autoDraw = False
176.1488 	EXP 	Delay: autoDraw = False
176.1488 	EXP 	Response_1: autoDraw = False
176.1488 	EXP 	Response_2: autoDraw = False
176.1488 	EXP 	Response_3: autoDraw = False
176.1488 	EXP 	polygon: autoDraw = False
176.1488 	EXP 	sample: image = 'images/picture_3.png'
176.1488 	EXP 	sample: autoDraw = True
176.1488 	EXP 	Delay: autoDraw = True
176.5840 	DATA 	Keypress: t
177.1632 	EXP 	sample: autoDraw = False
178.0296 	EXP 	Delay: autoDraw = False
178.2488 	EXP 	Response_1: autoDraw = True
178.2488 	EXP 	Response_2: autoDraw = True
178.2488 	EXP 	Response_3: autoDraw = True
179.1294 	EXP 	Response_1: autoDraw = False
179.1294 	EXP 	Response_2: autoDraw = False
179.1294 	EXP 	Response_3: autoDraw = False
179.1294 	EXP 	polygon: autoDraw = True
179.5841 	DATA 	Keypress: t
180.1162 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
180.1486 	EXP 	polygon: autoDraw = False
180.1486 	EXP 	sample: autoDraw = False
180.1486 	EXP 	Delay: autoDraw = False
180.1486 	EXP 	Response_1: autoDraw = False
180.1486 	EXP 	Response_2: autoDraw = False
180.1486 	EXP 	Response_3: autoDraw = False
180.1486 	EXP 	polygon: autoDraw = False
180.1486 	EXP 	sample: image = 'images/picture_3.png'
180.1486 	EXP 	sample: autoDraw = True
180.1486 	EXP 	Delay: autoDraw = True
181.1629 	EXP 	sample: autoDraw = False
182.0295 	EXP 	Delay: autoDraw = False
182.2495 	EXP 	Response_1: autoDraw = True
182.2495 	EXP 	Response_2: autoDraw = True
182.2495 	EXP 	Response_3: autoDraw = True
182.5828 	DATA 	Keypress: t
183.1292 	EXP 	Response_1: autoDraw = False
183.1292 	EXP 	Response_2: autoDraw = False
183.1292 	EXP 	Response_3: autoDraw = False
183.1292 	EXP 	polygon: autoDraw = True
184.1165 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
184.1488 	EXP 	polygon: autoDraw = False
184.1488 	EXP 	sample: autoDraw = False
184.1488 	EXP 	Delay: autoDraw = False
184.1488 	EXP 	Response_1: autoDraw = False
184.1488 	EXP 	Response_2: autoDraw = False
184.1488 	EXP 	Response_3: autoDraw = False
184.1488 	EXP 	polygon: autoDraw = False
184.1488 	EXP 	sample: image = 'images/picture_3.png'
184.1488 	EXP 	sample: autoDraw = True
184.1488 	EXP 	Delay: autoDraw = True
185.1629 	EXP 	sample: autoDraw = False
185.5841 	DATA 	Keypress: t
186.0296 	EXP 	Delay: autoDraw = False
186.2487 	EXP 	Response_1: autoDraw = True
186.2487 	EXP 	Response_2: autoDraw = True
186.2487 	EXP 	Response_3: autoDraw = True
187.1297 	EXP 	Response_1: autoDraw = False
187.1297 	EXP 	Response_2: autoDraw = False
187.1297 	EXP 	Response_3: autoDraw = False
187.1297 	EXP 	polygon: autoDraw = True
188.1168 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
188.1489 	EXP 	polygon: autoDraw = False
188.1489 	EXP 	sample: autoDraw = False
188.1489 	EXP 	Delay: autoDraw = False
188.1489 	EXP 	Response_1: autoDraw = False
188.1489 	EXP 	Response_2: autoDraw = False
188.1489 	EXP 	Response_3: autoDraw = False
188.1489 	EXP 	polygon: autoDraw = False
188.1489 	EXP 	sample: image = 'images/picture_3.png'
188.1489 	EXP 	sample: autoDraw = True
188.1489 	EXP 	Delay: autoDraw = True
188.5846 	DATA 	Keypress: t
189.1628 	EXP 	sample: autoDraw = False
190.0296 	EXP 	Delay: autoDraw = False
190.2487 	EXP 	Response_1: autoDraw = True
190.2487 	EXP 	Response_2: autoDraw = True
190.2487 	EXP 	Response_3: autoDraw = True
191.1294 	EXP 	Response_1: autoDraw = False
191.1294 	EXP 	Response_2: autoDraw = False
191.1294 	EXP 	Response_3: autoDraw = False
191.1294 	EXP 	polygon: autoDraw = True
191.5842 	DATA 	Keypress: t
192.1170 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
192.1482 	EXP 	polygon: autoDraw = False
192.1482 	EXP 	sample: autoDraw = False
192.1482 	EXP 	Delay: autoDraw = False
192.1482 	EXP 	Response_1: autoDraw = False
192.1482 	EXP 	Response_2: autoDraw = False
192.1482 	EXP 	Response_3: autoDraw = False
192.1482 	EXP 	polygon: autoDraw = False
192.1482 	EXP 	sample: image = 'images/picture_3.png'
192.1482 	EXP 	sample: autoDraw = True
192.1482 	EXP 	Delay: autoDraw = True
193.1625 	EXP 	sample: autoDraw = False
194.0297 	EXP 	Delay: autoDraw = False
194.2489 	EXP 	Response_1: autoDraw = True
194.2489 	EXP 	Response_2: autoDraw = True
194.2489 	EXP 	Response_3: autoDraw = True
194.5838 	DATA 	Keypress: t
195.1296 	EXP 	Response_1: autoDraw = False
195.1296 	EXP 	Response_2: autoDraw = False
195.1296 	EXP 	Response_3: autoDraw = False
195.1296 	EXP 	polygon: autoDraw = True
196.1164 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
196.1489 	EXP 	polygon: autoDraw = False
196.1489 	EXP 	sample: autoDraw = False
196.1489 	EXP 	Delay: autoDraw = False
196.1489 	EXP 	Response_1: autoDraw = False
196.1489 	EXP 	Response_2: autoDraw = False
196.1489 	EXP 	Response_3: autoDraw = False
196.1489 	EXP 	polygon: autoDraw = False
196.1489 	EXP 	sample: image = 'images/picture_3.png'
196.1489 	EXP 	sample: autoDraw = True
196.1489 	EXP 	Delay: autoDraw = True
197.1629 	EXP 	sample: autoDraw = False
197.5848 	DATA 	Keypress: t
198.0296 	EXP 	Delay: autoDraw = False
198.2489 	EXP 	Response_1: autoDraw = True
198.2489 	EXP 	Response_2: autoDraw = True
198.2489 	EXP 	Response_3: autoDraw = True
199.1294 	EXP 	Response_1: autoDraw = False
199.1294 	EXP 	Response_2: autoDraw = False
199.1294 	EXP 	Response_3: autoDraw = False
199.1294 	EXP 	polygon: autoDraw = True
200.1164 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
200.1480 	EXP 	polygon: autoDraw = False
200.1480 	EXP 	sample: autoDraw = False
200.1480 	EXP 	Delay: autoDraw = False
200.1480 	EXP 	Response_1: autoDraw = False
200.1480 	EXP 	Response_2: autoDraw = False
