0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.6373 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
38.6420 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
38.6474 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
38.6599 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
38.6665 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
38.7033 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
38.7045 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
38.7053 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
38.7060 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
38.7546 	EXP 	text: autoDraw = True
97.9200 	DATA 	Keypress: t
97.9411 	EXP 	text: autoDraw = False
97.9411 	EXP 	text_2: autoDraw = True
99.4011 	DATA 	Keypress: t
100.8917 	DATA 	Keypress: t
102.3916 	DATA 	Keypress: t
103.8912 	DATA 	Keypress: t
105.3903 	DATA 	Keypress: t
106.8909 	DATA 	Keypress: t
108.3910 	DATA 	Keypress: t
109.8906 	DATA 	Keypress: t
109.9434 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
109.9440 	EXP 	New trial (rep=0, index=0): None
109.9633 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
109.9640 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
109.9651 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9072601912047684), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9072601912047684), ('resp_onset', 1.9072601912047684), ('resp_dur', 1.0927398087952316), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6572601912047684), ('circle_onset', 0)])
109.9722 	EXP 	eyetracker.clearEvents()
109.9730 	EXP 	eyetracker.setRecordingState(True)
109.9828 	EXP 	text_2: autoDraw = False
109.9828 	EXP 	text_2: autoDraw = False
109.9828 	EXP 	sample: image = 'images/picture_2.png'
109.9828 	EXP 	sample: autoDraw = True
109.9828 	EXP 	Delay: autoDraw = True
110.9879 	EXP 	sample: autoDraw = False
111.3901 	DATA 	Keypress: t
111.6545 	EXP 	Delay: autoDraw = False
111.8875 	EXP 	Response_1: autoDraw = True
111.8875 	EXP 	Response_2: autoDraw = True
111.8875 	EXP 	Response_3: autoDraw = True
112.8905 	DATA 	Keypress: t
112.9745 	EXP 	polygon: autoDraw = True
112.9879 	EXP 	Response_1: autoDraw = False
112.9879 	EXP 	Response_2: autoDraw = False
112.9879 	EXP 	Response_3: autoDraw = False
113.9750 	EXP 	eyetracker.setRecordingState(False)
113.9761 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0148499904640569), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0148499904640569), ('resp_onset', 2.0148499904640564), ('resp_dur', 0.9851500095359432), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7648499904640564), ('circle_onset', 0)])
113.9823 	EXP 	eyetracker.clearEvents()
113.9830 	EXP 	eyetracker.setRecordingState(True)
114.0078 	EXP 	polygon: autoDraw = False
114.0078 	EXP 	sample: autoDraw = False
114.0078 	EXP 	Delay: autoDraw = False
114.0078 	EXP 	Response_1: autoDraw = False
114.0078 	EXP 	Response_2: autoDraw = False
114.0078 	EXP 	Response_3: autoDraw = False
114.0078 	EXP 	polygon: autoDraw = False
114.0078 	EXP 	sample: image = 'images/picture_2.png'
114.0078 	EXP 	sample: autoDraw = True
114.0078 	EXP 	Delay: autoDraw = True
114.3908 	DATA 	Keypress: t
115.0212 	EXP 	sample: autoDraw = False
115.7875 	EXP 	Delay: autoDraw = False
115.8890 	DATA 	Keypress: t
116.0067 	EXP 	Response_1: autoDraw = True
116.0067 	EXP 	Response_2: autoDraw = True
116.0067 	EXP 	Response_3: autoDraw = True
116.9880 	EXP 	polygon: autoDraw = True
117.0072 	EXP 	Response_1: autoDraw = False
117.0072 	EXP 	Response_2: autoDraw = False
117.0072 	EXP 	Response_3: autoDraw = False
117.3910 	DATA 	Keypress: t
117.9880 	EXP 	polygon: autoDraw = False
118.0083 	EXP 	eyetracker.setRecordingState(False)
118.0095 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6484907610820563), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6484907610820563), ('resp_onset', 1.6484907610820565), ('resp_dur', 1.3515092389179435), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3984907610820565), ('circle_onset', 0)])
118.0165 	EXP 	eyetracker.clearEvents()
118.0171 	EXP 	eyetracker.setRecordingState(True)
118.0411 	EXP 	sample: autoDraw = False
118.0411 	EXP 	Delay: autoDraw = False
118.0411 	EXP 	Response_1: autoDraw = False
118.0411 	EXP 	Response_2: autoDraw = False
118.0411 	EXP 	Response_3: autoDraw = False
118.0411 	EXP 	polygon: autoDraw = False
118.0411 	EXP 	sample: image = 'images/picture_2.png'
118.0411 	EXP 	sample: autoDraw = True
118.0411 	EXP 	Delay: autoDraw = True
118.8908 	DATA 	Keypress: t
119.0555 	EXP 	sample: autoDraw = False
119.4548 	EXP 	Delay: autoDraw = False
119.6744 	EXP 	Response_1: autoDraw = True
119.6744 	EXP 	Response_2: autoDraw = True
119.6744 	EXP 	Response_3: autoDraw = True
120.3907 	DATA 	Keypress: t
121.0212 	EXP 	polygon: autoDraw = True
121.0409 	EXP 	Response_1: autoDraw = False
121.0409 	EXP 	Response_2: autoDraw = False
121.0409 	EXP 	Response_3: autoDraw = False
121.8909 	DATA 	Keypress: t
122.0212 	EXP 	polygon: autoDraw = False
122.0416 	EXP 	eyetracker.setRecordingState(False)
122.0426 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6844991033503903), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6844991033503903), ('resp_onset', 1.6844991033503902), ('resp_dur', 1.3155008966496098), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4344991033503902), ('circle_onset', 0)])
122.0487 	EXP 	eyetracker.clearEvents()
122.0494 	EXP 	eyetracker.setRecordingState(True)
122.0744 	EXP 	sample: autoDraw = False
122.0744 	EXP 	Delay: autoDraw = False
122.0744 	EXP 	Response_1: autoDraw = False
122.0744 	EXP 	Response_2: autoDraw = False
122.0744 	EXP 	Response_3: autoDraw = False
122.0744 	EXP 	polygon: autoDraw = False
122.0744 	EXP 	sample: image = 'images/picture_2.png'
122.0744 	EXP 	sample: autoDraw = True
122.0744 	EXP 	Delay: autoDraw = True
123.0879 	EXP 	sample: autoDraw = False
123.3907 	DATA 	Keypress: t
123.5212 	EXP 	Delay: autoDraw = False
123.7410 	EXP 	Response_1: autoDraw = True
123.7410 	EXP 	Response_2: autoDraw = True
123.7410 	EXP 	Response_3: autoDraw = True
124.8907 	DATA 	Keypress: t
125.0546 	EXP 	Response_1: autoDraw = False
125.0546 	EXP 	Response_2: autoDraw = False
125.0546 	EXP 	Response_3: autoDraw = False
125.0546 	EXP 	polygon: autoDraw = True
126.0545 	EXP 	polygon: autoDraw = False
126.0750 	EXP 	eyetracker.setRecordingState(False)
126.0761 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.652029832137516), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.652029832137516), ('resp_onset', 1.6520298321375158), ('resp_dur', 1.3479701678624842), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4020298321375158), ('circle_onset', 0)])
126.0790 	EXP 	eyetracker.clearEvents()
126.0794 	EXP 	eyetracker.setRecordingState(True)
126.0872 	EXP 	sample: autoDraw = False
126.0872 	EXP 	Delay: autoDraw = False
126.0872 	EXP 	Response_1: autoDraw = False
126.0872 	EXP 	Response_2: autoDraw = False
126.0872 	EXP 	Response_3: autoDraw = False
126.0872 	EXP 	polygon: autoDraw = False
126.0872 	EXP 	sample: image = 'images/picture_2.png'
126.0872 	EXP 	sample: autoDraw = True
126.0872 	EXP 	Delay: autoDraw = True
126.3905 	DATA 	Keypress: t
127.0879 	EXP 	sample: autoDraw = False
127.4876 	EXP 	Delay: autoDraw = False
127.7413 	EXP 	Response_1: autoDraw = True
127.7413 	EXP 	Response_2: autoDraw = True
127.7413 	EXP 	Response_3: autoDraw = True
127.8908 	DATA 	Keypress: t
129.0878 	EXP 	Response_1: autoDraw = False
129.0878 	EXP 	Response_2: autoDraw = False
129.0878 	EXP 	Response_3: autoDraw = False
129.0878 	EXP 	polygon: autoDraw = True
129.3913 	DATA 	Keypress: t
130.0751 	EXP 	eyetracker.setRecordingState(False)
130.0765 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5978630544157932), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5978630544157932), ('resp_onset', 1.5978630544157932), ('resp_dur', 1.4021369455842068), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3478630544157932), ('circle_onset', 0)])
130.0831 	EXP 	eyetracker.clearEvents()
130.0838 	EXP 	eyetracker.setRecordingState(True)
130.1078 	EXP 	polygon: autoDraw = False
130.1078 	EXP 	sample: autoDraw = False
130.1078 	EXP 	Delay: autoDraw = False
130.1078 	EXP 	Response_1: autoDraw = False
130.1078 	EXP 	Response_2: autoDraw = False
130.1078 	EXP 	Response_3: autoDraw = False
130.1078 	EXP 	polygon: autoDraw = False
130.1078 	EXP 	sample: image = 'images/picture_2.png'
130.1078 	EXP 	sample: autoDraw = True
130.1078 	EXP 	Delay: autoDraw = True
130.8901 	DATA 	Keypress: t
131.1212 	EXP 	sample: autoDraw = False
131.4547 	EXP 	Delay: autoDraw = False
131.6876 	EXP 	Response_1: autoDraw = True
131.6876 	EXP 	Response_2: autoDraw = True
131.6876 	EXP 	Response_3: autoDraw = True
132.3908 	DATA 	Keypress: t
133.0879 	EXP 	Response_1: autoDraw = False
133.0879 	EXP 	Response_2: autoDraw = False
133.0879 	EXP 	Response_3: autoDraw = False
133.0879 	EXP 	polygon: autoDraw = True
133.8907 	DATA 	Keypress: t
134.0880 	EXP 	polygon: autoDraw = False
134.1082 	EXP 	eyetracker.setRecordingState(False)
134.1092 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0584840173737884), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0584840173737884), ('resp_onset', 2.0584840173737886), ('resp_dur', 0.9415159826262116), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8084840173737888), ('circle_onset', 0)])
134.1153 	EXP 	eyetracker.clearEvents()
134.1160 	EXP 	eyetracker.setRecordingState(True)
134.1410 	EXP 	sample: autoDraw = False
134.1410 	EXP 	Delay: autoDraw = False
134.1410 	EXP 	Response_1: autoDraw = False
134.1410 	EXP 	Response_2: autoDraw = False
134.1410 	EXP 	Response_3: autoDraw = False
134.1410 	EXP 	polygon: autoDraw = False
134.1410 	EXP 	sample: image = 'images/picture_2.png'
134.1410 	EXP 	sample: autoDraw = True
134.1410 	EXP 	Delay: autoDraw = True
135.1543 	EXP 	sample: autoDraw = False
135.3902 	DATA 	Keypress: t
135.9543 	EXP 	Delay: autoDraw = False
136.1735 	EXP 	Response_1: autoDraw = True
136.1735 	EXP 	Response_2: autoDraw = True
136.1735 	EXP 	Response_3: autoDraw = True
136.8901 	DATA 	Keypress: t
137.1212 	EXP 	Response_1: autoDraw = False
137.1212 	EXP 	Response_2: autoDraw = False
137.1212 	EXP 	Response_3: autoDraw = False
137.1212 	EXP 	polygon: autoDraw = True
138.1213 	EXP 	polygon: autoDraw = False
138.1421 	EXP 	eyetracker.setRecordingState(False)
138.1435 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6602056684434219), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6602056684434219), ('resp_onset', 1.660205668443422), ('resp_dur', 1.339794331556578), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.410205668443422), ('circle_onset', 0)])
138.1504 	EXP 	eyetracker.clearEvents()
138.1511 	EXP 	eyetracker.setRecordingState(True)
138.1742 	EXP 	sample: autoDraw = False
138.1742 	EXP 	Delay: autoDraw = False
138.1742 	EXP 	Response_1: autoDraw = False
138.1742 	EXP 	Response_2: autoDraw = False
138.1742 	EXP 	Response_3: autoDraw = False
138.1742 	EXP 	polygon: autoDraw = False
138.1742 	EXP 	sample: image = 'images/picture_2.png'
138.1742 	EXP 	sample: autoDraw = True
138.1742 	EXP 	Delay: autoDraw = True
138.3910 	DATA 	Keypress: t
139.1880 	EXP 	sample: autoDraw = False
139.5880 	EXP 	Delay: autoDraw = False
139.8077 	EXP 	Response_1: autoDraw = True
139.8077 	EXP 	Response_2: autoDraw = True
139.8077 	EXP 	Response_3: autoDraw = True
139.8906 	DATA 	Keypress: t
141.1547 	EXP 	Response_1: autoDraw = False
141.1547 	EXP 	Response_2: autoDraw = False
141.1547 	EXP 	Response_3: autoDraw = False
141.1547 	EXP 	polygon: autoDraw = True
141.3908 	DATA 	Keypress: t
142.1546 	EXP 	polygon: autoDraw = False
142.1748 	EXP 	eyetracker.setRecordingState(False)
142.1758 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.085968388404266), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.085968388404266), ('resp_onset', 2.085968388404266), ('resp_dur', 0.914031611595734), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.835968388404266), ('circle_onset', 0)])
142.1823 	EXP 	eyetracker.clearEvents()
142.1829 	EXP 	eyetracker.setRecordingState(True)
142.2077 	EXP 	sample: autoDraw = False
142.2077 	EXP 	Delay: autoDraw = False
142.2077 	EXP 	Response_1: autoDraw = False
142.2077 	EXP 	Response_2: autoDraw = False
142.2077 	EXP 	Response_3: autoDraw = False
142.2077 	EXP 	polygon: autoDraw = False
142.2077 	EXP 	sample: image = 'images/picture_2.png'
142.2077 	EXP 	sample: autoDraw = True
142.2077 	EXP 	Delay: autoDraw = True
142.8908 	DATA 	Keypress: t
143.2214 	EXP 	sample: autoDraw = False
144.0547 	EXP 	Delay: autoDraw = False
