0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.1146 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.1153 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1160 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.1196 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
19.1228 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
119.5796 	DATA 	Keypress: c
119.5824 	DATA 	Keypress: c
119.5837 	DATA 	Keypress: space
119.5849 	DATA 	Keypress: space
119.5860 	DATA 	Keypress: space
119.5869 	DATA 	Keypress: escape
119.5876 	DATA 	Keypress: escape
119.6470 	WARNING 	t of last frame was 106184.57ms (=1/0)
119.6565 	EXP 	Created validationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='validationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
119.6598 	EXP 	Created validationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='validationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
119.8516 	EXP 	Created unnamed GratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='unnamed GratingStim', opacity=0.8, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.00981534, 0.00981534]), size=array([101.881344, 101.881344]), tex=None, texRes=128, units='pix', win=Window(...))
120.4121 	WARNING 	t of last frame was 765.14ms (=1/1)
120.4351 	WARNING 	t of last frame was 22.96ms (=1/43)
121.8514 	WARNING 	t of last frame was 22.86ms (=1/43)
123.4690 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
157.0513 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0, 0, 0]), colorSpace='rgb255', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=24.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., 1026.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=3072.0)
157.0606 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=True, color=array([0, 0, 0]), colorSpace='rgb255', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([    0., -1026.]), rgb=UNKNOWN, text='Press SPACE to continue.', units='pix', win=Window(...), wrapWidth=3072.0)
158.5577 	DATA 	Keypress: space
158.5699 	EXP 	text: autoDraw = True
223.0301 	DATA 	Keypress: t
223.0477 	EXP 	text: autoDraw = False
223.0477 	EXP 	text_2: autoDraw = True
224.5400 	DATA 	Keypress: t
226.0320 	DATA 	Keypress: t
227.5321 	DATA 	Keypress: t
229.0319 	DATA 	Keypress: t
230.5302 	DATA 	Keypress: t
232.0322 	DATA 	Keypress: t
233.5321 	DATA 	Keypress: t
235.0322 	DATA 	Keypress: t
235.0550 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
235.0554 	EXP 	New trial (rep=0, index=0): None
235.0749 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
235.0758 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
235.0767 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.674812367879708), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.674812367879708), ('resp_onset', 1.6748123678797082), ('resp_dur', 1.325187632120292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4248123678797082), ('circle_onset', 0)])
235.0777 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
235.0826 	EXP 	eyetracker.clearEvents()
235.5846 	EXP 	eyetracker.setRecordingState(True)
235.6010 	EXP 	text_2: autoDraw = False
235.6010 	EXP 	text_2: autoDraw = False
235.6010 	EXP 	sample: image = 'images/picture_3.png'
235.6010 	EXP 	sample: autoDraw = True
235.6010 	EXP 	Delay: autoDraw = True
236.5311 	DATA 	Keypress: t
236.6148 	EXP 	sample: autoDraw = False
236.7624 	EXP 	Response_1: autoDraw = True
236.7624 	EXP 	Response_2: autoDraw = True
236.7624 	EXP 	Response_3: autoDraw = True
237.0294 	EXP 	Delay: autoDraw = False
238.0309 	DATA 	Keypress: t
238.0818 	EXP 	polygon: autoDraw = True
238.0956 	EXP 	Response_1: autoDraw = False
238.0956 	EXP 	Response_2: autoDraw = False
238.0956 	EXP 	Response_3: autoDraw = False
239.0959 	EXP 	polygon: autoDraw = False
239.5311 	DATA 	Keypress: t
240.0979 	EXP 	eyetracker.setRecordingState(False)
240.1014 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.075128457307858), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.075128457307858), ('resp_onset', 2.0751284573078577), ('resp_dur', 0.924871542692142), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8251284573078577), ('circle_onset', 0)])
240.1043 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
240.1089 	EXP 	eyetracker.clearEvents()
240.6113 	EXP 	eyetracker.setRecordingState(True)
240.6269 	EXP 	sample: autoDraw = False
240.6269 	EXP 	Delay: autoDraw = False
240.6269 	EXP 	Response_1: autoDraw = False
240.6269 	EXP 	Response_2: autoDraw = False
240.6269 	EXP 	Response_3: autoDraw = False
240.6269 	EXP 	polygon: autoDraw = False
240.6269 	EXP 	sample: image = 'images/picture_3.png'
240.6269 	EXP 	sample: autoDraw = True
240.6269 	EXP 	Delay: autoDraw = True
241.0313 	DATA 	Keypress: t
241.6292 	EXP 	sample: autoDraw = False
242.1821 	EXP 	Response_1: autoDraw = True
242.1821 	EXP 	Response_2: autoDraw = True
242.1821 	EXP 	Response_3: autoDraw = True
242.4623 	EXP 	Delay: autoDraw = False
242.5301 	DATA 	Keypress: t
243.1144 	EXP 	Response_1: autoDraw = False
243.1144 	EXP 	Response_2: autoDraw = False
243.1144 	EXP 	Response_3: autoDraw = False
243.1144 	EXP 	polygon: autoDraw = True
244.0309 	DATA 	Keypress: t
244.1293 	EXP 	polygon: autoDraw = False
245.1175 	EXP 	eyetracker.setRecordingState(False)
245.1208 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5427231093647411), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5427231093647411), ('resp_onset', 1.5427231093647409), ('resp_dur', 1.4572768906352591), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.292723109364741), ('circle_onset', 0)])
245.1235 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
245.1280 	EXP 	eyetracker.clearEvents()
245.6298 	EXP 	eyetracker.setRecordingState(True)
245.6360 	DATA 	Keypress: t
245.6502 	EXP 	sample: autoDraw = False
245.6502 	EXP 	Delay: autoDraw = False
245.6502 	EXP 	Response_1: autoDraw = False
245.6502 	EXP 	Response_2: autoDraw = False
245.6502 	EXP 	Response_3: autoDraw = False
245.6502 	EXP 	polygon: autoDraw = False
245.6502 	EXP 	sample: image = 'images/picture_3.png'
245.6502 	EXP 	sample: autoDraw = True
245.6502 	EXP 	Delay: autoDraw = True
246.6626 	EXP 	sample: autoDraw = False
246.6626 	EXP 	Response_1: autoDraw = True
246.6626 	EXP 	Response_2: autoDraw = True
246.6626 	EXP 	Response_3: autoDraw = True
246.9485 	EXP 	Delay: autoDraw = False
247.0312 	DATA 	Keypress: t
248.1293 	EXP 	Response_1: autoDraw = False
248.1293 	EXP 	Response_2: autoDraw = False
248.1293 	EXP 	Response_3: autoDraw = False
248.1293 	EXP 	polygon: autoDraw = True
248.5309 	DATA 	Keypress: t
249.1293 	EXP 	polygon: autoDraw = False
250.1525 	EXP 	eyetracker.setRecordingState(False)
250.1579 	DATA 	Keypress: t
250.1610 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6841889975428754), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6841889975428754), ('resp_onset', 1.6841889975428754), ('resp_dur', 1.3158110024571246), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4341889975428754), ('circle_onset', 0)])
250.1625 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
250.1655 	EXP 	eyetracker.clearEvents()
250.6675 	EXP 	eyetracker.setRecordingState(True)
250.6855 	EXP 	sample: autoDraw = False
250.6855 	EXP 	Delay: autoDraw = False
250.6855 	EXP 	Response_1: autoDraw = False
250.6855 	EXP 	Response_2: autoDraw = False
250.6855 	EXP 	Response_3: autoDraw = False
250.6855 	EXP 	polygon: autoDraw = False
250.6855 	EXP 	sample: image = 'images/picture_3.png'
250.6855 	EXP 	sample: autoDraw = True
250.6855 	EXP 	Delay: autoDraw = True
251.5316 	DATA 	Keypress: t
251.6961 	EXP 	sample: autoDraw = False
251.8485 	EXP 	Response_1: autoDraw = True
251.8485 	EXP 	Response_2: autoDraw = True
251.8485 	EXP 	Response_3: autoDraw = True
252.1290 	EXP 	Delay: autoDraw = False
253.0301 	DATA 	Keypress: t
253.1624 	EXP 	Response_1: autoDraw = False
253.1624 	EXP 	Response_2: autoDraw = False
253.1624 	EXP 	Response_3: autoDraw = False
253.1624 	EXP 	polygon: autoDraw = True
254.1627 	EXP 	polygon: autoDraw = False
254.5309 	DATA 	Keypress: t
255.1837 	EXP 	eyetracker.setRecordingState(False)
255.1869 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5318170788255379), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5318170788255379), ('resp_onset', 1.531817078825538), ('resp_dur', 1.468182921174462), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.281817078825538), ('circle_onset', 0)])
255.1896 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
255.1938 	EXP 	eyetracker.clearEvents()
255.6959 	EXP 	eyetracker.setRecordingState(True)
255.7065 	EXP 	sample: autoDraw = False
255.7065 	EXP 	Delay: autoDraw = False
255.7065 	EXP 	Response_1: autoDraw = False
255.7065 	EXP 	Response_2: autoDraw = False
255.7065 	EXP 	Response_3: autoDraw = False
255.7065 	EXP 	polygon: autoDraw = False
255.7065 	EXP 	sample: image = 'images/picture_3.png'
255.7065 	EXP 	sample: autoDraw = True
255.7065 	EXP 	Delay: autoDraw = True
256.0311 	DATA 	Keypress: t
256.7152 	EXP 	sample: autoDraw = False
256.7292 	EXP 	Response_1: autoDraw = True
256.7292 	EXP 	Response_2: autoDraw = True
256.7292 	EXP 	Response_3: autoDraw = True
256.9957 	EXP 	Delay: autoDraw = False
257.5311 	DATA 	Keypress: t
258.1959 	EXP 	Response_1: autoDraw = False
258.1959 	EXP 	Response_2: autoDraw = False
258.1959 	EXP 	Response_3: autoDraw = False
258.1959 	EXP 	polygon: autoDraw = True
259.0310 	DATA 	Keypress: t
259.1961 	EXP 	polygon: autoDraw = False
260.1978 	EXP 	eyetracker.setRecordingState(False)
260.2009 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.505219049668584), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.505219049668584), ('resp_onset', 1.5052190496685838), ('resp_dur', 1.4947809503314162), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.255219049668584), ('circle_onset', 0)])
260.2038 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
260.2083 	EXP 	eyetracker.clearEvents()
260.7096 	EXP 	eyetracker.setRecordingState(True)
260.7160 	DATA 	Keypress: t
260.7262 	EXP 	sample: autoDraw = False
260.7262 	EXP 	Delay: autoDraw = False
260.7262 	EXP 	Response_1: autoDraw = False
260.7262 	EXP 	Response_2: autoDraw = False
260.7262 	EXP 	Response_3: autoDraw = False
260.7262 	EXP 	polygon: autoDraw = False
260.7262 	EXP 	sample: image = 'images/picture_3.png'
260.7262 	EXP 	sample: autoDraw = True
260.7262 	EXP 	Delay: autoDraw = True
261.7153 	EXP 	Response_1: autoDraw = True
261.7153 	EXP 	Response_2: autoDraw = True
261.7153 	EXP 	Response_3: autoDraw = True
261.7293 	EXP 	sample: autoDraw = False
261.9959 	EXP 	Delay: autoDraw = False
262.0312 	DATA 	Keypress: t
263.2150 	EXP 	Response_1: autoDraw = False
263.2150 	EXP 	Response_2: autoDraw = False
263.2150 	EXP 	Response_3: autoDraw = False
263.2150 	EXP 	polygon: autoDraw = True
263.5302 	DATA 	Keypress: t
264.2292 	EXP 	polygon: autoDraw = False
265.2186 	EXP 	eyetracker.setRecordingState(False)
265.2245 	DATA 	Keypress: t
