0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.0397 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.0400 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
16.0411 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
16.0418 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
16.0425 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
16.0436 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
16.0447 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.0454 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.0461 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.0882 	WARNING 	t of last frame was 3452.83ms (=1/0)
16.0882 	EXP 	text: autoDraw = True
16.1386 	WARNING 	t of last frame was 23.59ms (=1/42)
18.0021 	WARNING 	t of last frame was 20.18ms (=1/49)
25.2690 	WARNING 	t of last frame was 20.10ms (=1/49)
44.1727 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
63.8584 	DATA 	Keypress: t
63.8820 	EXP 	text: autoDraw = False
63.8820 	EXP 	text_2: autoDraw = True
65.3481 	DATA 	Keypress: t
66.8376 	DATA 	Keypress: t
68.3370 	DATA 	Keypress: t
69.8369 	DATA 	Keypress: t
71.3355 	DATA 	Keypress: t
72.8373 	DATA 	Keypress: t
74.3373 	DATA 	Keypress: t
75.8380 	DATA 	Keypress: t
75.8730 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
75.8734 	EXP 	New trial (rep=0, index=0): None
75.8915 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
75.8921 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
75.8929 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0632817976249642), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0632817976249642), ('resp_onset', 2.063281797624964), ('resp_dur', 0.9367182023750359), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.813281797624964), ('circle_onset', 0)])
75.8985 	EXP 	eyetracker.clearEvents()
75.8991 	EXP 	eyetracker.setRecordingState(True)
75.9081 	EXP 	text_2: autoDraw = False
75.9081 	EXP 	text_2: autoDraw = False
75.9081 	EXP 	sample: image = 'images/picture_1.png'
75.9081 	EXP 	sample: autoDraw = True
75.9081 	EXP 	Delay: autoDraw = True
76.9158 	EXP 	sample: autoDraw = False
77.3374 	DATA 	Keypress: t
77.7346 	EXP 	Delay: autoDraw = False
77.9673 	EXP 	Response_1: autoDraw = True
77.9673 	EXP 	Response_2: autoDraw = True
77.9673 	EXP 	Response_3: autoDraw = True
78.8371 	DATA 	Keypress: t
78.9016 	EXP 	polygon: autoDraw = True
78.9158 	EXP 	Response_1: autoDraw = False
78.9158 	EXP 	Response_2: autoDraw = False
78.9158 	EXP 	Response_3: autoDraw = False
79.9016 	EXP 	eyetracker.setRecordingState(False)
79.9021 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1380910875317434), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1380910875317434), ('resp_onset', 2.138091087531744), ('resp_dur', 0.8619089124682566), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8880910875317436), ('circle_onset', 0)])
79.9040 	EXP 	eyetracker.clearEvents()
79.9043 	EXP 	eyetracker.setRecordingState(True)
79.9153 	EXP 	polygon: autoDraw = False
79.9153 	EXP 	sample: autoDraw = False
79.9153 	EXP 	Delay: autoDraw = False
79.9153 	EXP 	Response_1: autoDraw = False
79.9153 	EXP 	Response_2: autoDraw = False
79.9153 	EXP 	Response_3: autoDraw = False
79.9153 	EXP 	polygon: autoDraw = False
79.9153 	EXP 	sample: image = 'images/picture_1.png'
79.9153 	EXP 	sample: autoDraw = True
79.9153 	EXP 	Delay: autoDraw = True
80.3369 	DATA 	Keypress: t
80.9158 	EXP 	sample: autoDraw = False
81.8159 	EXP 	Delay: autoDraw = False
81.8372 	DATA 	Keypress: t
82.0490 	EXP 	Response_1: autoDraw = True
82.0490 	EXP 	Response_2: autoDraw = True
82.0490 	EXP 	Response_3: autoDraw = True
82.9158 	EXP 	Response_1: autoDraw = False
82.9158 	EXP 	Response_2: autoDraw = False
82.9158 	EXP 	Response_3: autoDraw = False
82.9158 	EXP 	polygon: autoDraw = True
83.3380 	DATA 	Keypress: t
83.9023 	EXP 	eyetracker.setRecordingState(False)
83.9036 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0602053933437792), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0602053933437792), ('resp_onset', 2.060205393343779), ('resp_dur', 0.9397946066562208), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8102053933437792), ('circle_onset', 0)])
83.9086 	EXP 	eyetracker.clearEvents()
83.9093 	EXP 	eyetracker.setRecordingState(True)
83.9169 	EXP 	polygon: autoDraw = False
83.9169 	EXP 	sample: autoDraw = False
83.9169 	EXP 	Delay: autoDraw = False
83.9169 	EXP 	Response_1: autoDraw = False
83.9169 	EXP 	Response_2: autoDraw = False
83.9169 	EXP 	Response_3: autoDraw = False
83.9169 	EXP 	polygon: autoDraw = False
83.9169 	EXP 	sample: image = 'images/picture_1.png'
83.9169 	EXP 	sample: autoDraw = True
83.9169 	EXP 	Delay: autoDraw = True
84.8373 	DATA 	Keypress: t
84.9156 	EXP 	sample: autoDraw = False
85.7349 	EXP 	Delay: autoDraw = False
85.9687 	EXP 	Response_1: autoDraw = True
85.9687 	EXP 	Response_2: autoDraw = True
85.9687 	EXP 	Response_3: autoDraw = True
86.3354 	DATA 	Keypress: t
86.9157 	EXP 	Response_1: autoDraw = False
86.9157 	EXP 	Response_2: autoDraw = False
86.9157 	EXP 	Response_3: autoDraw = False
86.9157 	EXP 	polygon: autoDraw = True
87.8379 	DATA 	Keypress: t
87.9021 	EXP 	eyetracker.setRecordingState(False)
87.9029 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1714055848800362), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1714055848800362), ('resp_onset', 2.171405584880036), ('resp_dur', 0.8285944151199638), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9214055848800358), ('circle_onset', 0)])
87.9067 	EXP 	eyetracker.clearEvents()
87.9072 	EXP 	eyetracker.setRecordingState(True)
87.9155 	EXP 	polygon: autoDraw = False
87.9155 	EXP 	sample: autoDraw = False
87.9155 	EXP 	Delay: autoDraw = False
87.9155 	EXP 	Response_1: autoDraw = False
87.9155 	EXP 	Response_2: autoDraw = False
87.9155 	EXP 	Response_3: autoDraw = False
87.9155 	EXP 	polygon: autoDraw = False
87.9155 	EXP 	sample: image = 'images/picture_1.png'
87.9155 	EXP 	sample: autoDraw = True
87.9155 	EXP 	Delay: autoDraw = True
88.9157 	EXP 	sample: autoDraw = False
89.3356 	DATA 	Keypress: t
89.8487 	EXP 	Delay: autoDraw = False
90.0823 	EXP 	Response_1: autoDraw = True
90.0823 	EXP 	Response_2: autoDraw = True
90.0823 	EXP 	Response_3: autoDraw = True
90.8379 	DATA 	Keypress: t
90.9158 	EXP 	Response_1: autoDraw = False
90.9158 	EXP 	Response_2: autoDraw = False
90.9158 	EXP 	Response_3: autoDraw = False
90.9158 	EXP 	polygon: autoDraw = True
91.9022 	EXP 	eyetracker.setRecordingState(False)
91.9033 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9290292211218996), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9290292211218996), ('resp_onset', 1.9290292211219), ('resp_dur', 1.0709707788781004), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6790292211218996), ('circle_onset', 0)])
91.9082 	EXP 	eyetracker.clearEvents()
91.9089 	EXP 	eyetracker.setRecordingState(True)
91.9166 	EXP 	polygon: autoDraw = False
91.9166 	EXP 	sample: autoDraw = False
91.9166 	EXP 	Delay: autoDraw = False
91.9166 	EXP 	Response_1: autoDraw = False
91.9166 	EXP 	Response_2: autoDraw = False
91.9166 	EXP 	Response_3: autoDraw = False
91.9166 	EXP 	polygon: autoDraw = False
91.9166 	EXP 	sample: image = 'images/picture_1.png'
91.9166 	EXP 	sample: autoDraw = True
91.9166 	EXP 	Delay: autoDraw = True
92.3381 	DATA 	Keypress: t
92.9157 	EXP 	sample: autoDraw = False
93.6018 	EXP 	Delay: autoDraw = False
93.8377 	DATA 	Keypress: t
93.8487 	EXP 	Response_1: autoDraw = True
93.8487 	EXP 	Response_2: autoDraw = True
93.8487 	EXP 	Response_3: autoDraw = True
94.9156 	EXP 	polygon: autoDraw = True
94.9351 	EXP 	Response_1: autoDraw = False
94.9351 	EXP 	Response_2: autoDraw = False
94.9351 	EXP 	Response_3: autoDraw = False
95.3381 	DATA 	Keypress: t
95.9021 	EXP 	eyetracker.setRecordingState(False)
95.9032 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6586497089578092), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6586497089578092), ('resp_onset', 1.6586497089578092), ('resp_dur', 1.3413502910421908), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4086497089578092), ('circle_onset', 0)])
95.9081 	EXP 	eyetracker.clearEvents()
95.9087 	EXP 	eyetracker.setRecordingState(True)
95.9163 	EXP 	polygon: autoDraw = False
95.9163 	EXP 	sample: autoDraw = False
95.9163 	EXP 	Delay: autoDraw = False
95.9163 	EXP 	Response_1: autoDraw = False
95.9163 	EXP 	Response_2: autoDraw = False
95.9163 	EXP 	Response_3: autoDraw = False
95.9163 	EXP 	polygon: autoDraw = False
95.9163 	EXP 	sample: image = 'images/picture_1.png'
95.9163 	EXP 	sample: autoDraw = True
95.9163 	EXP 	Delay: autoDraw = True
96.8375 	DATA 	Keypress: t
96.9158 	EXP 	sample: autoDraw = False
97.3351 	EXP 	Delay: autoDraw = False
97.5690 	EXP 	Response_1: autoDraw = True
97.5690 	EXP 	Response_2: autoDraw = True
97.5690 	EXP 	Response_3: autoDraw = True
98.3374 	DATA 	Keypress: t
98.9159 	EXP 	Response_1: autoDraw = False
98.9159 	EXP 	Response_2: autoDraw = False
98.9159 	EXP 	Response_3: autoDraw = False
98.9159 	EXP 	polygon: autoDraw = True
99.8357 	DATA 	Keypress: t
99.9010 	EXP 	eyetracker.setRecordingState(False)
99.9015 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5140724306343205), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5140724306343205), ('resp_onset', 1.5140724306343205), ('resp_dur', 1.4859275693656795), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2640724306343205), ('circle_onset', 0)])
99.9034 	EXP 	eyetracker.clearEvents()
99.9038 	EXP 	eyetracker.setRecordingState(True)
99.9153 	EXP 	polygon: autoDraw = False
99.9153 	EXP 	sample: autoDraw = False
99.9153 	EXP 	Delay: autoDraw = False
99.9153 	EXP 	Response_1: autoDraw = False
99.9153 	EXP 	Response_2: autoDraw = False
99.9153 	EXP 	Response_3: autoDraw = False
99.9153 	EXP 	polygon: autoDraw = False
99.9153 	EXP 	sample: image = 'images/picture_1.png'
99.9153 	EXP 	sample: autoDraw = True
99.9153 	EXP 	Delay: autoDraw = True
100.9156 	EXP 	sample: autoDraw = False
101.1823 	EXP 	Delay: autoDraw = False
101.3382 	DATA 	Keypress: t
101.4156 	EXP 	Response_1: autoDraw = True
101.4156 	EXP 	Response_2: autoDraw = True
101.4156 	EXP 	Response_3: autoDraw = True
102.8380 	DATA 	Keypress: t
102.9157 	EXP 	Response_1: autoDraw = False
102.9157 	EXP 	Response_2: autoDraw = False
102.9157 	EXP 	Response_3: autoDraw = False
102.9157 	EXP 	polygon: autoDraw = True
103.9023 	EXP 	eyetracker.setRecordingState(False)
103.9033 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6974361598862409), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6974361598862409), ('resp_onset', 1.6974361598862409), ('resp_dur', 1.3025638401137591), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4474361598862409), ('circle_onset', 0)])
103.9082 	EXP 	eyetracker.clearEvents()
103.9090 	EXP 	eyetracker.setRecordingState(True)
103.9165 	EXP 	polygon: autoDraw = False
103.9165 	EXP 	sample: autoDraw = False
103.9165 	EXP 	Delay: autoDraw = False
103.9165 	EXP 	Response_1: autoDraw = False
103.9165 	EXP 	Response_2: autoDraw = False
103.9165 	EXP 	Response_3: autoDraw = False
103.9165 	EXP 	polygon: autoDraw = False
103.9165 	EXP 	sample: image = 'images/picture_1.png'
103.9165 	EXP 	sample: autoDraw = True
103.9165 	EXP 	Delay: autoDraw = True
104.3356 	DATA 	Keypress: t
104.9158 	EXP 	sample: autoDraw = False
105.3685 	EXP 	Delay: autoDraw = False
105.6155 	EXP 	Response_1: autoDraw = True
105.6155 	EXP 	Response_2: autoDraw = True
105.6155 	EXP 	Response_3: autoDraw = True
105.8373 	DATA 	Keypress: t
106.9158 	EXP 	Response_1: autoDraw = False
106.9158 	EXP 	Response_2: autoDraw = False
106.9158 	EXP 	Response_3: autoDraw = False
106.9158 	EXP 	polygon: autoDraw = True
107.3373 	DATA 	Keypress: t
107.9031 	EXP 	eyetracker.setRecordingState(False)
107.9041 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8229198148221741), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8229198148221741), ('resp_onset', 1.822919814822174), ('resp_dur', 1.177080185177826), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.572919814822174), ('circle_onset', 0)])
107.9089 	EXP 	eyetracker.clearEvents()
107.9095 	EXP 	eyetracker.setRecordingState(True)
107.9182 	EXP 	polygon: autoDraw = False
