0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.1374 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.1419 	EXP 	Created sample = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sample', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.62029439, 10.62029439]), texRes=128.0, units='cm', win=Window(...))
26.1470 	EXP 	Created Delay = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Delay', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
26.1579 	EXP 	Created Response_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='images/picture_1.png', interpolate=True, mask=None, maskParams=None, name='Response_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
26.1642 	EXP 	Created Response_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='images/picture_2.png', interpolate=True, mask=None, maskParams=None, name='Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
26.1645 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
26.1656 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
26.1663 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
26.1669 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
26.1680 	EXP 	Created Response_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='images/picture_3.png', interpolate=True, mask=None, maskParams=None, name='Response_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10.71895075, 10.71895075]), texRes=128.0, units='cm', win=Window(...))
26.1691 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
26.1698 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.1704 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
26.2174 	EXP 	text: autoDraw = True
68.9037 	DATA 	Keypress: t
68.9286 	EXP 	text: autoDraw = False
68.9286 	EXP 	text_2: autoDraw = True
70.3884 	DATA 	Keypress: t
71.8786 	DATA 	Keypress: t
73.4649 	DATA 	Keypress: t
74.8790 	DATA 	Keypress: t
76.3783 	DATA 	Keypress: t
77.8786 	DATA 	Keypress: t
79.3787 	DATA 	Keypress: t
80.8792 	DATA 	Keypress: t
80.9304 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
80.9309 	EXP 	New trial (rep=0, index=0): None
80.9506 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
80.9512 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
80.9522 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7866366950709505), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7866366950709505), ('resp_onset', 1.7866366950709505), ('resp_dur', 1.2133633049290495), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5366366950709505), ('circle_onset', 0)])
80.9583 	EXP 	eyetracker.clearEvents()
80.9590 	EXP 	eyetracker.setRecordingState(True)
80.9681 	EXP 	text_2: autoDraw = False
80.9681 	EXP 	text_2: autoDraw = False
80.9681 	EXP 	sample: image = 'images/picture_1.png'
80.9681 	EXP 	sample: autoDraw = True
80.9681 	EXP 	Delay: autoDraw = True
81.9759 	EXP 	sample: autoDraw = False
82.3794 	DATA 	Keypress: t
82.5092 	EXP 	Delay: autoDraw = False
82.7421 	EXP 	Response_1: autoDraw = True
82.7421 	EXP 	Response_2: autoDraw = True
82.7421 	EXP 	Response_3: autoDraw = True
83.8786 	DATA 	Keypress: t
83.9620 	EXP 	Response_1: autoDraw = False
83.9620 	EXP 	Response_2: autoDraw = False
83.9620 	EXP 	Response_3: autoDraw = False
83.9620 	EXP 	polygon: autoDraw = True
84.9620 	EXP 	eyetracker.setRecordingState(False)
84.9625 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8337670821117834), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8337670821117834), ('resp_onset', 1.8337670821117835), ('resp_dur', 1.1662329178882165), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5837670821117835), ('circle_onset', 0)])
84.9646 	EXP 	eyetracker.clearEvents()
84.9650 	EXP 	eyetracker.setRecordingState(True)
84.9753 	EXP 	polygon: autoDraw = False
84.9753 	EXP 	sample: autoDraw = False
84.9753 	EXP 	Delay: autoDraw = False
84.9753 	EXP 	Response_1: autoDraw = False
84.9753 	EXP 	Response_2: autoDraw = False
84.9753 	EXP 	Response_3: autoDraw = False
84.9753 	EXP 	polygon: autoDraw = False
84.9753 	EXP 	sample: image = 'images/picture_1.png'
84.9753 	EXP 	sample: autoDraw = True
84.9753 	EXP 	Delay: autoDraw = True
85.3788 	DATA 	Keypress: t
85.9753 	EXP 	sample: autoDraw = False
86.5612 	EXP 	Delay: autoDraw = False
86.8090 	EXP 	Response_1: autoDraw = True
86.8090 	EXP 	Response_2: autoDraw = True
86.8090 	EXP 	Response_3: autoDraw = True
86.8785 	DATA 	Keypress: t
87.9759 	EXP 	Response_1: autoDraw = False
87.9759 	EXP 	Response_2: autoDraw = False
87.9759 	EXP 	Response_3: autoDraw = False
87.9759 	EXP 	polygon: autoDraw = True
88.3786 	DATA 	Keypress: t
88.9626 	EXP 	eyetracker.setRecordingState(False)
88.9639 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0268288373494867), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0268288373494867), ('resp_onset', 2.0268288373494867), ('resp_dur', 0.9731711626505132), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7768288373494867), ('circle_onset', 0)])
88.9691 	EXP 	eyetracker.clearEvents()
88.9698 	EXP 	eyetracker.setRecordingState(True)
88.9953 	EXP 	polygon: autoDraw = False
88.9953 	EXP 	sample: autoDraw = False
88.9953 	EXP 	Delay: autoDraw = False
88.9953 	EXP 	Response_1: autoDraw = False
88.9953 	EXP 	Response_2: autoDraw = False
88.9953 	EXP 	Response_3: autoDraw = False
88.9953 	EXP 	polygon: autoDraw = False
88.9953 	EXP 	sample: image = 'images/picture_1.png'
88.9953 	EXP 	sample: autoDraw = True
88.9953 	EXP 	Delay: autoDraw = True
89.8783 	DATA 	Keypress: t
90.0092 	EXP 	sample: autoDraw = False
90.7758 	EXP 	Delay: autoDraw = False
90.9959 	EXP 	Response_1: autoDraw = True
90.9959 	EXP 	Response_2: autoDraw = True
90.9959 	EXP 	Response_3: autoDraw = True
91.3788 	DATA 	Keypress: t
91.9759 	EXP 	Response_1: autoDraw = False
91.9759 	EXP 	Response_2: autoDraw = False
91.9759 	EXP 	Response_3: autoDraw = False
91.9759 	EXP 	polygon: autoDraw = True
92.8787 	DATA 	Keypress: t
92.9758 	EXP 	polygon: autoDraw = False
92.9960 	EXP 	eyetracker.setRecordingState(False)
92.9970 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7409444624462205), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7409444624462205), ('resp_onset', 1.7409444624462205), ('resp_dur', 1.2590555375537795), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4909444624462205), ('circle_onset', 0)])
93.0019 	EXP 	eyetracker.clearEvents()
93.0027 	EXP 	eyetracker.setRecordingState(True)
93.0103 	EXP 	sample: autoDraw = False
93.0103 	EXP 	Delay: autoDraw = False
93.0103 	EXP 	Response_1: autoDraw = False
93.0103 	EXP 	Response_2: autoDraw = False
93.0103 	EXP 	Response_3: autoDraw = False
93.0103 	EXP 	polygon: autoDraw = False
93.0103 	EXP 	sample: image = 'images/picture_1.png'
93.0103 	EXP 	sample: autoDraw = True
93.0103 	EXP 	Delay: autoDraw = True
94.0091 	EXP 	sample: autoDraw = False
94.3789 	DATA 	Keypress: t
94.5090 	EXP 	Delay: autoDraw = False
94.7425 	EXP 	Response_1: autoDraw = True
94.7425 	EXP 	Response_2: autoDraw = True
94.7425 	EXP 	Response_3: autoDraw = True
95.8774 	DATA 	Keypress: t
96.0089 	EXP 	Response_1: autoDraw = False
96.0089 	EXP 	Response_2: autoDraw = False
96.0089 	EXP 	Response_3: autoDraw = False
96.0089 	EXP 	polygon: autoDraw = True
96.9957 	EXP 	eyetracker.setRecordingState(False)
96.9974 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8166591853721775), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8166591853721775), ('resp_onset', 1.8166591853721776), ('resp_dur', 1.1833408146278224), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5666591853721776), ('circle_onset', 0)])
97.0024 	EXP 	eyetracker.clearEvents()
97.0032 	EXP 	eyetracker.setRecordingState(True)
97.0286 	EXP 	polygon: autoDraw = False
97.0286 	EXP 	sample: autoDraw = False
97.0286 	EXP 	Delay: autoDraw = False
97.0286 	EXP 	Response_1: autoDraw = False
97.0286 	EXP 	Response_2: autoDraw = False
97.0286 	EXP 	Response_3: autoDraw = False
97.0286 	EXP 	polygon: autoDraw = False
97.0286 	EXP 	sample: image = 'images/picture_1.png'
97.0286 	EXP 	sample: autoDraw = True
97.0286 	EXP 	Delay: autoDraw = True
97.3790 	DATA 	Keypress: t
98.0424 	EXP 	sample: autoDraw = False
98.6091 	EXP 	Delay: autoDraw = False
98.8292 	EXP 	Response_1: autoDraw = True
98.8292 	EXP 	Response_2: autoDraw = True
98.8292 	EXP 	Response_3: autoDraw = True
98.8788 	DATA 	Keypress: t
100.0092 	EXP 	Response_1: autoDraw = False
100.0092 	EXP 	Response_2: autoDraw = False
100.0092 	EXP 	Response_3: autoDraw = False
100.0092 	EXP 	polygon: autoDraw = True
100.3785 	DATA 	Keypress: t
101.0091 	EXP 	polygon: autoDraw = False
101.0292 	EXP 	eyetracker.setRecordingState(False)
101.0303 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0690364702273143), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0690364702273143), ('resp_onset', 2.0690364702273145), ('resp_dur', 0.9309635297726856), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8190364702273143), ('circle_onset', 0)])
101.0353 	EXP 	eyetracker.clearEvents()
101.0359 	EXP 	eyetracker.setRecordingState(True)
101.0435 	EXP 	sample: autoDraw = False
101.0435 	EXP 	Delay: autoDraw = False
101.0435 	EXP 	Response_1: autoDraw = False
101.0435 	EXP 	Response_2: autoDraw = False
101.0435 	EXP 	Response_3: autoDraw = False
101.0435 	EXP 	polygon: autoDraw = False
101.0435 	EXP 	sample: image = 'images/picture_1.png'
101.0435 	EXP 	sample: autoDraw = True
101.0435 	EXP 	Delay: autoDraw = True
101.8787 	DATA 	Keypress: t
102.0424 	EXP 	sample: autoDraw = False
102.8761 	EXP 	Delay: autoDraw = False
103.1090 	EXP 	Response_1: autoDraw = True
103.1090 	EXP 	Response_2: autoDraw = True
103.1090 	EXP 	Response_3: autoDraw = True
103.3788 	DATA 	Keypress: t
104.0426 	EXP 	Response_1: autoDraw = False
104.0426 	EXP 	Response_2: autoDraw = False
104.0426 	EXP 	Response_3: autoDraw = False
104.0426 	EXP 	polygon: autoDraw = True
104.8787 	DATA 	Keypress: t
105.0296 	EXP 	eyetracker.setRecordingState(False)
105.0307 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9446059609674244), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9446059609674244), ('resp_onset', 1.9446059609674244), ('resp_dur', 1.0553940390325756), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6946059609674244), ('circle_onset', 0)])
105.0355 	EXP 	eyetracker.clearEvents()
105.0362 	EXP 	eyetracker.setRecordingState(True)
105.0437 	EXP 	polygon: autoDraw = False
105.0437 	EXP 	sample: autoDraw = False
105.0437 	EXP 	Delay: autoDraw = False
105.0437 	EXP 	Response_1: autoDraw = False
105.0437 	EXP 	Response_2: autoDraw = False
105.0437 	EXP 	Response_3: autoDraw = False
105.0437 	EXP 	polygon: autoDraw = False
105.0437 	EXP 	sample: image = 'images/picture_1.png'
105.0437 	EXP 	sample: autoDraw = True
105.0437 	EXP 	Delay: autoDraw = True
106.0426 	EXP 	sample: autoDraw = False
106.3784 	DATA 	Keypress: t
106.7422 	EXP 	Delay: autoDraw = False
106.9754 	EXP 	Response_1: autoDraw = True
106.9754 	EXP 	Response_2: autoDraw = True
106.9754 	EXP 	Response_3: autoDraw = True
107.8788 	DATA 	Keypress: t
108.0425 	EXP 	Response_1: autoDraw = False
108.0425 	EXP 	Response_2: autoDraw = False
108.0425 	EXP 	Response_3: autoDraw = False
108.0425 	EXP 	polygon: autoDraw = True
109.0293 	EXP 	eyetracker.setRecordingState(False)
109.0305 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0932124741749047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0932124741749047), ('resp_onset', 2.093212474174905), ('resp_dur', 0.9067875258250953), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8432124741749052), ('circle_onset', 0)])
109.0358 	EXP 	eyetracker.clearEvents()
109.0366 	EXP 	eyetracker.setRecordingState(True)
109.0620 	EXP 	polygon: autoDraw = False
109.0620 	EXP 	sample: autoDraw = False
109.0620 	EXP 	Delay: autoDraw = False
109.0620 	EXP 	Response_1: autoDraw = False
109.0620 	EXP 	Response_2: autoDraw = False
109.0620 	EXP 	Response_3: autoDraw = False
109.0620 	EXP 	polygon: autoDraw = False
109.0620 	EXP 	sample: image = 'images/picture_1.png'
109.0620 	EXP 	sample: autoDraw = True
109.0620 	EXP 	Delay: autoDraw = True
109.3789 	DATA 	Keypress: t
110.0759 	EXP 	sample: autoDraw = False
110.8786 	DATA 	Keypress: t
110.9089 	EXP 	Delay: autoDraw = False
111.1285 	EXP 	Response_1: autoDraw = True
111.1285 	EXP 	Response_2: autoDraw = True
111.1285 	EXP 	Response_3: autoDraw = True
112.0426 	EXP 	Response_1: autoDraw = False
112.0426 	EXP 	Response_2: autoDraw = False
112.0426 	EXP 	Response_3: autoDraw = False
112.0426 	EXP 	polygon: autoDraw = True
112.3783 	DATA 	Keypress: t
113.0426 	EXP 	polygon: autoDraw = False
113.0627 	EXP 	eyetracker.setRecordingState(False)
113.0640 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0390025817227015), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0390025817227015), ('resp_onset', 2.039002581722701), ('resp_dur', 0.9609974182772985), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7890025817227015), ('circle_onset', 0)])
113.0694 	EXP 	eyetracker.clearEvents()
113.0700 	EXP 	eyetracker.setRecordingState(True)
