0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
43.9066 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
43.9073 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
43.9080 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
43.9616 	EXP 	text: autoDraw = True
135.8324 	DATA 	Keypress: t
135.8538 	EXP 	text: autoDraw = False
135.8538 	EXP 	text_2: autoDraw = True
137.3292 	DATA 	Keypress: t
138.8243 	DATA 	Keypress: t
140.3231 	DATA 	Keypress: t
141.8239 	DATA 	Keypress: t
143.3236 	DATA 	Keypress: t
144.8238 	DATA 	Keypress: t
146.3236 	DATA 	Keypress: t
147.8237 	DATA 	Keypress: t
147.8446 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
147.8451 	EXP 	New trial (rep=0, index=0): None
147.8642 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/0-PRED_12-36.csv as conditions, 9 conditions, 31 params
147.8649 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
147.8658 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 0), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9038668213336334), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9038668213336334), ('resp_onset', 1.9038668213336332), ('resp_dur', 1.0961331786663666), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6538668213336334), ('circle_onset', 0)])
147.8725 	EXP 	eyetracker.clearEvents()
147.8731 	EXP 	eyetracker.setRecordingState(True)
147.8824 	EXP 	text_2: autoDraw = False
147.8824 	EXP 	text_2: autoDraw = False
147.8824 	EXP 	sample: image = 'images/picture_2.png'
147.8824 	EXP 	sample: autoDraw = True
147.8824 	EXP 	Delay: autoDraw = True
148.8877 	EXP 	sample: autoDraw = False
149.3240 	DATA 	Keypress: t
149.5401 	EXP 	Delay: autoDraw = False
149.7737 	EXP 	Response_1: autoDraw = True
149.7737 	EXP 	Response_2: autoDraw = True
149.7737 	EXP 	Response_3: autoDraw = True
150.8234 	DATA 	Keypress: t
150.8725 	EXP 	Response_1: autoDraw = False
150.8725 	EXP 	Response_2: autoDraw = False
150.8725 	EXP 	Response_3: autoDraw = False
150.8725 	EXP 	polygon: autoDraw = True
151.8746 	EXP 	eyetracker.setRecordingState(False)
151.8759 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 1), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6532235790012532), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6532235790012532), ('resp_onset', 1.6532235790012533), ('resp_dur', 1.3467764209987467), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4032235790012533), ('circle_onset', 0)])
151.8825 	EXP 	eyetracker.clearEvents()
151.8832 	EXP 	eyetracker.setRecordingState(True)
151.9070 	EXP 	polygon: autoDraw = False
151.9070 	EXP 	sample: autoDraw = False
151.9070 	EXP 	Delay: autoDraw = False
151.9070 	EXP 	Response_1: autoDraw = False
151.9070 	EXP 	Response_2: autoDraw = False
151.9070 	EXP 	Response_3: autoDraw = False
151.9070 	EXP 	polygon: autoDraw = False
151.9070 	EXP 	sample: image = 'images/picture_2.png'
151.9070 	EXP 	sample: autoDraw = True
151.9070 	EXP 	Delay: autoDraw = True
152.3237 	DATA 	Keypress: t
152.9211 	EXP 	sample: autoDraw = False
153.3210 	EXP 	Delay: autoDraw = False
153.5405 	EXP 	Response_1: autoDraw = True
153.5405 	EXP 	Response_2: autoDraw = True
153.5405 	EXP 	Response_3: autoDraw = True
153.8237 	DATA 	Keypress: t
154.8876 	EXP 	Response_1: autoDraw = False
154.8876 	EXP 	Response_2: autoDraw = False
154.8876 	EXP 	Response_3: autoDraw = False
154.8876 	EXP 	polygon: autoDraw = True
155.3236 	DATA 	Keypress: t
155.8876 	EXP 	polygon: autoDraw = False
155.9077 	EXP 	eyetracker.setRecordingState(False)
155.9087 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 4), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6540524188619511), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6540524188619511), ('resp_onset', 1.654052418861951), ('resp_dur', 1.345947581138049), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.404052418861951), ('circle_onset', 0)])
155.9151 	EXP 	eyetracker.clearEvents()
155.9157 	EXP 	eyetracker.setRecordingState(True)
155.9403 	EXP 	sample: autoDraw = False
155.9403 	EXP 	Delay: autoDraw = False
155.9403 	EXP 	Response_1: autoDraw = False
155.9403 	EXP 	Response_2: autoDraw = False
155.9403 	EXP 	Response_3: autoDraw = False
155.9403 	EXP 	polygon: autoDraw = False
155.9403 	EXP 	sample: image = 'images/picture_2.png'
155.9403 	EXP 	sample: autoDraw = True
155.9403 	EXP 	Delay: autoDraw = True
156.8232 	DATA 	Keypress: t
156.9538 	EXP 	sample: autoDraw = False
157.3540 	EXP 	Delay: autoDraw = False
157.5728 	EXP 	Response_1: autoDraw = True
157.5728 	EXP 	Response_2: autoDraw = True
157.5728 	EXP 	Response_3: autoDraw = True
158.3233 	DATA 	Keypress: t
158.9211 	EXP 	Response_1: autoDraw = False
158.9211 	EXP 	Response_2: autoDraw = False
158.9211 	EXP 	Response_3: autoDraw = False
158.9211 	EXP 	polygon: autoDraw = True
159.8239 	DATA 	Keypress: t
159.9208 	EXP 	polygon: autoDraw = False
159.9413 	EXP 	eyetracker.setRecordingState(False)
159.9423 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 6), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1269056495694725), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1269056495694725), ('resp_onset', 2.1269056495694723), ('resp_dur', 0.8730943504305277), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8769056495694725), ('circle_onset', 0)])
159.9483 	EXP 	eyetracker.clearEvents()
159.9490 	EXP 	eyetracker.setRecordingState(True)
159.9738 	EXP 	sample: autoDraw = False
159.9738 	EXP 	Delay: autoDraw = False
159.9738 	EXP 	Response_1: autoDraw = False
159.9738 	EXP 	Response_2: autoDraw = False
159.9738 	EXP 	Response_3: autoDraw = False
159.9738 	EXP 	polygon: autoDraw = False
159.9738 	EXP 	sample: image = 'images/picture_2.png'
159.9738 	EXP 	sample: autoDraw = True
159.9738 	EXP 	Delay: autoDraw = True
160.9876 	EXP 	sample: autoDraw = False
161.3238 	DATA 	Keypress: t
161.8543 	EXP 	Delay: autoDraw = False
162.0738 	EXP 	Response_1: autoDraw = True
162.0738 	EXP 	Response_2: autoDraw = True
162.0738 	EXP 	Response_3: autoDraw = True
162.8243 	DATA 	Keypress: t
162.9541 	EXP 	Response_1: autoDraw = False
162.9541 	EXP 	Response_2: autoDraw = False
162.9541 	EXP 	Response_3: autoDraw = False
162.9541 	EXP 	polygon: autoDraw = True
163.9543 	EXP 	polygon: autoDraw = False
163.9748 	EXP 	eyetracker.setRecordingState(False)
163.9758 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 5), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7632523652738288), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7632523652738288), ('resp_onset', 1.7632523652738288), ('resp_dur', 1.2367476347261712), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5132523652738288), ('circle_onset', 0)])
163.9821 	EXP 	eyetracker.clearEvents()
163.9828 	EXP 	eyetracker.setRecordingState(True)
164.0071 	EXP 	sample: autoDraw = False
164.0071 	EXP 	Delay: autoDraw = False
164.0071 	EXP 	Response_1: autoDraw = False
164.0071 	EXP 	Response_2: autoDraw = False
164.0071 	EXP 	Response_3: autoDraw = False
164.0071 	EXP 	polygon: autoDraw = False
164.0071 	EXP 	sample: image = 'images/picture_2.png'
164.0071 	EXP 	sample: autoDraw = True
164.0071 	EXP 	Delay: autoDraw = True
164.3237 	DATA 	Keypress: t
165.0209 	EXP 	sample: autoDraw = False
165.5210 	EXP 	Delay: autoDraw = False
165.7543 	EXP 	Response_1: autoDraw = True
165.7543 	EXP 	Response_2: autoDraw = True
165.7543 	EXP 	Response_3: autoDraw = True
165.8237 	DATA 	Keypress: t
166.9876 	EXP 	Response_1: autoDraw = False
166.9876 	EXP 	Response_2: autoDraw = False
166.9876 	EXP 	Response_3: autoDraw = False
166.9876 	EXP 	polygon: autoDraw = True
167.3237 	DATA 	Keypress: t
167.9875 	EXP 	polygon: autoDraw = False
168.0072 	EXP 	eyetracker.setRecordingState(False)
168.0083 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 8), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.781358520937991), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.781358520937991), ('resp_onset', 1.7813585209379907), ('resp_dur', 1.218641479062009), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5313585209379907), ('circle_onset', 0)])
168.0111 	EXP 	eyetracker.clearEvents()
168.0117 	EXP 	eyetracker.setRecordingState(True)
168.0205 	EXP 	sample: autoDraw = False
168.0205 	EXP 	Delay: autoDraw = False
168.0205 	EXP 	Response_1: autoDraw = False
168.0205 	EXP 	Response_2: autoDraw = False
168.0205 	EXP 	Response_3: autoDraw = False
168.0205 	EXP 	polygon: autoDraw = False
168.0205 	EXP 	sample: image = 'images/picture_2.png'
168.0205 	EXP 	sample: autoDraw = True
168.0205 	EXP 	Delay: autoDraw = True
168.8239 	DATA 	Keypress: t
169.0208 	EXP 	sample: autoDraw = False
169.5543 	EXP 	Delay: autoDraw = False
169.7873 	EXP 	Response_1: autoDraw = True
169.7873 	EXP 	Response_2: autoDraw = True
169.7873 	EXP 	Response_3: autoDraw = True
170.3240 	DATA 	Keypress: t
171.0209 	EXP 	Response_1: autoDraw = False
171.0209 	EXP 	Response_2: autoDraw = False
171.0209 	EXP 	Response_3: autoDraw = False
171.0209 	EXP 	polygon: autoDraw = True
171.8236 	DATA 	Keypress: t
172.0079 	EXP 	eyetracker.setRecordingState(False)
172.0089 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 7), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0868069115323302), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0868069115323302), ('resp_onset', 2.0868069115323302), ('resp_dur', 0.9131930884676698), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8368069115323304), ('circle_onset', 0)])
172.0152 	EXP 	eyetracker.clearEvents()
172.0158 	EXP 	eyetracker.setRecordingState(True)
172.0409 	EXP 	polygon: autoDraw = False
172.0409 	EXP 	sample: autoDraw = False
172.0409 	EXP 	Delay: autoDraw = False
172.0409 	EXP 	Response_1: autoDraw = False
172.0409 	EXP 	Response_2: autoDraw = False
172.0409 	EXP 	Response_3: autoDraw = False
172.0409 	EXP 	polygon: autoDraw = False
172.0409 	EXP 	sample: image = 'images/picture_2.png'
172.0409 	EXP 	sample: autoDraw = True
172.0409 	EXP 	Delay: autoDraw = True
173.0543 	EXP 	sample: autoDraw = False
173.3235 	DATA 	Keypress: t
173.8876 	EXP 	Delay: autoDraw = False
174.1071 	EXP 	Response_1: autoDraw = True
174.1071 	EXP 	Response_2: autoDraw = True
174.1071 	EXP 	Response_3: autoDraw = True
174.8236 	DATA 	Keypress: t
175.0209 	EXP 	Response_1: autoDraw = False
175.0209 	EXP 	Response_2: autoDraw = False
175.0209 	EXP 	Response_3: autoDraw = False
175.0209 	EXP 	polygon: autoDraw = True
176.0213 	EXP 	polygon: autoDraw = False
176.0416 	EXP 	eyetracker.setRecordingState(False)
176.0425 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 2), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9843651562991442), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9843651562991442), ('resp_onset', 1.984365156299144), ('resp_dur', 1.0156348437008558), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7343651562991442), ('circle_onset', 0)])
176.0487 	EXP 	eyetracker.clearEvents()
176.0493 	EXP 	eyetracker.setRecordingState(True)
176.0739 	EXP 	sample: autoDraw = False
176.0739 	EXP 	Delay: autoDraw = False
176.0739 	EXP 	Response_1: autoDraw = False
176.0739 	EXP 	Response_2: autoDraw = False
176.0739 	EXP 	Response_3: autoDraw = False
176.0739 	EXP 	polygon: autoDraw = False
176.0739 	EXP 	sample: image = 'images/picture_2.png'
176.0739 	EXP 	sample: autoDraw = True
176.0739 	EXP 	Delay: autoDraw = True
176.3238 	DATA 	Keypress: t
177.0877 	EXP 	sample: autoDraw = False
177.8208 	EXP 	Delay: autoDraw = False
177.8233 	DATA 	Keypress: t
178.0399 	EXP 	Response_1: autoDraw = True
178.0399 	EXP 	Response_2: autoDraw = True
178.0399 	EXP 	Response_3: autoDraw = True
179.0543 	EXP 	Response_1: autoDraw = False
179.0543 	EXP 	Response_2: autoDraw = False
179.0543 	EXP 	Response_3: autoDraw = False
179.0543 	EXP 	polygon: autoDraw = True
179.3240 	DATA 	Keypress: t
180.0545 	EXP 	polygon: autoDraw = False
180.0747 	EXP 	eyetracker.setRecordingState(False)
180.0759 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 3), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7596566028516485), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7596566028516485), ('resp_onset', 1.7596566028516485), ('resp_dur', 1.2403433971483515), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5096566028516485), ('circle_onset', 0)])
180.0822 	EXP 	eyetracker.clearEvents()
180.0830 	EXP 	eyetracker.setRecordingState(True)
